"'03","'002","'01","'000","'0000","1","江聰淵","'16","'1","'0581023","40","臺灣省","碩士","Y","*"," "
"'03","'002","'01","'000","'0000","2","林錫明","'999","'1","'0430915","55","臺灣省","其他","Y"," "," "
"'03","'002","'01","'000","'0000","3","余美雪","'16","'2","'0440610","54","臺北市","大專","Y"," "," "
"'03","'002","'01","'000","'0000","4","唐璟誼","'1","'1","'0510812","47","臺灣省","高中","N"," "," "
"'03","'002","'01","'000","'0000","5","莊淑如","'1","'2","'0671223","31","臺北市","碩士","Y"," "," "
"'03","'002","'01","'000","'0000","6","賴瑞鼎","'999","'1","'0440221","54","臺灣省","大專","N","*"," "
"'03","'002","'01","'000","'0000","7","張建榮","'1","'1","'0360525","62","臺灣省","其他","Y","*"," "
"'03","'002","'01","'000","'0000","8","林岳賢","'1","'1","'0630614","35","臺灣省","碩士","N","*"," "
"'03","'002","'01","'000","'0000","9","江碧華","'1","'2","'0450801","53","臺灣省","大專","Y","*"," "
"'03","'002","'01","'000","'0000","10","吳福田","'16","'1","'0381203","60","臺灣省","高中","Y","*"," "
"'03","'002","'02","'000","'0000","1","蔡文益","'1","'1","'0610804","37","臺灣省","大專","Y","*"," "
"'03","'002","'02","'000","'0000","2","林連春","'16","'1","'0501001","48","臺灣省","其他","N"," "," "
"'03","'002","'02","'000","'0000","3","曹乾舜","'1","'1","'0460102","52","臺灣省","高中","Y","*"," "
"'03","'002","'02","'000","'0000","4","吳幸義","'999","'1","'0331210","65","臺灣省","其他","N"," "," "
"'03","'002","'03","'000","'0000","1","李清林","'1","'1","'0380820","60","臺灣省","其他","Y","*"," "
"'03","'002","'03","'000","'0000","2","吳宏謀","'16","'1","'0390815","59","臺灣省","高中","Y","*"," "
"'03","'002","'04","'000","'0000","1","林萬春","'999","'1","'0211024","77","臺灣省","其他","N"," "," "
"'03","'002","'04","'000","'0000","2","張漢東","'16","'1","'0490208","49","臺灣省","大專","Y","*"," "
"'03","'002","'04","'000","'0000","3","黃浴沂","'1","'1","'0410412","57","臺灣省","其他","Y","*"," "
"'03","'002","'05","'000","'0000","1","陳福山","'16","'1","'0461108","52","臺灣省","大專","Y","*"," "
"'03","'002","'05","'000","'0000","2","歐耀北","'1","'1","'0291001","69","臺灣省","其他","N"," "," "
"'03","'002","'05","'000","'0000","3","林水金","'999","'1","'0410712","57","臺灣省","其他","Y","*"," "
"'03","'002","'06","'000","'0000","1","黃素琴","'16","'2","'0530401","45","臺灣省","大專","N","*"," "
"'03","'002","'06","'000","'0000","2","吳秋齡","'1","'2","'0460909","52","臺灣省","大專","Y","*"," "
"'03","'002","'06","'000","'0000","3","陳鴻禧","'1","'1","'0480113","50","臺灣省","大專","Y","*"," "
"'03","'002","'06","'000","'0000","4","謝志得","'16","'1","'0570506","41","臺灣省","碩士","Y","*"," "
"'03","'002","'06","'000","'0000","5","劉添梧","'16","'1","'0370713","61","臺灣省","大專","Y","*"," "
"'03","'002","'06","'000","'0000","6","陳漢鍾","'1","'1","'0600807","38","臺灣省","大專","N"," "," "
"'03","'002","'07","'000","'0000","1","黃適超","'16","'1","'0500415","48","臺灣省","碩士","Y","*"," "
"'03","'002","'07","'000","'0000","2","林富美","'999","'2","'0351010","63","臺灣省","其他","N"," "," "
"'03","'002","'07","'000","'0000","3","沈德茂","'16","'1","'0451006","53","臺灣省","大專","Y","*"," "
"'03","'002","'07","'000","'0000","4","林朝旺","'1","'1","'0390520","59","臺灣省","其他","Y","*"," "
"'03","'002","'07","'000","'0000","5","陳長義","'999","'1","'0520119","46","臺灣省","高中","N"," "," "
"'03","'002","'08","'000","'0000","1","楊政誠","'1","'1","'0321105","66","臺灣省","大專","Y","*"," "
"'03","'002","'08","'000","'0000","2","余玫","'1","'2","'0550115","43","臺灣省","大專","N"," "," "
"'03","'002","'08","'000","'0000","3","邱素梅","'16","'2","'0540217","44","臺灣省","高中","N","*"," "
"'03","'002","'08","'000","'0000","4","張秋明","'16","'1","'0410130","57","臺灣省","高中","N","*"," "
"'03","'002","'08","'000","'0000","5","林定國","'1","'1","'0400829","58","臺灣省","大專","N"," "," "
"'03","'002","'08","'000","'0000","6","陳慧珠","'999","'2","'0490208","49","臺灣省","大專","N"," "," "
"'03","'002","'08","'000","'0000","7","游祥德","'16","'1","'0410601","57","臺灣省","高中","Y","*"," "
"'03","'002","'09","'000","'0000","1","曾茂照","'999","'1","'0530218","45","臺灣省","高中","N"," "," "
"'03","'002","'09","'000","'0000","2","李志鏞","'1","'1","'0550221","43","臺灣省","大專","Y","*"," "
"'03","'002","'09","'000","'0000","3","陳坤","'999","'1","'0481108","50","臺灣省","大專","N"," "," "
"'03","'002","'09","'000","'0000","4","簡德旺","'16","'1","'0371029","61","臺灣省","其他","N","*"," "
"'03","'002","'10","'000","'0000","1","陳正男","'16","'1","'0370518","61","臺灣省","大專","Y","*"," "
"'03","'002","'10","'000","'0000","2","李芳村","'16","'1","'0341207","64","臺灣省","高中","N"," "," "
"'03","'002","'10","'000","'0000","3","陳金麟","'1","'1","'0430908","55","其他","大專","Y","*"," "
"'03","'002","'10","'000","'0000","4","林棋山","'1","'1","'0400924","58","臺灣省","大專","Y","*"," "
"'03","'003","'01","'000","'0000","1","黃景熙","'999","'1","'0480515","50","臺灣省","大專","N","*"," "
"'03","'003","'01","'000","'0000","2","林政賢","'1","'1","'0480628","50","臺灣省","大專","N","*"," "
"'03","'003","'01","'000","'0000","3","詹江村","'1","'1","'0520816","46","臺灣省","碩士","Y","*"," "
"'03","'003","'01","'000","'0000","4","卓德樹","'1","'1","'0380213","60","臺灣省","大專","Y"," "," "
"'03","'003","'01","'000","'0000","5","黃婉如","'1","'2","'0431005","55","臺灣省","碩士","Y","*"," "
"'03","'003","'01","'000","'0000","6","甘乃迪","'127","'1","'0440905","54","臺灣省","高中","N"," "," "
"'03","'003","'01","'000","'0000","8","黃婷鈺","'999","'2","'0641114","34","臺灣省","大專","N"," "," "
"'03","'003","'01","'000","'0000","9","黃哲鍾","'999","'1","'0380814","60","臺灣省","大專","N","*"," "
"'03","'003","'01","'000","'0000","10","廖輝星","'16","'1","'0430801","55","臺灣省","大專","Y","*"," "
"'03","'003","'01","'000","'0000","11","黃智銘","'999","'1","'0420820","56","臺灣省","大專","Y","*"," "
"'03","'003","'01","'000","'0000","12","萬美玲","'1","'2","'0580925","40","臺北市","大專","Y","*"," "
"'03","'003","'01","'000","'0000","13","陳美梅","'999","'2","'0630604","35","臺灣省","碩士","N","*"," "
"'03","'003","'01","'000","'0000","14","林國政","'999","'1","'0550427","43","臺灣省","碩士","N"," "," "
"'03","'003","'01","'000","'0000","15","郭貴香","'999","'2","'0520628","46","臺灣省","大專","N"," "," "
"'03","'003","'01","'000","'0000","16","高世嘉","'1","'1","'0540405","44","臺北市","碩士","N"," "," "
"'03","'003","'01","'000","'0000","17","呂秀紋","'999","'2","'0430518","55","臺灣省","高中","N"," "," "
"'03","'003","'01","'000","'0000","18","陳宗義","'16","'1","'0481002","50","臺北市","大專","N","*"," "
"'03","'003","'01","'000","'0000","19","李曉鐘","'999","'1","'0480529","50","臺灣省","高中","Y","*"," "
"'03","'003","'01","'000","'0000","20","邱素芬","'16","'2","'0550830","43","臺灣省","高中","Y","*"," "
"'03","'003","'02","'000","'0000","1","蔡炤正","'999","'1","'0521001","46","臺灣省","大專","N"," "," "
"'03","'003","'02","'000","'0000","2","許森能","'16","'1","'0520815","46","臺北市","高中","N","*"," "
"'03","'003","'02","'000","'0000","3","林明義","'1","'1","'0570507","41","臺灣省","大專","N"," "," "
"'03","'003","'02","'000","'0000","4","李雲強","'1","'1","'0480523","50","臺北市","大專","N","*"," "
"'03","'003","'02","'000","'0000","5","李麗珠","'1","'2","'0470917","51","臺灣省","高中","Y","*"," "
"'03","'003","'02","'000","'0000","6","林俐玲","'16","'2","'0520423","46","臺灣省","大專","Y","*"," "
"'03","'003","'02","'000","'0000","7","謝章侃","'999","'1","'0520923","46","臺北市","高中","N"," "," "
"'03","'003","'03","'000","'0000","1","呂林小鳳","'16","'2","'0530804","45","臺灣省","大專","Y","*"," "
"'03","'003","'03","'000","'0000","2","邱奕澄","'999","'1","'0651230","33","臺灣省","碩士","N"," "," "
"'03","'003","'03","'000","'0000","3","劉茂羣","'1","'2","'0450506","53","臺灣省","碩士","Y","*"," "
"'03","'003","'03","'000","'0000","4","呂淑真","'1","'2","'0440604","54","臺灣省","大專","Y","*"," "
"'03","'003","'03","'000","'0000","5","張文瑜","'16","'2","'0540303","44","臺灣省","高中","Y","*"," "
"'03","'003","'03","'000","'0000","6","鄭銀福","'1","'1","'0460313","52","金馬地區","大專","N"," "," "
"'03","'003","'03","'000","'0000","7","趙正宇","'1","'1","'0550329","43","臺灣省","碩士","Y","*"," "
"'03","'003","'04","'000","'0000","1","郭麗華","'999","'2","'0540130","44","臺灣省","高中","N"," "," "
"'03","'003","'04","'000","'0000","2","黃淑芬","'999","'2","'0471122","51","臺灣省","高中","N"," "," "
"'03","'003","'04","'000","'0000","3","許清順","'16","'1","'0541005","44","臺灣省","大專","N","*"," "
"'03","'003","'04","'000","'0000","5","呂宏仁","'1","'1","'0460320","52","臺灣省","大專","N","*"," "
"'03","'003","'04","'000","'0000","6","李訓求","'999","'1","'0440115","54","臺灣省","高中","N","*"," "
"'03","'003","'04","'000","'0000","7","陳宇桓","'999","'1","'0520224","46","臺灣省","大專","N"," "," "
"'03","'003","'04","'000","'0000","8","陳麗莉","'1","'2","'0460502","52","臺灣省","大專","Y","*"," "
"'03","'003","'05","'000","'0000","1","徐其萬","'1","'1","'0470215","51","臺灣省","高中","N","*"," "
"'03","'003","'05","'000","'0000","2","陳瑞昌","'1","'1","'0460618","52","臺灣省","大專","N"," "," "
"'03","'003","'05","'000","'0000","3","楊謙讓","'16","'1","'0600808","38","臺灣省","高中","N"," "," "
"'03","'003","'05","'000","'0000","4","王淳長","'999","'1","'0460912","52","臺灣省","高中","Y","*"," "
"'03","'003","'06","'000","'0000","1","邱伶樺","'999","'2","'0710928","27","臺灣省","大專","N"," "," "
"'03","'003","'06","'000","'0000","2","陳治文","'16","'2","'0591018","39","臺灣省","大專","N","*"," "
"'03","'003","'06","'000","'0000","3","楊朝偉","'1","'1","'0560516","42","臺灣省","碩士","Y","*"," "
"'03","'003","'06","'000","'0000","4","李柏坊","'1","'1","'0470124","51","臺灣省","大專","Y","*"," "
"'03","'003","'06","'000","'0000","5","黃德隆","'16","'1","'0390302","59","臺灣省","博士","N"," "," "
"'03","'003","'07","'000","'0000","1","張運炳","'999","'1","'0440415","54","臺灣省","大專","Y","*"," "
"'03","'003","'07","'000","'0000","2","梁新武","'16","'1","'0440610","54","臺灣省","大專","Y","*"," "
"'03","'003","'07","'000","'0000","3","葉明月","'1","'2","'0491215","49","臺灣省","高中","Y","*"," "
"'03","'003","'07","'000","'0000","4","徐景文","'16","'1","'0510624","47","臺灣省","碩士","Y","*"," "
"'03","'003","'07","'000","'0000","5","陳富豐","'999","'1","'0450901","53","臺灣省","高中","N"," "," "
"'03","'003","'07","'000","'0000","6","蔡勝烘","'1","'1","'0510628","47","臺灣省","碩士","N"," "," "
"'03","'003","'07","'000","'0000","7","蔣中千","'999","'1","'0450705","53","臺灣省","大專","N","*"," "
"'03","'003","'07","'000","'0000","8","王興業","'999","'1","'0570108","41","臺灣省","大專","N"," "," "
"'03","'003","'07","'000","'0000","9","傅淑香","'16","'2","'0471016","51","臺灣省","高中","N","*"," "
"'03","'003","'07","'000","'0000","10","葉連燈","'90","'1","'0410215","57","臺灣省","其他","N"," "," "
"'03","'003","'07","'000","'0000","11","鍾和貴","'1","'1","'0440425","54","臺灣省","高中","N"," "," "
"'03","'003","'07","'000","'0000","12","邱奕勝","'1","'1","'0491115","49","臺灣省","高中","Y","*"," "
"'03","'003","'07","'000","'0000","13","洪奕巔","'1","'1","'0410702","57","臺灣省","大專","Y"," "," "
"'03","'003","'07","'000","'0000","14","劉曾玉春","'999","'2","'0431208","55","臺灣省","高中","N","*"," "
"'03","'003","'07","'000","'0000","15","梁為超","'1","'1","'0630312","35","臺灣省","大專","N","*"," "
"'03","'003","'07","'000","'0000","16","沐平波","'1","'2","'0411201","57","臺北市","碩士","Y","*"," "
"'03","'003","'08","'000","'0000","1","舒翠玲","'1","'2","'0530913","45","臺灣省","碩士","Y","*"," "
"'03","'003","'08","'000","'0000","2","劉邦鉉","'1","'1","'0570721","41","臺灣省","大專","Y","*"," "
"'03","'003","'08","'000","'0000","3","鄧仁艾","'1","'1","'0450512","53","臺灣省","大專","N","*"," "
"'03","'003","'08","'000","'0000","4","劉俊儀","'999","'1","'0600826","38","臺灣省","博士","Y"," "," "
"'03","'003","'08","'000","'0000","5","謝彰文","'1","'2","'0470111","51","臺灣省","碩士","Y","*"," "
"'03","'003","'08","'000","'0000","6","林德忠","'1","'1","'0500502","48","臺灣省","大專","N"," "," "
"'03","'003","'08","'000","'0000","7","羅文欽","'16","'1","'0590115","39","臺灣省","大專","Y","*"," "
"'03","'003","'08","'000","'0000","8","李月琴","'999","'2","'0490302","49","臺灣省","碩士","N"," "," "
"'03","'003","'08","'000","'0000","9","莊玉輝","'999","'1","'0480525","50","臺灣省","大專","Y","*"," "
"'03","'003","'08","'000","'0000","10","陳美玉","'999","'2","'0630626","35","臺灣省","高中","N"," "," "
"'03","'003","'09","'000","'0000","1","彭盛山","'999","'1","'0480428","50","臺灣省","高中","N"," "," "
"'03","'003","'09","'000","'0000","2","陳賴素美","'16","'2","'0530110","45","臺灣省","高中","Y","*"," "
"'03","'003","'09","'000","'0000","3","張火爐","'16","'1","'0470320","51","臺灣省","高中","N","*"," "
"'03","'003","'09","'000","'0000","4","李家興","'1","'1","'0460610","52","臺灣省","高中","Y","*"," "
"'03","'003","'09","'000","'0000","5","古秀烽","'999","'1","'0420116","56","臺灣省","碩士","N"," "," "
"'03","'003","'09","'000","'0000","6","周玉琴","'1","'2","'0470514","51","臺灣省","大專","Y","*"," "
"'03","'003","'10","'000","'0000","1","魏雪卿","'1","'2","'0450710","53","臺灣省","大專","Y","*"," "
"'03","'003","'10","'000","'0000","2","張肇良","'16","'1","'0530930","45","臺灣省","大專","Y","*"," "
"'03","'003","'10","'000","'0000","3","徐玉樹","'999","'1","'0531122","45","臺灣省","大專","N"," "," "
"'03","'003","'10","'000","'0000","4","𨶒中傑","'1","'1","'0450112","53","臺灣省","大專","Y","*"," "
"'03","'003","'11","'000","'0000","1","謝浩來","'999","'1","'0480302","50","臺灣省","高中","N"," "," "
"'03","'003","'11","'000","'0000","2","邱佳亮","'999","'1","'0570427","41","臺灣省","大專","N","*"," "
"'03","'003","'11","'000","'0000","3","許國楣","'999","'1","'0481203","50","臺灣省","大專","N"," "," "
"'03","'003","'12","'000","'0000","1","莊阿松","'999","'1","'0370112","61","臺灣省","其他","N"," "," "
"'03","'003","'12","'000","'0000","2","吳宗憲","'1","'1","'0480117","50","臺灣省","高中","Y","*"," "
"'03","'003","'12","'000","'0000","3","郭蔡美英","'16","'2","'0420215","56","臺灣省","高中","N","*"," "
"'03","'004","'01","'000","'0000","1","陳凱榮","'1","'1","'0511224","47","臺灣省","大專","N"," "," "
"'03","'004","'01","'000","'0000","2","徐欣瑩","'1","'2","'0610423","37","臺灣省","博士","Y","*"," "
"'03","'004","'01","'000","'0000","3","蔡志環","'1","'2","'0480801","50","臺灣省","高中","N"," "," "
"'03","'004","'01","'000","'0000","4","蘇明輝","'999","'1","'0420425","56","臺灣省","高中","Y","*"," "
"'03","'004","'01","'000","'0000","5","鄭美琴","'999","'2","'0430401","55","臺灣省","高中","Y","*"," "
"'03","'004","'01","'000","'0000","6","高偉凱","'33","'1","'0601230","38","臺北市","碩士","N","*"," "
"'03","'004","'01","'000","'0000","7","林為洲","'999","'1","'0500725","48","臺灣省","大專","N","*"," "
"'03","'004","'01","'000","'0000","8","陳見賢","'1","'1","'0491212","49","臺灣省","大專","N","*"," "
"'03","'004","'01","'000","'0000","9","張葉芬英","'16","'2","'0520730","46","臺灣省","高中","N","*"," "
"'03","'004","'01","'000","'0000","10","杜文中","'1","'1","'0560505","42","臺灣省","大專","N"," "," "
"'03","'004","'01","'000","'0000","11","何淦銘","'999","'1","'0480711","50","臺灣省","大專","N","*"," "
"'03","'004","'01","'000","'0000","12","林保光","'1","'1","'0501010","48","臺灣省","大專","N","*"," "
"'03","'004","'01","'000","'0000","13","黃齡慧","'999","'2","'0410111","57","臺灣省","大專","Y"," "," "
"'03","'004","'01","'000","'0000","14","陳榮燦","'1","'1","'0450828","53","臺灣省","高中","Y"," "," "
"'03","'004","'02","'000","'0000","1","吳菊花","'1","'2","'0491011","49","臺灣省","大專","N","*"," "
"'03","'004","'02","'000","'0000","2","甄克堅","'1","'1","'0591018","39","臺灣省","大專","Y"," "," "
"'03","'004","'02","'000","'0000","3","林志華","'1","'1","'0540317","44","臺灣省","碩士","N","*"," "
"'03","'004","'02","'000","'0000","4","吳淑君","'1","'2","'0601207","38","臺灣省","大專","Y","*"," "
"'03","'004","'02","'000","'0000","5","黃永傳","'1","'1","'0341123","64","臺灣省","高中","N","*"," "
"'03","'004","'02","'000","'0000","6","陳栢維","'999","'1","'0540908","44","臺灣省","大專","Y","*"," "
"'03","'004","'03","'000","'0000","1","吳寀璇","'999","'2","'0500305","48","臺灣省","高中","N"," "," "
"'03","'004","'03","'000","'0000","2","羅春蘭","'999","'2","'0510201","47","臺灣省","高中","N"," "," "
"'03","'004","'03","'000","'0000","3","黃金樓","'1","'1","'0540831","44","臺灣省","大專","N","*"," "
"'03","'004","'03","'000","'0000","4","蘇雯英","'999","'2","'0510610","47","臺灣省","高中","N"," "," "
"'03","'004","'03","'000","'0000","5","吳淑女","'1","'2","'0420704","56","臺灣省","其他","N","*"," "
"'03","'004","'03","'000","'0000","6","鄭清漢","'999","'1","'0480221","50","臺灣省","高中","N","*"," "
"'03","'004","'03","'000","'0000","7","史金象","'16","'1","'0470824","51","臺灣省","高中","Y","*"," "
"'03","'004","'04","'000","'0000","1","嚴永秋","'999","'1","'0381006","60","臺灣省","高中","N","*"," "
"'03","'004","'04","'000","'0000","2","羅吉坤","'1","'1","'0421118","56","臺灣省","高中","N"," "," "
"'03","'004","'04","'000","'0000","3","劉良彬","'1","'1","'0491105","49","臺灣省","大專","N","*"," "
"'03","'004","'05","'000","'0000","1","陳英樓","'1","'1","'0450908","53","臺灣省","高中","Y","*"," "
"'03","'004","'05","'000","'0000","2","林保祿","'999","'1","'0460302","52","臺灣省","大專","Y","*"," "
"'03","'004","'05","'000","'0000","3","陳英西","'999","'1","'0450502","53","臺灣省","高中","N"," "," "
"'03","'004","'05","'000","'0000","4","范曰富","'1","'1","'0491221","49","臺灣省","大專","Y"," "," "
"'03","'004","'06","'000","'0000","1","張志弘","'1","'1","'0481010","50","臺灣省","碩士","Y","*"," "
"'03","'004","'07","'000","'0000","1","林政良","'1","'1","'0411018","57","臺灣省","大專","N","*"," "
"'03","'004","'07","'000","'0000","2","林礽俊","'1","'1","'0340914","64","臺灣省","高中","Y"," "," "
"'03","'004","'08","'000","'0000","1","盧東文","'1","'1","'0390304","59","臺灣省","大專","Y","*"," "
"'03","'004","'08","'000","'0000","2","上官秋燕","'999","'2","'0461028","52","臺灣省","高中","N"," "," "
"'03","'004","'08","'000","'0000","3","林思銘","'1","'1","'0550316","43","臺灣省","大專","N","*"," "
"'03","'004","'08","'000","'0000","4","羅吉祥","'1","'1","'0460820","52","臺灣省","大專","Y","*"," "
"'03","'004","'08","'000","'0000","6","鄭朝鐘","'999","'1","'0670222","31","臺灣省","大專","N"," "," "
"'03","'004","'08","'000","'0000","7","郭遠彰","'1","'1","'0481202","50","臺灣省","碩士","Y","*"," "
"'03","'004","'08","'000","'0000","8","吳勝松","'1","'1","'0461022","52","臺灣省","高中","Y","*"," "
"'03","'004","'08","'000","'0000","9","彭余美玲","'1","'2","'0520505","46","臺灣省","大專","Y","*"," "
"'03","'004","'09","'000","'0000","1","徐振烽","'1","'1","'0490522","49","臺灣省","大專","N"," "," "
"'03","'004","'09","'000","'0000","2","邱振瑋","'999","'1","'0631226","35","臺灣省","碩士","N","*"," "
"'03","'004","'10","'000","'0000","1","陳正順","'1","'1","'0431228","55","臺灣省","高中","N","*"," "
"'03","'004","'10","'000","'0000","2","劉國貞","'999","'1","'0330309","65","臺灣省","其他","N"," "," "
"'03","'004","'10","'000","'0000","3","彭德照","'1","'1","'0420620","56","臺灣省","高中","N"," "," "
"'03","'005","'01","'000","'0000","1","胡忠勇","'999","'1","'0321110","66","臺灣省","其他","Y","*"," "
"'03","'005","'01","'000","'0000","2","謝文禓","'1","'1","'0641120","34","臺灣省","大專","N"," "," "
"'03","'005","'01","'000","'0000","3","孫素娥","'1","'2","'0430718","55","臺灣省","高中","Y","*"," "
"'03","'005","'01","'000","'0000","4","詹運喜","'16","'1","'0510910","47","臺灣省","大專","Y","*"," "
"'03","'005","'01","'000","'0000","5","楊燕梅","'1","'2","'0430901","55","臺灣省","高中","N"," "," "
"'03","'005","'01","'000","'0000","6","徐集明","'1","'1","'0591102","39","臺灣省","高中","N","*"," "
"'03","'005","'01","'000","'0000","7","涂春榮","'1","'1","'0340331","64","臺灣省","高中","N","*"," "
"'03","'005","'01","'000","'0000","8","禹耀東","'1","'1","'0471205","51","臺灣省","大專","Y","*"," "
"'03","'005","'01","'000","'0000","9","賴源順","'999","'1","'0421119","56","臺灣省","大專","Y","*"," "
"'03","'005","'01","'000","'0000","10","王培珠","'1","'2","'0450709","53","臺灣省","大專","N"," "," "
"'03","'005","'01","'000","'0000","11","鄭碧玉","'1","'2","'0450315","53","臺灣省","高中","N","!"," "
"'03","'005","'01","'000","'0000","12","湯范秀妃","'999","'2","'0470210","51","臺灣省","高中","N"," "," "
"'03","'005","'01","'000","'0000","13","湯維岳","'999","'1","'0370212","61","臺灣省","高中","N"," "," "
"'03","'005","'01","'000","'0000","14","傅學煥","'1","'1","'0460418","52","臺灣省","大專","N","-"," "
"'03","'005","'01","'000","'0000","15","王士毅","'1","'1","'0370801","61","臺灣省","大專","Y","*"," "
"'03","'005","'01","'000","'0000","16","陳富興","'1","'1","'0580516","40","臺灣省","大專","N"," "," "
"'03","'005","'02","'000","'0000","1","黎旭欽","'1","'1","'0320817","66","臺灣省","高中","Y"," "," "
"'03","'005","'02","'000","'0000","2","韓茂賢","'1","'1","'0420301","56","臺灣省","高中","Y","*"," "
"'03","'005","'02","'000","'0000","3","吳昌運","'999","'1","'0531122","45","臺灣省","高中","N","*"," "
"'03","'005","'02","'000","'0000","4","張家靜","'1","'2","'0481225","50","臺灣省","高中","N","*"," "
