"'03","'002","'01","'000","'0000","1","江聰淵","'16","'1","'0581023","40","臺灣省","碩士","Y","*"," "
"'03","'005","'03","'000","'0000","1","張太陽","'999","'1","'0421221","56","臺灣省","其他","Y","*"," "
"'03","'005","'03","'000","'0000","2","劉秋東","'1","'1","'0530520","45","臺灣省","高中","Y","*"," "
"'03","'005","'03","'000","'0000","3","李聰祥","'16","'1","'0481021","50","臺灣省","其他","Y","*"," "
"'03","'005","'03","'000","'0000","4","葉益男","'999","'1","'0540123","44","臺灣省","大專","N"," "," "
"'03","'005","'03","'000","'0000","5","邱紹俊","'999","'1","'0331216","65","臺灣省","高中","Y","-"," "
"'03","'005","'03","'000","'0000","6","林淑惠","'999","'2","'0570616","41","臺灣省","大專","N"," "," "
"'03","'005","'03","'000","'0000","7","巫恒昭","'999","'1","'0520219","46","臺灣省","大專","N","*"," "
"'03","'005","'03","'000","'0000","8","劉寶鈴","'999","'2","'0580102","40","臺灣省","高中","N","!"," "
"'03","'005","'03","'000","'0000","9","呂木鈿","'1","'1","'0411112","57","臺灣省","高中","Y","*"," "
"'03","'005","'04","'000","'0000","1","林寶珠","'1","'2","'0400214","58","臺灣省","高中","Y","*"," "
"'03","'005","'04","'000","'0000","2","洪水桔","'1","'1","'0440910","54","臺灣省","其他","N"," "," "
"'03","'005","'04","'000","'0000","3","鄭秋風","'1","'1","'0471118","51","臺灣省","大專","Y","*"," "
"'03","'005","'04","'000","'0000","4","謝芳紋","'16","'2","'0640820","34","臺北市","大專","N","*"," "
"'03","'005","'04","'000","'0000","5","林清錦","'999","'1","'0520210","46","臺灣省","大專","N"," "," "
"'03","'005","'04","'000","'0000","6","解萬安","'999","'1","'0440821","54","臺灣省","大專","N"," "," "
"'03","'005","'04","'000","'0000","7","林樹文","'1","'1","'0361115","62","臺灣省","大專","N"," "," "
"'03","'005","'04","'000","'0000","8","陳明朝","'1","'1","'0410413","57","臺灣省","高中","Y","*"," "
"'03","'005","'04","'000","'0000","9","李文斌","'1","'1","'0620216","36","臺灣省","大專","Y","*"," "
"'03","'005","'04","'000","'0000","10","陳志平","'999","'1","'0520303","46","臺灣省","大專","N"," "," "
"'03","'005","'04","'000","'0000","11","陳碧華","'1","'2","'0430518","55","臺灣省","大專","N","*"," "
"'03","'005","'04","'000","'0000","12","謝端容","'999","'2","'0460710","52","臺灣省","大專","N","*"," "
"'03","'005","'04","'000","'0000","13","蔡平偉","'999","'1","'0610927","37","臺灣省","高中","N","*"," "
"'03","'005","'05","'000","'0000","1","羅雪珠","'999","'2","'0470208","51","臺灣省","大專","N","*"," "
"'03","'005","'05","'000","'0000","2","劉福明","'1","'1","'0440920","54","臺灣省","高中","N"," "," "
"'03","'005","'05","'000","'0000","3","陳月娥","'999","'2","'0470801","51","臺灣省","其他","N"," "," "
"'03","'005","'05","'000","'0000","4","陳永賢","'1","'1","'0450726","53","臺灣省","高中","N","*"," "
"'03","'005","'05","'000","'0000","5","陳秀龍","'999","'1","'0260117","72","臺灣省","大專","N"," "," "
"'03","'005","'05","'000","'0000","6","李清枝","'1","'1","'0450513","53","臺灣省","其他","N"," "," "
"'03","'005","'05","'000","'0000","7","邱秋琴","'999","'2","'0470919","51","臺灣省","高中","Y","*"," "
"'03","'005","'05","'000","'0000","8","饒鴻奇","'999","'1","'0261020","72","臺灣省","其他","Y"," "," "
"'03","'005","'05","'000","'0000","9","游忠鈿","'1","'1","'0431126","55","臺灣省","高中","Y","*"," "
"'03","'005","'05","'000","'0000","10","練錫忠","'1","'1","'0430820","55","臺灣省","大專","N"," "," "
"'03","'005","'05","'000","'0000","11","溫志強","'1","'1","'0590602","39","臺灣省","大專","Y","*"," "
"'03","'005","'05","'000","'0000","12","鍾福貴","'1","'1","'0511006","46","臺灣省","碩士","N","*"," "
"'03","'005","'05","'000","'0000","13","李貴富","'16","'1","'0590617","39","臺灣省","大專","N","*"," "
"'03","'005","'06","'000","'0000","1","楊恭林","'999","'1","'0500628","48","臺灣省","高中","Y","*"," "
"'03","'005","'06","'000","'0000","2","朱泰平","'999","'1","'0440616","54","臺灣省","其他","N"," "," "
"'03","'005","'06","'000","'0000","3","徐欽鴻","'999","'1","'0450606","53","臺灣省","高中","Y","*"," "
"'03","'005","'06","'000","'0000","4","陳春暖","'999","'2","'0530309","45","臺灣省","高中","N"," "," "
"'03","'005","'06","'000","'0000","5","楊慶汶","'999","'1","'0401125","58","臺灣省","其他","N","*"," "
"'03","'007","'01","'000","'0000","1","白閔傑","'999","'1","'0651208","33","臺灣省","大專","N","*"," "
"'03","'007","'01","'000","'0000","2","陳慧敏","'999","'2","'0530123","45","臺灣省","高中","N"," "," "
"'03","'007","'01","'000","'0000","3","涂元生","'1","'1","'0440813","54","臺灣省","碩士","N"," "," "
"'03","'007","'01","'000","'0000","4","許原龍","'999","'1","'0510328","47","臺灣省","其他","Y","*"," "
"'03","'007","'01","'000","'0000","5","黃秀芳","'16","'2","'0601110","38","臺灣省","大專","Y","*"," "
"'03","'007","'01","'000","'0000","6","張東正","'999","'1","'0580513","40","臺灣省","碩士","Y"," "," "
"'03","'007","'01","'000","'0000","7","曾世勇","'1","'1","'0490318","49","臺灣省","大專","Y","*"," "
"'03","'007","'01","'000","'0000","8","唐鎮林","'999","'1","'0310811","67","臺灣省","高中","N"," "," "
"'03","'007","'01","'000","'0000","9","白玉如","'1","'2","'0570630","41","臺灣省","高中","N","*"," "
"'03","'007","'01","'000","'0000","10","黃千宴","'1","'2","'0611226","37","臺灣省","大專","N","*"," "
"'03","'007","'01","'000","'0000","11","顧黃水花","'1","'2","'0420120","56","臺灣省","其他","Y","*"," "
"'03","'007","'01","'000","'0000","12","盧盈宏","'999","'1","'0520901","46","臺灣省","其他","Y","*"," "
"'03","'007","'01","'000","'0000","13","施淑珍","'999","'2","'0490503","49","臺灣省","碩士","N"," "," "
"'03","'007","'01","'000","'0000","14","黃健彰","'999","'1","'0740818","24","臺灣省","高中","N","*"," "
"'03","'007","'01","'000","'0000","15","賴岸璋","'16","'1","'0531127","45","臺灣省","碩士","Y","*"," "
"'03","'007","'01","'000","'0000","16","許加慧","'999","'2","'0671008","31","臺灣省","大專","N"," "," "
"'03","'007","'01","'000","'0000","17","黃育寬","'16","'1","'0450202","53","臺灣省","高中","N","*"," "
"'03","'007","'01","'000","'0000","18","林維浩","'16","'1","'0580718","40","臺灣省","碩士","N"," "," "
"'03","'007","'01","'000","'0000","19","林滄喜","'999","'1","'0361125","62","臺灣省","高中","N","*"," "
"'03","'007","'01","'000","'0000","20","林茂明","'999","'1","'0470725","51","臺灣省","高中","Y","*"," "
"'03","'007","'01","'000","'0000","21","林招膨","'95","'1","'0480514","50","臺灣省","博士","N"," "," "
"'03","'007","'02","'000","'0000","1","林聖哲","'1","'1","'0420310","56","臺灣省","高中","Y","*"," "
"'03","'007","'02","'000","'0000","2","梁禎祥","'16","'1","'0360106","62","臺灣省","高中","Y","*"," "
"'03","'007","'02","'000","'0000","3","葉寧鋒","'999","'1","'0401128","58","臺灣省","高中","N","*"," "
"'03","'007","'02","'000","'0000","4","施性鍾","'1","'1","'0410717","57","臺灣省","其他","Y"," "," "
"'03","'007","'02","'000","'0000","5","凃淑媚","'1","'2","'0530405","45","臺灣省","大專","Y","*"," "
"'03","'007","'02","'000","'0000","6","楊竣程","'1","'1","'0641201","34","臺灣省","高中","Y","*"," "
"'03","'007","'02","'000","'0000","7","陳益昌","'999","'1","'0490620","49","臺灣省","大專","N"," "," "
"'03","'007","'02","'000","'0000","8","黃振彥","'16","'1","'0541219","44","臺灣省","大專","Y","*"," "
"'03","'007","'02","'000","'0000","9","陳秀寶","'999","'2","'0611011","37","臺灣省","大專","N","*"," "
"'03","'007","'03","'000","'0000","1","柯振杯","'1","'1","'0490121","49","臺灣省","其他","N","*"," "
"'03","'007","'03","'000","'0000","2","阮厚爵","'1","'1","'0591106","39","臺灣省","大專","Y","*"," "
"'03","'007","'03","'000","'0000","3","王文東","'95","'1","'0471125","51","臺灣省","高中","N"," "," "
"'03","'007","'03","'000","'0000","4","王國忠","'999","'1","'0510606","47","臺灣省","高中","N"," "," "
"'03","'007","'03","'000","'0000","5","黃寶隆","'999","'1","'0500626","48","臺灣省","其他","N","*"," "
"'03","'007","'03","'000","'0000","6","蔡端欉","'1","'1","'0371103","61","臺灣省","其他","Y"," "," "
"'03","'007","'03","'000","'0000","7","賴清美","'16","'2","'0501220","48","臺灣省","其他","Y","*"," "
"'03","'007","'03","'000","'0000","8","陳錦玉","'1","'2","'0420829","56","臺灣省","其他","Y","*"," "
"'03","'007","'03","'000","'0000","9","羅文保","'999","'1","'0490127","49","臺灣省","其他","N"," "," "
"'03","'007","'03","'000","'0000","10","尤瑞春","'16","'2","'0510505","47","臺灣省","大專","Y","*"," "
"'03","'007","'04","'000","'0000","1","黃正盛","'999","'1","'0670919","31","臺灣省","高中","N","*"," "
"'03","'007","'04","'000","'0000","2","陳素月","'16","'2","'0550118","43","臺灣省","碩士","Y","*"," "
"'03","'007","'04","'000","'0000","3","張錦昆","'1","'1","'0540302","44","臺灣省","大專","Y","*"," "
"'03","'007","'04","'000","'0000","4","黃建彰","'999","'1","'0480212","50","臺灣省","大專","N"," "," "
"'03","'007","'04","'000","'0000","5","江瑞演","'16","'1","'0421017","56","臺灣省","其他","N","*"," "
"'03","'007","'04","'000","'0000","6","張雪如","'1","'2","'0550513","43","臺灣省","大專","Y","*"," "
"'03","'007","'04","'000","'0000","7","游振雄","'1","'1","'0510208","47","臺灣省","大專","Y","*"," "
"'03","'007","'04","'000","'0000","8","賴炳輝","'1","'1","'0510120","47","臺灣省","高中","N","*"," "
"'03","'007","'04","'000","'0000","9","張仁城","'1","'1","'0500602","48","臺灣省","大專","N"," "," "
"'03","'007","'04","'000","'0000","10","葉麗娟","'1","'2","'0431219","55","臺灣省","高中","Y"," "," "
"'03","'007","'04","'000","'0000","11","曹明正","'1","'1","'0421112","56","臺灣省","高中","Y","*"," "
"'03","'007","'05","'000","'0000","1","陳玉姬","'999","'2","'0521210","46","臺灣省","碩士","N","*"," "
"'03","'007","'05","'000","'0000","2","楊鴻振","'999","'1","'0501019","48","臺灣省","其他","N"," "," "
"'03","'007","'05","'000","'0000","3","楊福建","'16","'1","'0440404","54","臺灣省","其他","Y","*"," "
"'03","'007","'05","'000","'0000","4","張永泉","'1","'1","'0450325","53","臺灣省","其他","Y","*"," "
"'03","'007","'05","'000","'0000","5","歐陽蓁珠","'16","'2","'0441210","54","臺灣省","高中","N"," "," "
"'03","'007","'05","'000","'0000","6","楊淑鳳","'1","'2","'0470329","51","臺灣省","高中","Y","*"," "
"'03","'007","'05","'000","'0000","7","黃錦滄","'1","'1","'0450326","53","臺灣省","高中","Y"," "," "
"'03","'007","'05","'000","'0000","8","陳重嘉","'999","'1","'0700119","28","臺灣省","其他","N","*"," "
"'03","'007","'06","'000","'0000","1","劉錦昌","'16","'1","'0480412","50","臺灣省","高中","Y","*"," "
"'03","'007","'06","'000","'0000","2","蕭淑芬","'999","'2","'0570515","41","臺灣省","大專","Y","*"," "
"'03","'007","'06","'000","'0000","3","洪麗娜","'1","'2","'0441016","54","臺灣省","大專","Y","*"," "
"'03","'007","'06","'000","'0000","4","劉景滄","'1","'1","'0590225","39","臺灣省","高中","N"," "," "
"'03","'007","'06","'000","'0000","5","蕭永源","'999","'1","'0520223","46","臺灣省","高中","N"," "," "
"'03","'007","'06","'000","'0000","6","蕭延青","'1","'1","'0710213","27","臺灣省","高中","N","*"," "
"'03","'007","'06","'000","'0000","7","陳奭堯","'1","'1","'0470125","51","臺灣省","大專","Y"," "," "
"'03","'007","'07","'000","'0000","1","劉淑芳","'1","'2","'0480802","50","臺灣省","碩士","Y","*"," "
"'03","'007","'07","'000","'0000","2","謝成家","'1","'1","'0380413","60","臺灣省","其他","Y"," "," "
"'03","'007","'07","'000","'0000","3","謝典霖","'1","'1","'0680816","30","臺灣省","碩士","Y","*"," "
"'03","'007","'07","'000","'0000","4","李俊諭","'16","'1","'0470523","51","臺灣省","大專","Y","*"," "
"'03","'007","'07","'000","'0000","5","蘇逸凱","'1","'1","'0680519","30","臺灣省","高中","N"," "," "
"'03","'007","'07","'000","'0000","6","李浩誠","'1","'1","'0620925","36","臺灣省","大專","N","*"," "
"'03","'007","'07","'000","'0000","7","江熊一楓","'16","'2","'0410611","57","臺灣省","高中","N","*"," "
"'03","'007","'08","'000","'0000","1","洪文程","'1","'1","'0491002","49","臺灣省","高中","N"," "," "
"'03","'007","'08","'000","'0000","2","林柱","'999","'1","'0400324","58","臺灣省","其他","N"," "," "
"'03","'007","'08","'000","'0000","3","洪和炉","'1","'1","'0461101","52","臺灣省","其他","Y","*"," "
"'03","'007","'08","'000","'0000","4","洪進南","'1","'1","'0400819","58","臺灣省","高中","Y","*"," "
"'03","'007","'08","'000","'0000","5","陳一惇","'1","'1","'0631130","35","臺灣省","高中","N","*"," "
"'03","'007","'08","'000","'0000","6","洪宗熠","'16","'1","'0580127","40","臺灣省","碩士","Y","*"," "
"'03","'007","'08","'000","'0000","7","吳淑娟","'999","'2","'0441110","54","臺灣省","高中","Y","*"," "
"'03","'008","'01","'000","'0000","1","游宏達","'999","'1","'0580623","40","臺灣省","高中","Y","*"," "
"'03","'008","'01","'000","'0000","2","曾芳春","'999","'1","'0450116","53","臺灣省","高中","Y"," "," "
"'03","'008","'01","'000","'0000","3","莊文斌","'1","'1","'0450526","53","臺灣省","高中","Y","*"," "
"'03","'008","'01","'000","'0000","4","于秀英","'999","'2","'0540717","44","臺灣省","其他","N","*"," "
"'03","'008","'01","'000","'0000","5","宋懷琳","'1","'2","'0441104","54","臺灣省","碩士","Y","*"," "
"'03","'008","'01","'000","'0000","6","吳正行","'999","'1","'0320501","66","臺灣省","高中","N"," "," "
"'03","'008","'01","'000","'0000","7","蔡明源","'1","'1","'0360923","62","臺灣省","高中","Y","*"," "
"'03","'008","'01","'000","'0000","8","吳棋祥","'1","'1","'0560105","42","臺灣省","碩士","Y","*"," "
"'03","'008","'01","'000","'0000","9","林憶如","'1","'2","'0650220","33","臺灣省","碩士","Y","*"," "
"'03","'008","'01","'000","'0000","10","李添興","'999","'1","'0440320","54","臺灣省","其他","Y","*"," "
"'03","'008","'01","'000","'0000","11","曾錦韓","'999","'1","'0510410","47","臺灣省","大專","N"," "," "
"'03","'008","'01","'000","'0000","12","謝明憲","'999","'1","'0660104","32","臺灣省","高中","N"," "," "
"'03","'008","'01","'000","'0000","13","賴燕雪","'16","'2","'0530418","45","臺灣省","大專","Y","*"," "
"'03","'008","'01","'000","'0000","14","史祝賢","'999","'1","'0560114","42","臺灣省","大專","N"," "," "
"'03","'008","'01","'000","'0000","15","陳翰立","'999","'1","'0680829","30","臺灣省","其他","N","*"," "
"'03","'008","'02","'000","'0000","1","林昆熠","'999","'1","'0570107","41","臺灣省","大專","N","*"," "
"'03","'008","'02","'000","'0000","2","張經魁","'1","'1","'0300416","68","其他","高中","N","*"," "
"'03","'008","'02","'000","'0000","3","洪盛雄","'1","'1","'0310804","67","臺灣省","其他","Y"," "," "
"'03","'008","'02","'000","'0000","4","許粧","'1","'2","'0520908","46","臺灣省","大專","N","*"," "
"'03","'008","'02","'000","'0000","5","簡景賢","'999","'1","'0481223","50","臺灣省","高中","N","*"," "
"'03","'008","'02","'000","'0000","6","林永鴻","'999","'1","'0590701","39","臺灣省","碩士","Y","*"," "
"'03","'008","'02","'000","'0000","7","簡沛霖","'999","'1","'0360115","62","臺灣省","其他","Y","*"," "
"'03","'008","'02","'000","'0000","8","廖宜賢","'999","'1","'0390822","59","臺灣省","其他","N","*"," "
"'03","'008","'02","'000","'0000","9","廖梓佑","'16","'2","'0471130","51","臺灣省","大專","Y","*"," "
"'03","'008","'02","'000","'0000","10","黃秀女","'16","'2","'0450325","53","臺灣省","高中","Y"," "," "
"'03","'008","'03","'000","'0000","1","黃順昱","'999","'1","'0650822","33","臺灣省","大專","N"," "," "
"'03","'008","'03","'000","'0000","2","陳昭煜","'16","'1","'0511114","47","臺灣省","大專","N","*"," "
"'03","'008","'03","'000","'0000","3","陳淑惠","'1","'2","'0461225","52","臺灣省","大專","Y","*"," "
"'03","'008","'03","'000","'0000","4","林儒彬","'1","'1","'0680120","30","臺灣省","大專","N"," "," "
"'03","'008","'03","'000","'0000","5","謝明謀","'1","'1","'0390415","59","臺灣省","高中","N","*"," "
"'03","'008","'03","'000","'0000","6","陳倩月","'999","'2","'0610725","37","高雄市","其他","N","*"," "
"'03","'008","'03","'000","'0000","7","李素紅","'1","'2","'0470909","51","臺灣省","高中","N"," "," "
"'03","'008","'04","'000","'0000","1","曾萬定","'999","'1","'0500516","48","臺灣省","高中","N"," "," "
"'03","'008","'04","'000","'0000","2","林宗立","'999","'1","'0421210","56","臺灣省","其他","N"," "," "
"'03","'008","'04","'000","'0000","3","蔡宜助","'1","'1","'0680530","30","臺灣省","大專","Y","*"," "
"'03","'008","'04","'000","'0000","4","林本立","'999","'1","'0421113","56","臺灣省","高中","N","*"," "
"'03","'008","'04","'000","'0000","5","何勝豐","'999","'1","'0460312","52","臺灣省","其他","Y","*"," "
"'03","'008","'04","'000","'0000","6","劉一平","'16","'1","'0470910","51","臺灣省","高中","Y"," "," "
"'03","'008","'04","'000","'0000","7","許素霞","'1","'2","'0530310","45","臺灣省","大專","Y","*"," "
"'03","'008","'04","'000","'0000","8","吳瑞芳","'999","'2","'0460108","52","臺灣省","高中","N","*"," "
"'03","'008","'04","'000","'0000","9","康誌合","'16","'1","'0520110","46","臺灣省","高中","Y"," "," "
"'03","'008","'05","'000","'0000","1","黃志學","'1","'1","'0351130","63","臺灣省","高中","N","*"," "
"'03","'008","'05","'000","'0000","2","陳永來","'999","'1","'0501115","48","臺灣省","高中","N"," "," "
"'03","'008","'05","'000","'0000","3","潘一全","'999","'1","'0591126","39","臺灣省","高中","Y","*"," "
"'03","'008","'05","'000","'0000","4","林芳伃","'1","'2","'0510528","47","臺灣省","大專","N"," "," "
"'03","'008","'05","'000","'0000","5","王彩雲","'1","'2","'0510930","47","臺灣省","高中","Y","*"," "
"'03","'008","'05","'000","'0000","6","戴世詮","'999","'1","'0570523","41","臺灣省","高中","Y","*"," "
"'03","'008","'05","'000","'0000","7","廖志城","'16","'1","'0511111","47","臺灣省","高中","Y","*"," "
"'03","'008","'05","'000","'0000","8","吳翰賢","'999","'1","'0540416","44","臺灣省","其他","N"," "," "
"'03","'008","'05","'000","'0000","9","許阿甘","'16","'2","'0350201","63","臺灣省","高中","Y","*"," "
"'03","'008","'05","'000","'0000","10","李增全","'1","'1","'0440914","54","臺灣省","高中","Y","*"," "
"'03","'008","'05","'000","'0000","11","吳國昌","'999","'1","'0440129","54","臺灣省","其他","Y","*"," "
"'03","'009","'01","'000","'0000","1","黃耀煌","'16","'1","'0510107","47","臺灣省","大專","Y","*"," "
"'03","'009","'01","'000","'0000","2","周秀月","'1","'2","'0450915","53","臺灣省","碩士","Y","!"," "
"'03","'009","'01","'000","'0000","3","蔡玉霜","'999","'2","'0310831","67","臺灣省","大專","Y"," "," "
"'03","'009","'01","'000","'0000","4","林琨富","'999","'1","'0670831","31","臺灣省","其他","N","*"," "
"'03","'009","'01","'000","'0000","5","李建昇","'16","'1","'0490219","49","臺灣省","大專","Y","*"," "
"'03","'009","'01","'000","'0000","6","張振成","'999","'1","'0560904","42","臺灣省","其他","N"," "," "
"'03","'009","'01","'000","'0000","7","蔡孟岳","'999","'1","'0590426","39","臺灣省","大專","N"," "," "
"'03","'009","'01","'000","'0000","8","陳河山","'1","'1","'0440205","54","臺灣省","高中","N","*"," "
"'03","'009","'01","'000","'0000","9","李建志","'999","'1","'0580526","40","臺灣省","碩士","Y","*"," "
"'03","'009","'01","'000","'0000","10","林聖爵","'999","'1","'0651125","33","臺灣省","大專","N","*"," "
"'03","'009","'01","'000","'0000","11","張和平","'1","'1","'0350401","63","臺灣省","其他","N","-"," "
"'03","'009","'01","'000","'0000","12","王又民","'1","'1","'0630124","35","臺灣省","大專","N"," "," "
"'03","'009","'01","'000","'0000","13","江文登","'16","'1","'0600130","38","臺灣省","高中","N","*"," "
"'03","'009","'01","'000","'0000","14","賴淑娞","'1","'2","'0510622","47","臺灣省","碩士","N","*"," "
"'03","'009","'02","'000","'0000","1","李長發","'1","'1","'0401211","58","臺灣省","大專","Y"," "," "
"'03","'009","'02","'000","'0000","2","簡慈坊","'999","'2","'0700712","28","臺灣省","大專","N","*"," "
"'03","'009","'02","'000","'0000","3","陳文山","'999","'1","'0470318","51","臺灣省","其他","N"," "," "
"'03","'009","'02","'000","'0000","4","蔡東富","'999","'1","'0480513","50","臺灣省","其他","N","*"," "
"'03","'009","'02","'000","'0000","5","沈銘恭","'16","'1","'0550310","43","臺灣省","大專","Y","*"," "
"'03","'009","'02","'000","'0000","6","鐘俊興","'1","'1","'0391101","59","臺灣省","其他","Y","*"," "
"'03","'009","'02","'000","'0000","7","黃淑芬","'999","'2","'0660104","32","高雄市","高中","N"," "," "
"'03","'009","'02","'000","'0000","8","王秋足","'1","'2","'0431023","55","臺灣省","高中","Y","*"," "
"'03","'009","'02","'000","'0000","9","陳樹吉","'999","'1","'0441210","54","臺灣省","高中","N"," "," "
"'03","'009","'02","'000","'0000","10","林朝寶","'16","'1","'0590517","39","臺灣省","大專","N","*"," "
"'03","'009","'02","'000","'0000","11","廖文瑞","'999","'1","'0510510","47","臺灣省","高中","N"," "," "
"'03","'009","'03","'000","'0000","1","許維修","'999","'1","'0650316","33","臺灣省","大專","N"," "," "
"'03","'009","'03","'000","'0000","2","陳瑞雄","'1","'1","'0491208","49","臺灣省","高中","Y","*"," "
"'03","'009","'03","'000","'0000","3","黃進一","'999","'1","'0550110","43","臺灣省","高中","Y","*"," "
"'03","'009","'03","'000","'0000","4","林明添","'999","'1","'0460425","52","臺灣省","其他","N"," "," "
"'03","'009","'03","'000","'0000","5","謝翠蓮","'1","'2","'0370921","61","臺灣省","高中","Y","!"," "
"'03","'009","'03","'000","'0000","6","沈宗隆","'1","'1","'0480427","50","臺灣省","其他","Y","*"," "
"'03","'009","'03","'000","'0000","7","王士壬","'95","'1","'0401213","58","臺灣省","其他","Y","*"," "
"'03","'009","'03","'000","'0000","8","林新丁","'16","'1","'0410522","57","臺灣省","其他","N","*"," "
"'03","'009","'03","'000","'0000","9","陳俊龍","'999","'1","'0580704","40","臺灣省","碩士","N","-"," "
"'03","'009","'03","'000","'0000","10","李健福","'16","'1","'0401020","58","臺灣省","高中","Y","*"," "
"'03","'009","'03","'000","'0000","11","黃凱","'999","'1","'0630209","35","臺灣省","其他","N","*"," "
"'03","'009","'03","'000","'0000","12","蔡桓生","'999","'1","'0531012","45","臺灣省","其他","N"," "," "
