"'03","'002","'01","'000","'0000","1","江聰淵","'16","'1","'0581023","40","臺灣省","碩士","Y","*"," "
"'03","'009","'03","'000","'0000","13","陳敏華","'1","'2","'0590218","39","臺灣省","高中","Y"," "," "
"'03","'009","'03","'000","'0000","14","蔡秋敏","'16","'2","'0500206","48","臺灣省","高中","N","*"," "
"'03","'009","'04","'000","'0000","1","廖錦珠","'1","'2","'0460110","52","臺灣省","高中","Y","*"," "
"'03","'009","'04","'000","'0000","2","廖偉博","'1","'1","'0560707","42","臺灣省","高中","Y"," "," "
"'03","'009","'04","'000","'0000","3","詹㨗凱","'999","'1","'0430920","55","臺灣省","高中","Y"," "," "
"'03","'009","'04","'000","'0000","4","王鐵道","'999","'1","'0400208","58","臺灣省","高中","Y","*"," "
"'03","'009","'04","'000","'0000","5","廖秋萍","'16","'2","'0660530","32","臺灣省","高中","N","*"," "
"'03","'009","'04","'000","'0000","6","廖清祥","'16","'1","'0550301","43","臺灣省","碩士","Y","*"," "
"'03","'009","'04","'000","'0000","7","鄭玲惠","'999","'2","'0501017","48","臺灣省","高中","Y","*"," "
"'03","'009","'04","'000","'0000","8","李合同","'999","'1","'0461220","52","臺灣省","其他","N","*"," "
"'03","'009","'04","'000","'0000","9","李明哲","'1","'1","'0571031","41","臺灣省","大專","N","*"," "
"'03","'009","'05","'000","'0000","1","黃淑鈴","'999","'2","'0500720","48","臺灣省","高中","N"," "," "
"'03","'009","'05","'000","'0000","2","林易徵","'999","'1","'0650920","33","臺灣省","大專","N"," "," "
"'03","'009","'05","'000","'0000","3","鄭東來","'16","'1","'0441002","54","臺灣省","大專","Y","*"," "
"'03","'009","'05","'000","'0000","4","林建鴻","'999","'1","'0540318","44","臺灣省","大專","N","*"," "
"'03","'009","'05","'000","'0000","5","張素蘭","'1","'2","'0450516","53","臺灣省","高中","Y","*"," "
"'03","'009","'05","'000","'0000","6","王清貴","'1","'1","'0290109","69","臺灣省","其他","Y","*"," "
"'03","'009","'05","'000","'0000","7","林深","'999","'1","'0470227","51","臺灣省","大專","N","*"," "
"'03","'009","'05","'000","'0000","8","丁麗秋","'999","'2","'0541217","44","臺灣省","其他","N"," "," "
"'03","'009","'05","'000","'0000","9","蘇金煌","'1","'1","'0340712","64","臺灣省","高中","Y","*"," "
"'03","'009","'05","'000","'0000","10","林宗弘","'999","'1","'0661211","32","臺灣省","大專","N"," "," "
"'03","'009","'06","'000","'0000","1","黃文祥","'999","'1","'0511210","47","臺灣省","高中","N","*"," "
"'03","'009","'06","'000","'0000","2","林逢錦","'999","'1","'0480928","50","臺灣省","高中","N","*"," "
"'03","'009","'06","'000","'0000","3","林哲凌","'16","'1","'0521203","46","臺灣省","大專","Y","*"," "
"'03","'009","'06","'000","'0000","4","蕭慧敏","'999","'2","'0490415","49","臺灣省","大專","Y"," "," "
"'03","'009","'06","'000","'0000","5","蔡孟真","'999","'2","'0660216","32","臺灣省","高中","N","*"," "
"'03","'009","'06","'000","'0000","6","王春環","'999","'2","'0450412","53","臺灣省","高中","N"," "," "
"'03","'009","'06","'000","'0000","7","翁水上","'999","'1","'0440320","54","臺灣省","其他","Y","*"," "
"'03","'009","'06","'000","'0000","8","蔡岳儒","'16","'1","'0640906","34","臺灣省","大專","Y","*"," "
"'03","'010","'01","'000","'0000","1","林寶瓶","'1","'1","'0421210","56","臺灣省","高中","Y","*"," "
"'03","'010","'01","'000","'0000","2","劉敬祥","'16","'1","'0531001","45","臺灣省","高中","Y","*"," "
"'03","'010","'01","'000","'0000","3","陳進文","'999","'1","'0440910","54","臺灣省","高中","N"," "," "
"'03","'010","'01","'000","'0000","4","黃傑","'16","'1","'0470512","51","臺灣省","其他","Y","*"," "
"'03","'010","'01","'000","'0000","5","賴瓊如","'999","'2","'0571114","41","臺灣省","高中","N","*"," "
"'03","'010","'01","'000","'0000","6","官文樹","'999","'1","'0400210","58","臺灣省","其他","Y","*"," "
"'03","'010","'01","'000","'0000","7","楊秀玉","'16","'2","'0360410","62","臺灣省","高中","Y","*"," "
"'03","'010","'01","'000","'0000","8","吳李綠","'16","'2","'0450702","53","臺灣省","高中","Y"," "," "
"'03","'010","'01","'000","'0000","9","詹家甄","'1","'2","'0670825","31","臺灣省","碩士","N","*"," "
"'03","'010","'02","'000","'0000","1","賴朝崙","'999","'1","'0440213","54","臺灣省","高中","Y","*"," "
"'03","'010","'02","'000","'0000","2","王幸悅","'16","'2","'0451113","53","臺灣省","高中","Y","*"," "
"'03","'010","'02","'000","'0000","3","許能通","'999","'1","'0420320","56","臺灣省","碩士","N"," "," "
"'03","'010","'02","'000","'0000","4","葉孟龍","'999","'1","'0701102","28","臺灣省","大專","N","*"," "
"'03","'010","'02","'000","'0000","5","張嘉瀧","'1","'1","'0370917","61","臺灣省","大專","N"," "," "
"'03","'010","'02","'000","'0000","6","黃嘉寬","'16","'1","'0440725","54","臺灣省","高中","N","*"," "
"'03","'010","'02","'000","'0000","7","林秀琴","'16","'2","'0421004","56","臺灣省","其他","Y","*"," "
"'03","'010","'02","'000","'0000","8","林于玲","'1","'2","'0520208","46","臺灣省","大專","Y","*"," "
"'03","'010","'02","'000","'0000","9","林明記","'1","'1","'0400727","58","臺灣省","其他","N"," "," "
"'03","'010","'02","'000","'0000","10","何旭昇","'999","'1","'0571007","41","臺灣省","其他","N","*"," "
"'03","'010","'03","'000","'0000","1","葉和平","'16","'1","'0371205","61","臺灣省","其他","N","*"," "
"'03","'010","'03","'000","'0000","2","詹金繪","'16","'2","'0461105","52","臺灣省","高中","Y","*"," "
"'03","'010","'03","'000","'0000","3","陳保仁","'1","'1","'0441224","54","臺灣省","高中","N","*"," "
"'03","'010","'03","'000","'0000","4","簡泰河","'1","'1","'0430701","55","臺灣省","大專","Y"," "," "
"'03","'010","'03","'000","'0000","5","江安邦","'999","'1","'0570404","41","臺灣省","大專","N"," "," "
"'03","'010","'03","'000","'0000","6","郭芳宜","'16","'1","'0480216","50","臺灣省","其他","N","*"," "
"'03","'010","'03","'000","'0000","7","吳思蓉","'1","'2","'0460824","52","臺灣省","大專","Y","*"," "
"'03","'010","'04","'000","'0000","1","陳永法","'1","'1","'0510721","47","臺灣省","大專","N"," "," "
"'03","'010","'04","'000","'0000","2","李國勝","'1","'1","'0531213","45","臺灣省","大專","Y","*"," "
"'03","'010","'04","'000","'0000","3","陳怡岳","'16","'1","'0630921","35","臺灣省","大專","N","*"," "
"'03","'010","'04","'000","'0000","4","蔡奇璋","'1","'1","'0490110","49","臺灣省","大專","N","*"," "
"'03","'010","'04","'000","'0000","5","蔡鼎三","'16","'1","'0501012","48","臺灣省","大專","N","*"," "
"'03","'010","'04","'000","'0000","6","雷其玫","'999","'2","'0660916","32","臺灣省","高中","N"," "," "
"'03","'010","'04","'000","'0000","7","余政達","'999","'1","'0500214","48","臺灣省","大專","Y","*"," "
"'03","'010","'04","'000","'0000","8","郭西川","'999","'1","'0410406","57","臺灣省","其他","N","*"," "
"'03","'010","'04","'000","'0000","9","侯明月","'999","'2","'0520410","46","臺灣省","其他","N"," "," "
"'03","'010","'04","'000","'0000","10","黃嫈珺","'16","'2","'0720405","26","臺灣省","大專","N","*"," "
"'03","'010","'05","'000","'0000","1","陳鳳梅","'16","'2","'0500924","48","臺灣省","高中","Y","*"," "
"'03","'010","'05","'000","'0000","2","陳俊宏","'1","'1","'0350215","63","臺灣省","高中","Y"," "," "
"'03","'010","'05","'000","'0000","3","翁聰賢","'16","'1","'0601129","38","臺灣省","大專","Y","*"," "
"'03","'010","'05","'000","'0000","4","顏蔡淑惠","'1","'2","'0430326","55","臺灣省","其他","Y","*"," "
"'03","'010","'06","'000","'0000","1","張明達","'16","'1","'0490801","49","臺灣省","大專","Y","*"," "
"'03","'010","'06","'000","'0000","2","詹黃素蓮","'1","'2","'0420517","56","臺灣省","大專","N","*"," "
"'03","'010","'06","'000","'0000","3","林劉玉嬌","'1","'2","'0401124","58","臺灣省","其他","Y"," "," "
"'03","'010","'06","'000","'0000","4","曾亮哲","'999","'1","'0581030","40","臺灣省","大專","N","*"," "
"'03","'010","'06","'000","'0000","5","何子凡","'95","'1","'0700818","51","臺灣省","大專","N"," "," "
"'03","'010","'06","'000","'0000","6","羅士洋","'16","'1","'0480725","50","臺灣省","高中","Y","*"," "
"'03","'010","'06","'000","'0000","7","陳柏麟","'999","'1","'0581130","40","臺灣省","碩士","Y","*"," "
"'03","'010","'06","'000","'0000","8","蔡文基","'16","'1","'0421211","56","臺灣省","高中","Y"," "," "
"'03","'010","'06","'000","'0000","9","連鳳齊","'999","'2","'0430905","55","臺灣省","其他","N","*"," "
"'03","'010","'06","'000","'0000","10","侯清河","'1","'1","'0370202","61","臺灣省","高中","Y","*"," "
"'03","'013","'01","'000","'0000","1","蔣月惠","'999","'2","'0480412","50","臺灣省","大專","N"," "," "
"'03","'013","'01","'000","'0000","2","蘇義峰","'16","'1","'0460130","52","臺灣省","高中","Y","*"," "
"'03","'013","'01","'000","'0000","3","黃國安","'1","'1","'0431201","55","臺灣省","高中","Y","*"," "
"'03","'013","'01","'000","'0000","4","王偉華","'1","'1","'0510107","47","臺北市","大專","N"," "," "
"'03","'013","'01","'000","'0000","5","曾義雄","'1","'1","'0500301","48","臺灣省","大專","Y","*"," "
"'03","'013","'01","'000","'0000","6","林亞蒓","'1","'2","'0570311","41","臺北市","大專","Y","*"," "
"'03","'013","'01","'000","'0000","7","李清聖","'16","'1","'0541225","44","臺灣省","大專","Y","*"," "
"'03","'013","'01","'000","'0000","8","施蘇貴美","'1","'2","'0271117","71","臺灣省","高中","Y","!"," "
"'03","'013","'01","'000","'0000","9","黃茂銘","'999","'1","'0500909","48","臺灣省","其他","N"," "," "
"'03","'013","'01","'000","'0000","10","陳玉蘭","'999","'2","'0420302","56","臺灣省","其他","N"," "," "
"'03","'013","'01","'000","'0000","11","劉育豪","'16","'1","'0560826","42","臺灣省","其他","N","-"," "
"'03","'013","'01","'000","'0000","12","蔣家煌","'999","'1","'0510106","47","臺灣省","高中","Y","*"," "
"'03","'013","'01","'000","'0000","13","陳美瓊","'1","'2","'0480916","50","臺灣省","高中","N"," "," "
"'03","'013","'01","'000","'0000","14","唐玉琴","'1","'2","'0441020","54","臺灣省","大專","Y","!"," "
"'03","'013","'01","'000","'0000","15","蔡豪","'999","'1","'0470801","51","臺灣省","其他","N","*"," "
"'03","'013","'01","'000","'0000","16","林淑香","'999","'2","'0531104","45","臺灣省","高中","N"," "," "
"'03","'013","'01","'000","'0000","17","邱名璋","'16","'1","'0630225","35","臺灣省","碩士","Y","*"," "
"'03","'013","'01","'000","'0000","18","林明順","'999","'1","'0430102","55","臺灣省","高中","N","-"," "
"'03","'013","'01","'000","'0000","19","張金文","'1","'1","'0480901","50","臺灣省","其他","Y","*"," "
"'03","'013","'01","'000","'0000","20","李世斌","'16","'1","'0510505","47","臺灣省","碩士","Y","*"," "
"'03","'013","'02","'000","'0000","1","許國華","'16","'1","'0441105","54","臺灣省","高中","Y","*"," "
"'03","'013","'02","'000","'0000","2","王景山","'999","'1","'0521014","46","臺灣省","大專","N"," "," "
"'03","'013","'02","'000","'0000","3","何春美","'1","'2","'0430208","55","臺灣省","大專","Y","*"," "
"'03","'013","'02","'000","'0000","4","尤慶賀","'999","'1","'0490819","49","臺灣省","大專","Y","*"," "
"'03","'013","'02","'000","'0000","5","江維屏","'999","'1","'0530330","45","臺灣省","高中","N","*"," "
"'03","'013","'02","'000","'0000","6","葉明博","'1","'1","'0450909","53","臺灣省","高中","Y","*"," "
"'03","'013","'02","'000","'0000","7","吳亮慶","'999","'1","'0430408","55","臺灣省","高中","Y","*"," "
"'03","'013","'02","'000","'0000","8","王樹圍","'999","'1","'0441101","54","臺灣省","碩士","N","*"," "
"'03","'013","'02","'000","'0000","9","張惠怡","'1","'2","'0590715","39","臺灣省","碩士","Y"," "," "
"'03","'013","'02","'000","'0000","10","盧靖雯","'999","'2","'0730427","25","臺灣省","高中","N"," "," "
"'03","'013","'02","'000","'0000","11","宋麗華","'1","'2","'0570413","41","臺北市","碩士","N","*"," "
"'03","'013","'03","'000","'0000","1","賴耀熙","'999","'1","'0411210","57","臺灣省","大專","Y"," "," "
"'03","'013","'03","'000","'0000","2","潘政治","'999","'1","'0470606","51","臺灣省","大專","N"," "," "
"'03","'013","'03","'000","'0000","3","徐榮耀","'1","'1","'0410126","57","高雄市","高中","Y","*"," "
"'03","'013","'03","'000","'0000","4","潘淑真","'16","'2","'0540915","44","臺灣省","大專","Y","*"," "
"'03","'013","'03","'000","'0000","5","潘長成","'999","'1","'0541008","44","臺灣省","高中","N","*"," "
"'03","'013","'03","'000","'0000","6","劉淼松","'1","'1","'0550812","43","臺灣省","高中","Y","*"," "
"'03","'013","'03","'000","'0000","7","徐統盛","'999","'1","'0360102","62","臺灣省","大專","N"," "," "
"'03","'013","'03","'000","'0000","8","許馨勻","'1","'2","'0680202","30","臺灣省","大專","N","*"," "
"'03","'013","'03","'000","'0000","9","曾勳任","'16","'1","'0251017","73","臺灣省","大專","Y","*"," "
"'03","'013","'03","'000","'0000","10","盧文信","'999","'1","'0621016","36","臺灣省","高中","Y","*"," "
"'03","'013","'03","'000","'0000","11","李世淦","'999","'1","'0641209","34","臺灣省","大專","N"," "," "
"'03","'013","'03","'000","'0000","12","王志豐","'1","'1","'0510311","47","臺灣省","大專","Y","*"," "
"'03","'013","'03","'000","'0000","13","潘連周","'999","'1","'0530817","45","臺灣省","大專","Y","*"," "
"'03","'013","'03","'000","'0000","14","黃明榮","'16","'1","'0410514","57","臺灣省","其他","Y","*"," "
"'03","'013","'03","'000","'0000","15","林郁虹","'1","'2","'0510319","47","臺灣省","大專","Y"," "," "
"'03","'013","'04","'000","'0000","1","何輝能","'16","'1","'0380911","60","臺灣省","其他","N"," "," "
"'03","'013","'04","'000","'0000","2","李香蘭","'1","'2","'0600715","38","臺灣省","大專","Y","*"," "
"'03","'013","'04","'000","'0000","3","黃纓桔","'16","'2","'0450909","53","臺灣省","其他","N"," "," "
"'03","'013","'04","'000","'0000","4","盧同恊","'16","'1","'0421220","56","臺灣省","其他","Y","*"," "
"'03","'013","'04","'000","'0000","5","郭美玉","'1","'2","'0340104","64","臺灣省","高中","Y","*"," "
"'03","'013","'04","'000","'0000","6","鄭寶川","'999","'1","'0400906","58","臺灣省","其他","N","*"," "
"'03","'013","'04","'000","'0000","7","洪合詳","'999","'1","'0430110","55","臺灣省","其他","N"," "," "
"'03","'013","'04","'000","'0000","8","劉水復","'999","'1","'0450318","53","臺灣省","其他","Y","*"," "
"'03","'013","'04","'000","'0000","9","劉新乎","'95","'1","'0400702","58","臺灣省","大專","N"," "," "
"'03","'013","'04","'000","'0000","10","黃斯平","'999","'2","'0731009","25","臺灣省","大專","N","*"," "
"'03","'013","'04","'000","'0000","11","林清都","'999","'1","'0420212","56","臺灣省","其他","Y","*"," "
"'03","'013","'04","'000","'0000","12","郭再添","'999","'1","'0620809","36","臺灣省","高中","N","*"," "
"'03","'013","'05","'000","'0000","1","楊嘉慶","'16","'1","'0400816","58","臺灣省","大專","Y","*"," "
"'03","'013","'05","'000","'0000","2","鄭文華","'999","'1","'0430305","55","臺灣省","大專","Y"," "," "
"'03","'013","'05","'000","'0000","3","王啟敏","'1","'1","'0441204","54","臺灣省","大專","Y","*"," "
"'03","'013","'05","'000","'0000","4","林玉花","'16","'2","'0530802","45","臺灣省","大專","N","*"," "
"'03","'013","'05","'000","'0000","5","周碧雲","'999","'2","'0610830","37","臺灣省","大專","Y","*"," "
"'03","'013","'06","'000","'0000","1","林顯水","'1","'1","'0480524","50","臺灣省","碩士","N","*"," "
"'03","'013","'06","'000","'0000","2","張榮志","'1","'1","'0480909","50","臺灣省","高中","Y","*"," "
"'03","'013","'06","'000","'0000","3","曾瓊慧","'999","'2","'0560308","42","臺灣省","高中","N"," "," "
"'03","'013","'06","'000","'0000","4","鍾乙豪","'95","'1","'0630708","35","臺灣省","大專","N"," "," "
"'03","'013","'06","'000","'0000","5","林亞相","'16","'1","'0480414","50","臺灣省","大專","Y","*"," "
"'03","'013","'07","'000","'0000","1","李慶裕","'999","'1","'0520307","46","臺灣省","高中","N"," "," "
"'03","'013","'07","'000","'0000","2","陳惠琴","'999","'2","'0440103","54","臺灣省","大專","Y"," "," "
"'03","'013","'07","'000","'0000","3","王薇茗","'999","'2","'0730404","25","臺灣省","大專","N","*"," "
"'03","'014","'01","'000","'0000","1","鄭安定","'1","'1","'0321210","66","臺灣省","其他","N"," "," "
"'03","'014","'01","'000","'0000","2","謝明珠","'999","'2","'0380701","60","臺灣省","大專","Y","*"," "
"'03","'014","'01","'000","'0000","3","黃秋","'999","'2","'0480817","50","臺灣省","大專","Y","*"," "
"'03","'014","'01","'000","'0000","4","陳顯興","'1","'1","'0450825","53","臺灣省","大專","Y","*"," "
"'03","'014","'01","'000","'0000","5","陳志峰","'999","'1","'0540728","44","臺灣省","其他","N","*"," "
"'03","'014","'01","'000","'0000","6","林參天","'16","'1","'0471120","51","臺灣省","高中","N","*"," "
"'03","'014","'01","'000","'0000","7","李建智","'1","'1","'0480115","50","臺灣省","高中","Y","*"," "
"'03","'014","'01","'000","'0000","8","饒慶鈴","'1","'2","'0581123","40","臺灣省","博士","Y","*"," "
"'03","'014","'01","'000","'0000","9","田石雄","'1","'1","'0371124","61","臺灣省","其他","Y","*"," "
"'03","'014","'01","'000","'0000","10","王飛龍","'999","'1","'0390823","59","臺灣省","高中","Y"," "," "
"'03","'014","'01","'000","'0000","11","彭權英","'999","'2","'0450920","53","臺灣省","大專","N"," "," "
"'03","'014","'01","'000","'0000","12","張國洲","'1","'1","'0460726","52","臺灣省","高中","Y","*"," "
"'03","'014","'01","'000","'0000","13","吳景槐","'1","'1","'0510212","47","臺灣省","大專","N","*"," "
"'03","'014","'01","'000","'0000","14","李榮福","'1","'1","'0471021","51","臺灣省","高中","N"," "," "
"'03","'014","'01","'000","'0000","15","林文隆","'1","'1","'0341027","64","臺北市","高中","N"," "," "
"'03","'014","'02","'000","'0000","1","張清忠","'1","'1","'0440404","54","臺灣省","大專","N","*"," "
"'03","'014","'02","'000","'0000","2","張卓然","'1","'1","'0360926","62","其他","高中","Y","*"," "
"'03","'014","'03","'000","'0000","1","許進榮","'999","'1","'0551218","43","臺灣省","其他","Y","*"," "
"'03","'014","'03","'000","'0000","2","林東滿","'1","'1","'0381015","60","臺灣省","高中","N","*"," "
"'03","'014","'03","'000","'0000","3","張順貴","'1","'1","'0420201","56","臺灣省","高中","Y"," "," "
"'03","'014","'04","'000","'0000","1","陳宏宗","'1","'1","'0471101","51","臺灣省","高中","N","*"," "
"'03","'014","'04","'000","'0000","2","葉寶山","'999","'1","'0470530","51","臺灣省","高中","N"," "," "
"'03","'014","'04","'000","'0000","3","徐良坤","'1","'1","'0421201","56","臺灣省","高中","Y"," "," "
"'03","'014","'04","'000","'0000","4","林惠就","'1","'2","'0470108","51","臺灣省","高中","N"," "," "
"'03","'014","'04","'000","'0000","5","李振源","'999","'1","'0490824","49","臺灣省","大專","Y","*"," "
"'03","'014","'05","'000","'0000","1","張順福","'16","'1","'0550315","43","臺灣省","高中","N"," "," "
"'03","'014","'05","'000","'0000","2","李錦慧","'1","'1","'0440711","54","臺灣省","大專","Y","*"," "
"'03","'015","'01","'000","'0000","1","陳瓊玉","'1","'2","'0441105","54","臺灣省","碩士","N"," "," "
"'03","'015","'01","'000","'0000","2","蔡啟塔","'1","'1","'0471009","51","臺灣省","高中","N","*"," "
"'03","'015","'01","'000","'0000","3","施金樹","'16","'1","'0470827","51","臺灣省","大專","Y","*"," "
"'03","'015","'01","'000","'0000","4","劉曉玫","'16","'2","'0621215","36","臺灣省","大專","Y","*"," "
"'03","'015","'01","'000","'0000","5","莊枝財","'16","'1","'0421006","56","臺灣省","高中","N","*"," "
"'03","'015","'01","'000","'0000","6","施慧萍","'1","'2","'0631101","35","臺灣省","大專","N","!"," "
"'03","'015","'01","'000","'0000","7","栗國軫","'1","'1","'0410528","57","臺灣省","大專","N"," "," "
"'03","'015","'01","'000","'0000","8","魏嘉賢","'1","'1","'0670713","31","臺灣省","大專","Y","*"," "
"'03","'015","'01","'000","'0000","9","楊文值","'1","'1","'0440116","54","臺灣省","大專","Y","*"," "
"'03","'015","'01","'000","'0000","10","李秋旺","'1","'1","'0441029","54","臺灣省","大專","Y","*"," "
"'03","'015","'01","'000","'0000","11","謝國榮","'1","'1","'0470720","51","臺灣省","其他","Y","*"," "
"'03","'015","'01","'000","'0000","12","林連明","'1","'1","'0390304","59","臺灣省","高中","N","-"," "
"'03","'015","'02","'000","'0000","1","林再川","'1","'1","'0300926","68","臺灣省","高中","N"," "," "
"'03","'015","'02","'000","'0000","2","賴進坤","'1","'1","'0481231","50","臺灣省","高中","N","*"," "
"'03","'015","'02","'000","'0000","3","何禮臺","'1","'1","'0510421","47","臺灣省","高中","N","*"," "
"'03","'015","'02","'000","'0000","4","鄧可平","'1","'2","'0540928","44","臺灣省","大專","N"," "," "
"'03","'015","'03","'000","'0000","1","邱美雲","'1","'2","'0471216","51","臺灣省","高中","N"," "," "
"'03","'015","'03","'000","'0000","2","葉鯤璟","'1","'1","'0430810","55","臺灣省","高中","N","*"," "
"'03","'015","'03","'000","'0000","3","張峻","'999","'1","'0630303","35","臺灣省","高中","N","*"," "
"'03","'015","'03","'000","'0000","4","蕭文龍","'1","'1","'0410415","57","臺灣省","其他","Y","*"," "
"'03","'015","'03","'000","'0000","5","吳建志","'1","'1","'0691216","29","臺灣省","高中","N"," "," "
"'03","'015","'03","'000","'0000","6","游美雲","'16","'2","'0490131","49","臺灣省","高中","Y","!"," "
"'03","'015","'03","'000","'0000","7","邱永双","'1","'1","'0410818","57","臺灣省","高中","N","*"," "
"'03","'015","'03","'000","'0000","8","徐雪玉","'1","'2","'0500108","48","臺灣省","高中","Y","*"," "
"'03","'015","'03","'000","'0000","9","黃振富","'16","'1","'0560726","42","臺灣省","碩士","N","*"," "
"'03","'015","'03","'000","'0000","10","陳泰州","'1","'1","'0311010","67","臺灣省","其他","Y"," "," "
"'03","'015","'03","'000","'0000","11","楊添丁","'999","'1","'0450608","53","臺灣省","高中","N"," "," "
"'03","'015","'03","'000","'0000","12","黃聖庭","'999","'1","'0611216","37","臺灣省","大專","N"," "," "
"'03","'015","'03","'000","'0000","13","張正治","'1","'1","'0550317","43","臺灣省","其他","N","*"," "
"'03","'015","'03","'000","'0000","14","鄭乾龍","'999","'1","'0531024","45","臺灣省","高中","N","-"," "
"'03","'015","'03","'000","'0000","15","趙世源","'1","'1","'0470623","51","臺灣省","大專","Y"," "," "
"'03","'015","'03","'000","'0000","16","林春生","'1","'1","'0400328","58","臺灣省","高中","Y","*"," "
"'03","'015","'03","'000","'0000","17","簡妙芬","'1","'2","'0630526","35","臺灣省","大專","N"," "," "
