"'03","'002","'01","'000","'0000","1","江聰淵","'16","'1","'0581023","40","臺灣省","碩士","Y","*"," "
"'03","'015","'04","'000","'0000","1","潘富民","'1","'1","'0471207","51","臺灣省","高中","Y","*"," "
"'03","'015","'04","'000","'0000","2","鄧國祥","'1","'1","'0360523","62","臺灣省","高中","N"," "," "
"'03","'015","'04","'000","'0000","3","龔文俊","'1","'1","'0510810","47","臺灣省","高中","N","*"," "
"'03","'015","'04","'000","'0000","4","王燕美","'999","'2","'0441126","54","臺灣省","碩士","Y","*"," "
"'03","'016","'01","'000","'0000","1","林長興","'79","'1","'0381023","60","臺灣省","碩士","N"," "," "
"'03","'016","'01","'000","'0000","2","陳雙全","'1","'1","'0501115","48","臺灣省","高中","Y","*"," "
"'03","'016","'01","'000","'0000","3","譚蘭芬","'1","'2","'0571021","41","臺灣省","大專","N"," "," "
"'03","'016","'01","'000","'0000","4","黃春燕","'16","'2","'0460221","52","臺灣省","高中","N","!"," "
"'03","'016","'01","'000","'0000","5","陳海山","'999","'1","'0391110","59","臺灣省","其他","Y","*"," "
"'03","'016","'01","'000","'0000","6","楊曜","'16","'1","'0551206","43","臺灣省","大專","Y","*"," "
"'03","'016","'01","'000","'0000","7","蘇文佐","'999","'1","'0440715","54","臺灣省","其他","Y","*"," "
"'03","'016","'01","'000","'0000","8","胡松榮","'1","'1","'0351001","63","臺灣省","高中","Y","*"," "
"'03","'016","'01","'000","'0000","9","王建傑","'999","'1","'0540117","44","臺灣省","大專","N"," "," "
"'03","'016","'01","'000","'0000","10","藍俊逸","'1","'1","'0351016","63","臺灣省","其他","Y","*"," "
"'03","'016","'01","'000","'0000","11","吳文相","'1","'1","'0370215","61","臺灣省","高中","Y","-"," "
"'03","'016","'01","'000","'0000","12","劉陳昭玲","'1","'2","'0450618","53","臺灣省","碩士","Y","*"," "
"'03","'016","'01","'000","'0000","13","葉竹林","'1","'1","'0510106","47","臺灣省","高中","Y","*"," "
"'03","'016","'01","'000","'0000","14","鄭清發","'1","'1","'0471204","51","臺灣省","高中","Y","*"," "
"'03","'016","'01","'000","'0000","15","歐中慨","'1","'1","'0471010","51","臺灣省","大專","N","*"," "
"'03","'016","'02","'000","'0000","1","歐陽洲","'999","'1","'0610209","37","臺灣省","大專","Y","*"," "
"'03","'016","'02","'000","'0000","2","成萬貫","'999","'1","'0500225","48","臺灣省","其他","N","*"," "
"'03","'016","'02","'000","'0000","3","陳進兩","'999","'1","'0421116","56","臺灣省","高中","Y"," "," "
"'03","'016","'03","'000","'0000","1","鄭來得","'16","'1","'0400622","58","臺灣省","其他","N"," "," "
"'03","'016","'03","'000","'0000","2","宋國進","'1","'1","'0421031","56","臺灣省","高中","N","*"," "
"'03","'016","'03","'000","'0000","3","魏長源","'1","'1","'0400120","58","臺灣省","高中","Y","*"," "
"'03","'016","'04","'000","'0000","1","李添進","'999","'1","'0550917","43","臺灣省","其他","Y","*"," "
"'03","'016","'04","'000","'0000","2","許月里","'999","'2","'0421004","56","臺灣省","其他","Y","*"," "
"'03","'016","'05","'000","'0000","1","俞寶貴","'999","'1","'0660310","32","臺灣省","高中","N"," "," "
"'03","'016","'05","'000","'0000","2","葉明縣","'999","'1","'0440623","54","臺灣省","其他","Y","*"," "
"'03","'016","'06","'000","'0000","1","呂明廣","'999","'1","'0500522","48","臺灣省","高中","N"," "," "
"'03","'016","'06","'000","'0000","2","夏晨榮","'1","'1","'0490106","49","臺灣省","其他","Y","*"," "
"'03","'017","'01","'000","'0000","1","呂美玲","'1","'2","'0530620","45","臺灣省","碩士","Y","*"," "
"'03","'017","'01","'000","'0000","2","羅富友","'1","'1","'0460523","52","臺灣省","高中","N"," "," "
"'03","'017","'01","'000","'0000","3","簡曉東","'1","'1","'0420510","56","臺灣省","高中","N"," "," "
"'03","'017","'01","'000","'0000","4","詹春陽","'16","'1","'0361223","62","臺灣省","高中","Y","*"," "
"'03","'017","'01","'000","'0000","5","謝守男","'1","'1","'0330406","65","臺灣省","高中","Y","*"," "
"'03","'017","'01","'000","'0000","6","藍敏煌","'1","'1","'0560224","42","臺灣省","大專","Y","*"," "
"'03","'017","'01","'000","'0000","7","丁玉玲","'95","'2","'0431120","55","臺灣省","高中","N"," "," "
"'03","'017","'02","'000","'0000","1","韓良圻","'1","'1","'0451202","53","臺灣省","碩士","Y","*"," "
"'03","'017","'02","'000","'0000","2","張漢土","'1","'1","'0411016","57","臺灣省","高中","Y","*"," "
"'03","'017","'02","'000","'0000","3","陳東財","'16","'1","'0401205","58","臺灣省","高中","Y","*"," "
"'03","'017","'02","'000","'0000","4","江鑒育","'1","'1","'0490311","49","其他","高中","N","-"," "
"'03","'017","'02","'000","'0000","5","何淑萍","'1","'2","'0600726","38","臺灣省","碩士","Y","!"," "
"'03","'017","'03","'000","'0000","1","邱三元","'95","'1","'0360104","62","高雄市","其他","N"," "," "
"'03","'017","'03","'000","'0000","2","駱智仁","'1","'1","'0580201","40","臺灣省","大專","N"," "," "
"'03","'017","'03","'000","'0000","3","曾水源","'1","'1","'0380825","60","臺灣省","大專","Y","*"," "
"'03","'017","'03","'000","'0000","4","張芳麗","'1","'2","'0410307","57","臺灣省","大專","Y","*"," "
"'03","'017","'03","'000","'0000","5","莊榮欽","'1","'1","'0460202","52","臺灣省","高中","Y","*"," "
"'03","'017","'03","'000","'0000","6","游祥耀","'16","'1","'0411018","57","臺灣省","大專","Y","*"," "
"'03","'017","'04","'000","'0000","1","林毅","'1","'1","'0560401","42","臺灣省","碩士","N","-"," "
"'03","'017","'04","'000","'0000","2","宋瑋莉","'1","'2","'0460729","52","臺灣省","大專","Y","!"," "
"'03","'017","'04","'000","'0000","3","游秋臨","'1","'1","'0361020","62","臺灣省","高中","N"," "," "
"'03","'017","'04","'000","'0000","4","施世明","'16","'1","'0411102","57","臺灣省","大專","Y","*"," "
"'03","'017","'04","'000","'0000","5","馬嘉鴻","'1","'1","'0600107","38","臺灣省","大專","N"," "," "
"'03","'017","'04","'000","'0000","6","張錦煌","'16","'1","'0440704","54","臺灣省","大專","Y","*"," "
"'03","'017","'04","'000","'0000","7","楊石城","'1","'1","'0510802","47","臺灣省","大專","Y","*"," "
"'03","'017","'05","'000","'0000","1","張保吉","'1","'1","'0520102","46","臺灣省","高中","N"," "," "
"'03","'017","'05","'000","'0000","2","秦鉦","'1","'1","'0420812","56","臺灣省","大專","Y","*"," "
"'03","'017","'05","'000","'0000","3","洪森永","'16","'1","'0541108","44","臺灣省","大專","N","*"," "
"'03","'017","'05","'000","'0000","4","俞叁發","'1","'1","'0540304","44","臺灣省","高中","Y","-"," "
"'03","'017","'05","'000","'0000","5","郭光能","'999","'1","'0410302","57","臺灣省","其他","N"," "," "
"'03","'017","'05","'000","'0000","6","顏厚廣","'999","'1","'0510125","47","臺灣省","碩士","N"," "," "
"'03","'017","'05","'000","'0000","7","莊錦田","'90","'1","'0420513","56","臺灣省","大專","Y","*"," "
"'03","'017","'05","'000","'0000","8","林弘和","'1","'1","'0330410","65","臺灣省","其他","Y"," "," "
"'03","'017","'05","'000","'0000","9","蔡適應","'16","'1","'0620614","36","臺北市","碩士","Y","*"," "
"'03","'017","'05","'000","'0000","10","沈義傳","'1","'1","'0380408","60","臺灣省","其他","Y","*"," "
"'03","'017","'05","'000","'0000","11","陳志成","'16","'1","'0390825","59","臺灣省","大專","N","*"," "
"'03","'017","'05","'000","'0000","12","鄭林清良","'1","'2","'0370502","61","臺灣省","大專","Y","!"," "
"'03","'017","'05","'000","'0000","13","李振銘","'1","'1","'0570324","41","臺灣省","大專","N"," "," "
"'03","'017","'05","'000","'0000","14","杜家輝","'999","'1","'0690423","29","臺北市","大專","N"," "," "
"'03","'017","'05","'000","'0000","15","張銘傑","'1","'1","'0390412","59","臺灣省","高中","N"," "," "
"'03","'017","'06","'000","'0000","1","陳江山","'1","'1","'0481221","50","臺灣省","高中","Y","*"," "
"'03","'017","'06","'000","'0000","2","鄭可熙","'999","'1","'0440202","54","臺灣省","大專","N","*"," "
"'03","'017","'06","'000","'0000","3","鄭怡信","'1","'1","'0441226","54","臺灣省","大專","Y"," "," "
"'03","'017","'06","'000","'0000","4","黃景泰","'1","'1","'0541105","44","臺灣省","碩士","Y","*"," "
"'03","'017","'07","'000","'0000","1","張耿輝","'1","'1","'0500624","48","臺灣省","高中","Y","*"," "
"'03","'017","'07","'000","'0000","2","高辜惠珍","'1","'2","'0470509","51","臺灣省","大專","Y","!"," "
"'03","'017","'07","'000","'0000","3","蘇仁和","'16","'1","'0431005","55","臺灣省","大專","N","*"," "
"'03","'017","'07","'000","'0000","4","陳金樹","'1","'1","'0450601","53","臺灣省","大專","Y","-"," "
"'03","'017","'07","'000","'0000","5","蔡旺璉","'1","'1","'0430301","55","臺灣省","大專","Y","*"," "
"'03","'017","'07","'000","'0000","6","蘇財發","'1","'1","'0380301","60","臺灣省","高中","N","*"," "
"'03","'018","'01","'000","'0000","1","鄭貴元","'999","'1","'0411004","57","臺灣省","碩士","N"," "," "
"'03","'018","'01","'000","'0000","2","陳文正","'999","'1","'0350607","63","臺灣省","其他","Y","*"," "
"'03","'018","'01","'000","'0000","3","曾浿茹","'1","'2","'0710607","27","臺灣省","大專","N"," "," "
"'03","'018","'01","'000","'0000","4","謝希誠","'1","'1","'0510306","47","臺灣省","碩士","Y","*"," "
"'03","'018","'01","'000","'0000","5","羅文熾","'999","'1","'0430930","55","臺灣省","大專","Y","*"," "
"'03","'018","'01","'000","'0000","6","段孝芳","'1","'2","'0490922","49","臺灣省","高中","Y","*"," "
"'03","'018","'01","'000","'0000","7","李國璋","'1","'1","'0590928","39","臺灣省","碩士","Y"," "," "
"'03","'018","'01","'000","'0000","8","黃源甫","'999","'1","'0430526","55","臺灣省","博士","N"," "," "
"'03","'018","'01","'000","'0000","9","鄭宏輝","'16","'1","'0580816","40","臺灣省","碩士","Y","*"," "
"'03","'018","'01","'000","'0000","10","陳世明","'999","'1","'0470322","51","臺灣省","大專","N"," "," "
"'03","'018","'01","'000","'0000","11","林志雅","'999","'1","'0510905","47","臺灣省","高中","N"," "," "
"'03","'018","'01","'000","'0000","12","鍾淑英","'1","'2","'0451012","53","臺灣省","高中","Y","*"," "
"'03","'018","'01","'000","'0000","13","楊玉斌","'999","'1","'0481211","50","臺灣省","高中","N"," "," "
"'03","'018","'01","'000","'0000","14","余邦彥","'1","'1","'0601225","38","臺灣省","大專","N","*"," "
"'03","'018","'01","'000","'0000","15","余旺財","'999","'1","'0410622","57","臺灣省","其他","N"," "," "
"'03","'018","'01","'000","'0000","16","林智堅","'16","'1","'0640527","34","臺灣省","碩士","N","*"," "
"'03","'018","'01","'000","'0000","17","張祖琰","'1","'2","'0401103","58","臺灣省","博士","Y","*"," "
"'03","'018","'01","'000","'0000","18","鄭劉淑妹","'1","'2","'0360401","62","臺灣省","其他","Y"," "," "
"'03","'018","'01","'000","'0000","19","曾資程","'16","'1","'0551231","43","臺灣省","大專","N","*"," "
"'03","'018","'01","'000","'0000","20","鄭正鈐","'1","'1","'0580531","40","臺灣省","博士","Y","*"," "
"'03","'018","'02","'000","'0000","1","林建宏","'999","'1","'0390302","59","臺灣省","其他","N"," "," "
"'03","'018","'02","'000","'0000","2","曾蘭香","'999","'2","'0291005","69","臺灣省","大專","N"," "," "
"'03","'018","'02","'000","'0000","3","許修睿","'999","'1","'0550711","43","臺灣省","碩士","N","*"," "
"'03","'018","'02","'000","'0000","4","許文棟","'999","'1","'0440204","54","臺灣省","其他","Y","*"," "
"'03","'018","'02","'000","'0000","5","魏秀珍","'16","'2","'0291013","69","臺灣省","大專","Y","*"," "
"'03","'018","'02","'000","'0000","6","徐信芳","'1","'1","'0371124","61","臺灣省","大專","Y"," "," "
"'03","'018","'02","'000","'0000","7","田雅芳","'999","'2","'0740126","24","臺灣省","大專","N","*"," "
"'03","'018","'03","'000","'0000","1","杜德弘","'999","'1","'0600130","38","臺灣省","大專","N"," "," "
"'03","'018","'03","'000","'0000","2","陳治雄","'999","'1","'0480423","50","臺灣省","大專","N"," "," "
"'03","'018","'03","'000","'0000","3","鄭正宗","'16","'1","'0370110","61","臺灣省","大專","Y","*"," "
"'03","'018","'03","'000","'0000","4","呂於台","'1","'1","'0401125","58","臺灣省","大專","Y","*"," "
"'03","'018","'03","'000","'0000","5","駱克銘","'1","'1","'0350613","63","臺灣省","高中","Y","*"," "
"'03","'018","'04","'000","'0000","1","蕭志潔","'999","'2","'0490730","49","臺北市","大專","N","*"," "
"'03","'018","'04","'000","'0000","2","謝文進","'999","'1","'0431019","55","臺灣省","高中","Y","*"," "
"'03","'018","'04","'000","'0000","3","蔡錕鈺","'999","'1","'0570618","41","臺灣省","高中","Y","*"," "
"'03","'018","'04","'000","'0000","4","彭昆耀","'999","'1","'0400909","58","臺灣省","高中","N","*"," "
"'03","'018","'04","'000","'0000","5","彭憲忠","'1","'1","'0570402","41","臺灣省","大專","Y"," "," "
"'03","'018","'04","'000","'0000","6","江福湘","'999","'1","'0461015","52","臺灣省","大專","N"," "," "
"'03","'018","'04","'000","'0000","7","李妍慧","'999","'2","'0650710","33","臺北市","碩士","Y","*"," "
"'03","'018","'04","'000","'0000","8","吳秋穀","'16","'1","'0390921","59","臺灣省","大專","N","*"," "
"'03","'018","'04","'000","'0000","9","陳清全","'999","'1","'0380128","60","臺灣省","其他","N","*"," "
"'03","'018","'04","'000","'0000","10","吳青山","'1","'1","'0450312","53","臺灣省","大專","Y","*"," "
"'03","'018","'04","'000","'0000","11","顏政德","'999","'1","'0541111","44","臺灣省","碩士","N"," "," "
"'03","'018","'04","'000","'0000","12","孫鍚洲","'1","'1","'0450819","53","臺灣省","大專","Y","*"," "
"'03","'018","'04","'000","'0000","13","李黃錦燕","'1","'2","'0370102","61","臺灣省","大專","Y"," "," "
"'03","'018","'05","'000","'0000","1","黃燦麟","'999","'1","'0510220","47","臺灣省","高中","N"," "," "
"'03","'018","'05","'000","'0000","2","鄭成光","'1","'1","'0380405","60","臺灣省","其他","Y","*"," "
"'03","'018","'05","'000","'0000","3","陳文彬","'999","'1","'0481030","50","臺灣省","其他","N"," "," "
"'03","'018","'05","'000","'0000","4","林梅華","'999","'2","'0550101","43","臺灣省","高中","Y","*"," "
"'03","'018","'05","'000","'0000","5","王寶文","'999","'2","'0571020","41","臺灣省","大專","N"," "," "
"'03","'018","'05","'000","'0000","6","陳啟源","'999","'1","'0550826","43","臺灣省","大專","N","*"," "
"'03","'018","'05","'000","'0000","7","張憲堂","'999","'1","'0340908","64","臺灣省","其他","N"," "," "
"'03","'018","'05","'000","'0000","8","林耕仁","'1","'1","'0491130","49","臺灣省","碩士","Y","*"," "
"'03","'018","'05","'000","'0000","9","胡獻忠","'999","'1","'0660201","32","臺灣省","高中","N"," "," "
"'03","'018","'05","'000","'0000","10","林漢淇","'16","'1","'0430913","55","臺灣省","高中","Y","*"," "
"'03","'018","'05","'000","'0000","11","賀玉燕","'1","'2","'0420608","56","臺灣省","大專","Y"," "," "
"'03","'018","'05","'000","'0000","12","吳國寶","'999","'1","'0590206","39","臺灣省","碩士","N","*"," "
"'03","'020","'01","'000","'0000","1","傅大偉","'1","'1","'0520429","46","臺灣省","大專","Y","*"," "
"'03","'020","'01","'000","'0000","2","洪有仁","'999","'1","'0491017","49","臺灣省","其他","Y"," "," "
"'03","'020","'01","'000","'0000","3","黃秋澤","'999","'1","'0470810","51","臺灣省","高中","Y","*"," "
"'03","'020","'01","'000","'0000","4","郭美玲","'1","'2","'0510215","47","臺灣省","大專","Y"," "," "
"'03","'020","'01","'000","'0000","5","戴寧","'999","'2","'0710223","27","臺灣省","大專","N","*"," "
"'03","'020","'01","'000","'0000","6","黃露慧","'16","'2","'0560113","42","臺灣省","大專","Y","*"," "
"'03","'020","'01","'000","'0000","7","黃盈智","'16","'1","'0610125","37","臺灣省","碩士","N","*"," "
"'03","'020","'01","'000","'0000","8","張榮藏","'999","'1","'0310705","67","臺灣省","大專","Y","*"," "
"'03","'020","'01","'000","'0000","9","邱芳欽","'999","'1","'0440802","54","臺灣省","高中","Y","*"," "
"'03","'020","'01","'000","'0000","10","郭明賓","'1","'1","'0480318","50","臺灣省","大專","Y","*"," "
"'03","'020","'01","'000","'0000","11","張敏琪","'1","'2","'0620427","36","高雄市","其他","Y","*"," "
"'03","'020","'01","'000","'0000","12","蔡永泉","'95","'1","'0410121","57","臺灣省","大專","Y","*"," "
"'03","'020","'01","'000","'0000","13","林瑞霞","'999","'2","'0430505","55","臺灣省","碩士","N"," "," "
"'03","'020","'01","'000","'0000","14","黃國村","'1","'1","'0320711","66","臺灣省","大專","N","*"," "
"'03","'020","'02","'000","'0000","1","王美惠","'16","'2","'0540415","44","臺灣省","高中","Y","*"," "
"'03","'020","'02","'000","'0000","2","張志成","'1","'1","'0570913","41","臺灣省","碩士","N"," "," "
"'03","'020","'02","'000","'0000","3","鄭俊亨","'1","'1","'0350601","63","臺灣省","大專","Y","*"," "
"'03","'020","'02","'000","'0000","4","譚國華","'1","'1","'0610613","37","臺灣省","高中","N"," "," "
"'03","'020","'02","'000","'0000","5","廖天隆","'999","'1","'0351228","63","臺灣省","高中","Y","*"," "
"'03","'020","'02","'000","'0000","6","陳幸枝","'16","'2","'0490606","49","臺灣省","高中","Y","*"," "
"'03","'020","'02","'000","'0000","7","吳上明","'999","'1","'0361123","62","臺灣省","高中","Y","*"," "
"'03","'020","'02","'000","'0000","8","李忠曆","'999","'1","'0540530","44","臺灣省","高中","N","*"," "
"'03","'020","'02","'000","'0000","9","蔡文旭","'16","'1","'0520702","46","臺灣省","大專","Y","*"," "
"'03","'020","'02","'000","'0000","10","蔡坤龍","'999","'1","'0540312","44","臺灣省","大專","N"," "," "
"'03","'020","'02","'000","'0000","11","黃正男","'16","'1","'0300117","68","臺灣省","大專","Y","*"," "
"'03","'020","'02","'000","'0000","12","蔡榮豐","'999","'1","'0450410","53","臺灣省","大專","Y","*"," "
"'03","'020","'02","'000","'0000","13","林承勳","'999","'1","'0501003","48","臺灣省","碩士","Y","*"," "
"'03","'020","'02","'000","'0000","14","張秀華","'1","'2","'0460926","52","臺灣省","大專","Y","*"," "
"'03","'020","'02","'000","'0000","15","陳文齡","'1","'1","'0320421","66","其他","大專","Y","*"," "
"'03","'020","'02","'000","'0000","16","蔡貴絲","'1","'2","'0450301","53","臺灣省","大專","Y","*"," "
"'04","'001","'01","'000","'0000","1","洪麗萍","'1","'2","'0570830","41","金馬地區","高中","Y","*"," "
"'04","'001","'01","'000","'0000","2","李誠智","'1","'1","'0650617","33","金馬地區","大專","Y","*"," "
"'04","'001","'01","'000","'0000","3","胡偉生","'1","'1","'0460206","52","金馬地區","高中","N"," "," "
"'04","'001","'01","'000","'0000","4","陳滄江","'16","'1","'0440610","54","金馬地區","碩士","N"," "," "
"'04","'001","'01","'000","'0000","5","洪篤全","'999","'1","'0470420","51","金馬地區","大專","N"," "," "
"'04","'001","'01","'000","'0000","6","王碧珍","'999","'2","'0480108","50","金馬地區","大專","N","*"," "
"'04","'001","'01","'000","'0000","7","楊永立","'999","'1","'0480404","50","金馬地區","高中","Y","*"," "
"'04","'001","'01","'000","'0000","8","許燕道","'999","'1","'0500116","48","金馬地區","高中","Y","*"," "
"'04","'001","'01","'000","'0000","9","許玉昭","'1","'2","'0540814","44","金馬地區","碩士","Y","*"," "
"'04","'001","'01","'000","'0000","10","李錫添","'1","'1","'0550920","43","金馬地區","大專","N"," "," "
"'04","'001","'01","'000","'0000","11","唐麗輝","'999","'2","'0460507","52","金馬地區","碩士","N","*"," "
"'04","'001","'01","'000","'0000","12","許華玉","'1","'2","'0431203","55","金馬地區","高中","Y"," "," "
"'04","'001","'01","'000","'0000","13","歐陽儀雄","'999","'1","'0620403","36","臺北市","大專","N","*"," "
"'04","'001","'01","'000","'0000","14","許建中","'1","'1","'0511208","47","金馬地區","其他","Y","*"," "
"'04","'001","'01","'000","'0000","15","洪允典","'1","'1","'0410903","57","金馬地區","高中","Y","*"," "
"'04","'001","'01","'000","'0000","16","林金量","'1","'1","'0431112","55","金馬地區","大專","N","*"," "
"'04","'001","'01","'000","'0000","17","林孫全","'1","'1","'0411210","57","金馬地區","其他","N","*"," "
"'04","'001","'02","'000","'0000","1","李麗貌","'1","'2","'0441116","54","金馬地區","高中","Y","*"," "
"'04","'001","'02","'000","'0000","2","王再生","'999","'1","'0350630","63","金馬地區","其他","Y","*"," "
"'04","'001","'02","'000","'0000","3","楊應雄","'1","'1","'0460608","52","金馬地區","大專","Y","*"," "
"'04","'001","'02","'000","'0000","4","陳向鑫","'1","'1","'0660624","32","金馬地區","碩士","N"," "," "
"'04","'001","'02","'000","'0000","5","蔡春生","'999","'1","'0430427","55","金馬地區","高中","N","*"," "
"'04","'001","'02","'000","'0000","6","鄭根本","'999","'1","'0490806","49","金馬地區","高中","N"," "," "
"'04","'001","'02","'000","'0000","7","李應文","'1","'1","'0680412","30","金馬地區","碩士","N"," "," "
"'04","'001","'02","'000","'0000","8","周子傑","'999","'1","'0620118","36","金馬地區","高中","N"," "," "
"'04","'001","'02","'000","'0000","9","謝東龍","'999","'1","'0590314","39","金馬地區","高中","N","*"," "
"'04","'001","'02","'000","'0000","10","張志凱","'999","'1","'0580819","40","金馬地區","高中","N"," "," "
"'04","'001","'02","'000","'0000","11","陳玉珍","'999","'2","'0621029","36","金馬地區","碩士","Y"," "," "
"'04","'001","'02","'000","'0000","12","李成義","'999","'1","'0490602","49","金馬地區","大專","N","*"," "
"'04","'001","'02","'000","'0000","13","蔡水游","'999","'1","'0461215","52","金馬地區","高中","Y","*"," "
"'04","'002","'01","'000","'0000","1","曹丞君","'999","'2","'0650723","33","金馬地區","高中","N","*"," "
"'04","'002","'01","'000","'0000","2","李金梅","'1","'2","'0450203","53","金馬地區","高中","Y","*"," "
"'04","'002","'01","'000","'0000","3","曹爾章","'1","'1","'0591213","39","金馬地區","大專","N","*"," "
"'04","'002","'01","'000","'0000","4","林惠萍","'1","'2","'0620808","36","臺灣省","大專","N","*"," "
"'04","'002","'01","'000","'0000","5","陳書建","'1","'1","'0461220","52","金馬地區","高中","Y"," "," "
"'04","'002","'01","'000","'0000","6","曹以標","'999","'1","'0521005","46","金馬地區","高中","Y","*"," "
"'04","'002","'01","'000","'0000","7","林貽祥","'1","'1","'0481027","50","金馬地區","大專","Y"," "," "
"'04","'002","'02","'000","'0000","1","謝承春","'999","'1","'0500120","48","金馬地區","高中","Y","*"," "
"'04","'002","'02","'000","'0000","2","王長明","'999","'1","'0470222","51","金馬地區","其他","N"," "," "
"'04","'002","'02","'000","'0000","3","陳貴忠","'999","'1","'0500310","48","金馬地區","大專","Y","*"," "
"'04","'002","'03","'000","'0000","1","陳建光","'1","'1","'0411224","57","金馬地區","大專","Y","*"," "
"'04","'002","'04","'000","'0000","1","張永江","'999","'1","'0490623","49","金馬地區","其他","Y","*"," "
