"'01","'000","'01","'000","'0000","1","張育憬","'79","'2","'0590126","42","臺北市","高中","N"," "," "
"'01","'000","'01","'000","'0000","2","張志傑","'133","'1","'0710408","30","臺北市","碩士","N"," "," "
"'01","'000","'01","'000","'0000","3","鄭光照","'195","'1","'0440713","57","臺灣省","大專","N"," "," "
"'01","'000","'01","'000","'0000","4","丁守中","'1","'1","'0430901","58","高雄市","博士","Y","*"," "
"'01","'000","'01","'000","'0000","5","楊烈","'16","'1","'0411013","60","臺北市","大專","N"," "," "
"'01","'000","'02","'000","'0000","1","周守訓","'1","'1","'0550827","46","臺北市","博士","Y"," "," "
"'01","'000","'02","'000","'0000","2","王美崴","'153","'2","'0520122","49","臺南市","大專","N"," "," "
"'01","'000","'02","'000","'0000","3","姚文智","'16","'1","'0541204","47","臺北市","碩士","N","*"," "
"'01","'000","'02","'000","'0000","4","夏林清","'199","'2","'0420209","59","臺北市","博士","N"," "," "
"'01","'000","'02","'000","'0000","5","傅文忠","'153","'1","'0510516","50","臺灣省","碩士","N"," "," "
"'01","'000","'03","'000","'0000","1","簡余晏","'16","'2","'0560205","45","臺灣省","碩士","N"," "," "
"'01","'000","'03","'000","'0000","2","楊長燕","'133","'2","'0560908","45","臺灣省","大專","N"," "," "
"'01","'000","'03","'000","'0000","3","羅淑蕾","'1","'2","'0411128","60","臺北市","大專","Y","*"," "
"'01","'000","'04","'000","'0000","1","臧家宜","'153","'2","'0630423","38","臺灣省","碩士","N"," "," "
"'01","'000","'04","'000","'0000","2","黃珊珊","'90","'2","'0581018","43","臺中市","大專","N"," "," "
"'01","'000","'04","'000","'0000","3","李建昌","'16","'1","'0510822","50","臺灣省","碩士","N"," "," "
"'01","'000","'04","'000","'0000","4","蔡正元","'1","'1","'0421225","59","臺灣省","碩士","Y","*"," "
"'01","'000","'05","'000","'0000","1","陳彥甫","'189","'1","'0650807","36","臺北市","大專","N"," "," "
"'01","'000","'05","'000","'0000","2","楊烱煌","'999","'1","'0350304","66","臺中市","碩士","N"," "," "
"'01","'000","'05","'000","'0000","3","劉美娟","'195","'2","'0320724","69","其他","高中","N"," "," "
"'01","'000","'05","'000","'0000","4","顏聖冠","'16","'2","'0570620","44","臺北市","碩士","N"," "," "
"'01","'000","'05","'000","'0000","5","葉玫","'133","'2","'0470920","54","臺灣省","大專","N"," "," "
"'01","'000","'05","'000","'0000","6","周志文","'199","'1","'0690423","32","臺南市","高中","N"," "," "
"'01","'000","'05","'000","'0000","7","林郁方","'1","'1","'0400315","61","高雄市","博士","Y","*"," "
"'01","'000","'06","'000","'0000","1","葉邦宗","'999","'1","'0150925","86","其他","大專","N"," "," "
"'01","'000","'06","'000","'0000","2","周佩民","'166","'1","'0680419","33","臺北市","大專","N"," "," "
"'01","'000","'06","'000","'0000","3","陳振盛","'90","'1","'0390125","62","臺灣省","博士","N"," "," "
"'01","'000","'06","'000","'0000","4","趙衍慶","'999","'1","'0251007","76","其他","高中","N"," "," "
"'01","'000","'06","'000","'0000","5","王雲怡","'133","'2","'0580709","43","臺中市","碩士","N"," "," "
"'01","'000","'06","'000","'0000","6","陳福民","'999","'1","'0250421","76","其他","大專","N"," "," "
"'01","'000","'06","'000","'0000","7","趙士強","'16","'1","'0491021","52","臺中市","大專","N"," "," "
"'01","'000","'06","'000","'0000","8","蔣乃辛","'1","'1","'0370924","64","其他","碩士","Y","*"," "
"'01","'000","'06","'000","'0000","9","王秀珠","'153","'2","'0500620","51","臺灣省","其他","N"," "," "
"'01","'000","'07","'000","'0000","1","潘翰聲","'79","'1","'0590711","42","臺南市","碩士","N"," "," "
"'01","'000","'07","'000","'0000","2","胡光慈","'153","'1","'0450114","56","高雄市","大專","N"," "," "
"'01","'000","'07","'000","'0000","3","霍汶琳","'166","'2","'0510604","50","高雄市","高中","N"," "," "
"'01","'000","'07","'000","'0000","4","黎俊廷","'999","'1","'0700614","31","臺北市","碩士","N"," "," "
"'01","'000","'07","'000","'0000","5","費鴻泰","'1","'1","'0430707","58","臺北市","博士","Y","*"," "
"'01","'000","'08","'000","'0000","1","阮昭雄","'16","'1","'0590929","42","臺灣省","碩士","N"," "," "
"'01","'000","'08","'000","'0000","2","方景鈞","'999","'1","'0190511","82","其他","高中","N"," "," "
"'01","'000","'08","'000","'0000","3","李敖","'90","'1","'0260323","75","其他","大專","N"," "," "
"'01","'000","'08","'000","'0000","4","余宛如","'79","'2","'0690611","32","臺北市","大專","N"," "," "
"'01","'000","'08","'000","'0000","5","賴士葆","'1","'1","'0400620","61","臺中市","博士","Y","*"," "
"'02","'000","'01","'000","'0000","1","何博文","'16","'1","'0620627","39","臺中市","碩士","N"," "," "
"'02","'000","'01","'000","'0000","2","余宗珮","'90","'2","'0640703","37","臺中市","大專","N"," "," "
"'02","'000","'01","'000","'0000","3","王鐘銘","'79","'1","'0671208","34","新北市","大專","N"," "," "
"'02","'000","'01","'000","'0000","4","吳育昇","'1","'1","'0471201","54","臺灣省","碩士","Y","*"," "
"'02","'000","'02","'000","'0000","1","王安娜","'133","'2","'0550619","46","臺北市","大專","N"," "," "
"'02","'000","'02","'000","'0000","2","錢薇娟","'1","'2","'0600308","41","高雄市","碩士","N"," "," "
"'02","'000","'02","'000","'0000","3","林淑芬","'16","'2","'0620117","39","臺灣省","其他","Y","*"," "
"'02","'000","'02","'000","'0000","4","龔尤倩","'199","'2","'0580201","43","臺北市","碩士","N"," "," "
"'02","'000","'02","'000","'0000","5","計京生","'195","'1","'0371004","64","其他","大專","N"," "," "
"'02","'000","'03","'000","'0000","1","李乾龍","'1","'1","'0380904","63","新北市","碩士","N"," "," "
"'02","'000","'03","'000","'0000","2","吳清","'195","'1","'0420819","59","臺灣省","高中","N"," "," "
"'02","'000","'03","'000","'0000","3","高志鵬","'16","'1","'0520808","49","臺灣省","碩士","Y","*"," "
"'02","'000","'03","'000","'0000","4","蕭炳賢","'189","'1","'0570701","44","臺灣省","其他","N"," "," "
"'02","'000","'04","'000","'0000","1","鄭余鎮","'189","'1","'0350112","66","新北市","大專","N"," "," "
"'02","'000","'04","'000","'0000","2","林濁水","'16","'1","'0360325","65","臺灣省","大專","N"," "," "
"'02","'000","'04","'000","'0000","3","李鴻鈞","'1","'1","'0480511","53","新北市","博士","Y","*"," "
"'02","'000","'04","'000","'0000","4","林麗容","'188","'2","'0431013","58","臺灣省","博士","N"," "," "
"'02","'000","'05","'000","'0000","1","黃志雄","'1","'1","'0651016","36","新北市","碩士","Y","*"," "
"'02","'000","'05","'000","'0000","2","黃茂","'195","'1","'0330815","68","臺灣省","其他","N"," "," "
"'02","'000","'05","'000","'0000","3","廖本煙","'16","'1","'0450926","56","臺灣省","碩士","N"," "," "
"'02","'000","'05","'000","'0000","4","江定謙","'189","'1","'0680505","33","新北市","大專","N"," "," "
"'02","'000","'06","'000","'0000","1","林鴻池","'1","'1","'0440822","57","新北市","碩士","Y","*"," "
"'02","'000","'06","'000","'0000","2","周雅淑","'16","'2","'0550812","46","新北市","大專","N"," "," "
"'02","'000","'06","'000","'0000","3","楊程欽","'133","'1","'0560214","45","高雄市","大專","N"," "," "
"'02","'000","'07","'000","'0000","1","江惠貞","'1","'2","'0520128","49","新北市","大專","N","*"," "
"'02","'000","'07","'000","'0000","2","羅致政","'16","'1","'0531117","48","臺灣省","博士","N"," "," "
"'02","'000","'07","'000","'0000","3","曾文振","'999","'1","'0410213","60","新北市","大專","N"," "," "
"'02","'000","'08","'000","'0000","1","陳冠騰","'999","'1","'0620221","39","新北市","大專","N"," "," "
"'02","'000","'08","'000","'0000","2","張慶忠","'1","'1","'0401204","61","新北市","碩士","Y","*"," "
"'02","'000","'08","'000","'0000","3","邱珮琳","'999","'2","'0461221","55","臺北市","大專","N"," "," "
"'02","'000","'08","'000","'0000","4","江永昌","'16","'1","'0581022","43","新北市","碩士","N"," "," "
"'02","'000","'09","'000","'0000","1","許又銘","'16","'1","'0591005","42","新北市","大專","N"," "," "
"'02","'000","'09","'000","'0000","2","雷倩","'999","'2","'0471128","54","臺北市","博士","N"," "," "
"'02","'000","'09","'000","'0000","3","林德福","'1","'1","'0421023","59","新北市","高中","Y","*"," "
"'02","'000","'09","'000","'0000","4","曾文聖","'195","'1","'0380430","63","臺北市","大專","N"," "," "
"'02","'000","'10","'000","'0000","1","楊木萬","'79","'1","'0440106","57","新北市","其他","N"," "," "
"'02","'000","'10","'000","'0000","2","莊碩漢","'16","'1","'0441024","57","臺北市","博士","N"," "," "
"'02","'000","'10","'000","'0000","3","盧嘉辰","'1","'1","'0420101","59","新北市","碩士","Y","*"," "
"'02","'000","'10","'000","'0000","4","游俊文","'166","'1","'0690501","32","新北市","其他","N"," "," "
"'02","'000","'10","'000","'0000","5","王金芬","'999","'2","'0551110","46","新北市","大專","N"," "," "
"'02","'000","'11","'000","'0000","1","高建智","'16","'1","'0420817","59","新北市","大專","N"," "," "
"'02","'000","'11","'000","'0000","2","羅明才","'1","'1","'0560115","45","臺灣省","碩士","Y","*"," "
"'02","'000","'12","'000","'0000","1","李慶華","'1","'1","'0371203","64","其他","博士","Y","*"," "
"'02","'000","'12","'000","'0000","2","沈發惠","'16","'1","'0551102","46","臺北市","大專","N"," "," "
"'02","'000","'12","'000","'0000","3","石翊靖","'153","'1","'0390120","62","新北市","大專","N"," "," "
"'02","'000","'12","'000","'0000","4","羅福助","'999","'1","'0320702","69","臺灣省","其他","N"," "," "
"'03","'000","'01","'000","'0000","1","陳添旺","'1","'1","'0480123","53","臺灣省","碩士","N"," "," "
"'03","'000","'01","'000","'0000","2","王憲堂","'999","'1","'0351206","66","臺中市","高中","N"," "," "
"'03","'000","'01","'000","'0000","3","蔡其昌","'16","'1","'0580416","43","臺中市","碩士","N","*"," "
"'03","'000","'02","'000","'0000","1","李順涼","'16","'1","'0451228","56","臺中市","碩士","N"," "," "
"'03","'000","'02","'000","'0000","2","顏清標","'106","'1","'0490825","52","臺中市","高中","Y","*"," "
"'03","'000","'03","'000","'0000","1","童瑞陽","'16","'1","'0430228","58","臺中市","碩士","N"," "," "
"'03","'000","'03","'000","'0000","2","劉坤鱧","'999","'1","'0550101","46","臺北市","碩士","N"," "," "
"'03","'000","'03","'000","'0000","3","楊瓊瓔","'1","'2","'0531019","48","臺中市","碩士","Y","*"," "
"'03","'000","'04","'000","'0000","1","張廖萬堅","'16","'1","'0540209","47","臺中市","大專","N"," "," "
"'03","'000","'04","'000","'0000","2","蔡錦隆","'1","'1","'0470301","54","臺中市","碩士","Y","*"," "
"'03","'000","'04","'000","'0000","3","楊書銘","'153","'1","'0730601","28","臺中市","高中","N"," "," "
"'03","'000","'04","'000","'0000","4","蔡智豪","'79","'1","'0620419","39","臺灣省","碩士","N"," "," "
"'03","'000","'05","'000","'0000","1","盧秀燕","'1","'2","'0500831","51","臺灣省","碩士","Y","*"," "
"'03","'000","'05","'000","'0000","2","紀朝川","'189","'1","'0360420","65","臺中市","大專","N"," "," "
"'03","'000","'05","'000","'0000","3","謝明源","'16","'1","'0410903","60","高雄市","大專","N"," "," "
"'03","'000","'06","'000","'0000","1","黃義交","'1","'1","'0420312","59","臺灣省","碩士","Y"," "," "
"'03","'000","'06","'000","'0000","2","王名江","'195","'1","'0390801","62","臺中市","其他","N"," "," "
"'03","'000","'06","'000","'0000","3","曾坤炳","'189","'1","'0391120","62","臺中市","大專","N"," "," "
"'03","'000","'06","'000","'0000","4","林佳龍","'16","'1","'0530213","48","臺北市","博士","N","*"," "
"'03","'000","'06","'000","'0000","5","賀姿華","'999","'2","'0561221","45","臺中市","其他","N"," "," "
"'03","'000","'06","'000","'0000","6","林幸杰","'999","'1","'0400609","61","臺中市","大專","N"," "," "
"'03","'000","'06","'000","'0000","7","蔡和興","'999","'1","'0680621","33","臺中市","碩士","N"," "," "
"'03","'000","'07","'000","'0000","1","何欣純","'16","'2","'0621218","39","臺中市","碩士","N","*"," "
"'03","'000","'07","'000","'0000","2","鄭麗文","'1","'2","'0581112","43","臺灣省","碩士","Y"," "," "
"'03","'000","'07","'000","'0000","3","段緯宇","'90","'1","'0440214","57","臺中市","碩士","N"," "," "
"'03","'000","'07","'000","'0000","4","郭庭萓","'166","'2","'0621102","39","臺中市","高中","N"," "," "
"'03","'000","'08","'000","'0000","1","郭俊銘","'16","'1","'0441017","57","臺中市","大專","N"," "," "
"'03","'000","'08","'000","'0000","2","車淑娟","'999","'2","'0530410","48","高雄市","高中","N"," "," "
"'03","'000","'08","'000","'0000","3","齊蓮生","'999","'1","'0360922","65","臺灣省","碩士","N"," "," "
"'03","'000","'08","'000","'0000","4","陳清龍","'90","'1","'0540329","47","臺中市","碩士","N"," "," "
"'03","'000","'08","'000","'0000","5","江啟臣","'1","'1","'0610302","40","臺中市","博士","N","*"," "
"'04","'000","'01","'000","'0000","1","葉宜津","'16","'2","'0490821","52","臺南市","碩士","Y","*"," "
"'04","'000","'01","'000","'0000","2","李宗智","'90","'1","'0400115","61","臺南市","高中","N"," "," "
"'04","'000","'01","'000","'0000","3","歐崇敬","'1","'1","'0560307","45","高雄市","博士","N"," "," "
"'04","'000","'02","'000","'0000","1","黃偉哲","'16","'1","'0520926","49","臺北市","碩士","Y","*"," "
"'04","'000","'02","'000","'0000","2","詹秋嫻","'187","'2","'0501001","51","臺南市","博士","N"," "," "
"'04","'000","'02","'000","'0000","3","楊士昌","'999","'1","'0360421","65","臺南市","高中","N"," "," "
"'04","'000","'02","'000","'0000","4","周賜海","'1","'1","'0470602","54","臺南市","大專","N"," "," "
"'04","'000","'03","'000","'0000","1","謝龍介","'1","'1","'0501003","51","臺南市","大專","N"," "," "
"'04","'000","'03","'000","'0000","2","陳亭妃","'16","'2","'0630719","38","臺南市","碩士","Y","*"," "
"'04","'000","'03","'000","'0000","3","陳源奇","'189","'1","'0290919","72","其他","碩士","N"," "," "
"'04","'000","'04","'000","'0000","1","蘇俊賓","'1","'1","'0650708","36","臺灣省","博士","N"," "," "
"'04","'000","'04","'000","'0000","2","許添財","'16","'1","'0400123","61","臺南市","碩士","Y","*"," "
"'04","'000","'05","'000","'0000","1","林民昌","'79","'1","'0621016","39","臺北市","碩士","N"," "," "
