"'63","'000","'01","'000","'0000","1","謝維洲","'16","'1","'0720505","31","新北市","大學","N","*"," "
"'66","'000","'11","'000","'0000","8","廖興生","'90","'1","'0480819","55","台中市","碩士","N"," "," "
"'66","'000","'11","'000","'0000","9","蕭良材","'999","'1","'0580415","45","臺灣省","碩士","N"," "," "
"'66","'000","'12","'000","'0000","1","何明杰","'16","'1","'0640715","39","台中市","碩士","Y","*"," "
"'66","'000","'12","'000","'0000","2","賴義鍠","'999","'1","'0560424","47","臺灣省","碩士","Y","*"," "
"'66","'000","'12","'000","'0000","3","吳品儀","'999","'2","'0681008","35","臺灣省","大學","N"," "," "
"'66","'000","'12","'000","'0000","4","張玉嬿","'16","'2","'0700417","33","台中市","大學","N","*"," "
"'66","'000","'12","'000","'0000","5","李麗華","'1","'2","'0420116","61","臺灣省","碩士","Y","*"," "
"'66","'000","'12","'000","'0000","6","陳展群","'1","'1","'0520209","51","台中市","專科","N"," "," "
"'66","'000","'12","'000","'0000","7","李昆霖","'999","'1","'0471026","56","高雄市","專科","N"," "," "
"'66","'000","'13","'000","'0000","1","林志憲","'999","'1","'0650712","38","臺灣省","碩士","N"," "," "
"'66","'000","'13","'000","'0000","2","謝賢","'16","'1","'0660408","37","台北市","大學","N"," "," "
"'66","'000","'13","'000","'0000","3","段緯宇","'90","'1","'0440214","59","台中市","碩士","Y","*"," "
"'66","'000","'13","'000","'0000","4","江勝雄","'999","'1","'0281202","74","台中市","高中","Y"," "," "
"'66","'000","'13","'000","'0000","5","劉錦和","'16","'1","'0451208","57","台中市","高中","Y"," "," "
"'66","'000","'13","'000","'0000","6","張芬郁","'16","'2","'0470721","56","台中市","大學","N","*"," "
"'66","'000","'13","'000","'0000","7","李天生","'16","'1","'0500725","53","台中市","專科","Y","*"," "
"'66","'000","'13","'000","'0000","8","張滄沂","'999","'1","'0481224","54","台中市","其他","Y","*"," "
"'66","'000","'13","'000","'0000","9","蔡黃金雀","'999","'2","'0410120","62","台中市","專科","N"," "," "
"'66","'000","'13","'000","'0000","10","林碧秀","'1","'2","'0440818","59","台中市","碩士","N","*"," "
"'66","'000","'13","'000","'0000","11","蘇柏興","'1","'1","'0620927","41","台中市","碩士","N","*"," "
"'66","'000","'13","'000","'0000","12","林明正","'95","'1","'0411128","62","臺灣省","高中","N"," "," "
"'66","'000","'14","'000","'0000","1","蔡成圭","'16","'1","'0490222","54","台中市","其他","Y","*"," "
"'66","'000","'14","'000","'0000","2","蘇慶雲","'1","'1","'0410403","62","台中市","高中","Y","*"," "
"'66","'000","'14","'000","'0000","3","冉齡軒","'1","'2","'0551023","48","台中市","專科","N"," "," "
"'67","'000","'01","'000","'0000","1","劉米山","'16","'1","'0540106","49","台南市","碩士","N"," "," "
"'67","'000","'01","'000","'0000","2","張世賢","'1","'1","'0420313","61","台南市","高中","Y","*"," "
"'67","'000","'01","'000","'0000","3","賴美惠","'16","'2","'0471108","56","台南市","大學","Y","*"," "
"'67","'000","'02","'000","'0000","1","趙昆原","'999","'1","'0450326","58","台南市","高中","Y","*"," "
"'67","'000","'02","'000","'0000","2","顏進仕","'999","'1","'0480125","55","台南市","高中","N"," "," "
"'67","'000","'02","'000","'0000","3","陳佳琪","'999","'2","'0470305","56","臺灣省","高中","N"," "," "
"'67","'000","'02","'000","'0000","4","賴惠員","'16","'2","'0500605","53","臺灣省","碩士","Y","*"," "
"'67","'000","'02","'000","'0000","5","蔡育輝","'1","'1","'0480925","55","台南市","碩士","Y","*"," "
"'67","'000","'02","'000","'0000","6","李退之","'16","'1","'0600511","43","高雄市","碩士","Y","*"," "
"'67","'000","'03","'000","'0000","1","侯澄財","'16","'1","'0330515","70","台南市","高中","Y","*"," "
"'67","'000","'03","'000","'0000","2","陳進財","'1","'1","'0390914","64","台南市","高中","N"," "," "
"'67","'000","'03","'000","'0000","3","謝財旺","'999","'1","'0510520","52","台南市","大學","Y","*"," "
"'67","'000","'04","'000","'0000","1","楊麗玉","'16","'2","'0470813","56","臺灣省","碩士","Y"," "," "
"'67","'000","'04","'000","'0000","2","吳通龍","'16","'1","'0450302","58","台南市","大學","Y","*"," "
"'67","'000","'04","'000","'0000","3","陳文賢","'16","'1","'0331023","70","台南市","高中","Y","*"," "
"'67","'000","'04","'000","'0000","4","郭秀珠","'999","'2","'0480907","55","台南市","高中","Y","*"," "
"'67","'000","'04","'000","'0000","5","尤榮智","'1","'1","'0410825","62","台南市","專科","N"," "," "
"'67","'000","'05","'000","'0000","1","余榮和","'999","'1","'0461120","57","台南市","大學","N"," "," "
"'67","'000","'05","'000","'0000","2","蔡蘇秋金","'16","'2","'0500912","53","台南市","大學","Y","*"," "
"'67","'000","'05","'000","'0000","3","陳朝來","'16","'1","'0421010","61","台南市","專科","Y","*"," "
"'67","'000","'05","'000","'0000","4","方一峰","'1","'1","'0530920","50","台南市","專科","N"," "," "
"'67","'000","'05","'000","'0000","5","蔡秋蘭","'16","'2","'0470915","56","台南市","大學","Y","*"," "
"'67","'000","'06","'000","'0000","1","林志展","'999","'1","'0541128","49","台南市","其他","N","*"," "
"'67","'000","'06","'000","'0000","2","李文俊","'1","'1","'0480109","55","台南市","大學","Y"," "," "
"'67","'000","'06","'000","'0000","3","梁順發","'16","'1","'0440612","59","台南市","高中","Y","*"," "
"'67","'000","'07","'000","'0000","1","林全忠","'1","'1","'0431005","60","台南市","大學","Y","*"," "
"'67","'000","'07","'000","'0000","2","姚溪海","'999","'1","'0340903","69","台南市","高中","N"," "," "
"'67","'000","'07","'000","'0000","3","林志聰","'16","'1","'0630126","40","台南市","大學","Y","*"," "
"'67","'000","'08","'000","'0000","1","李全教","'1","'1","'0490225","54","台南市","博士","N","*"," "
"'67","'000","'08","'000","'0000","2","王峻潭","'16","'1","'0431025","60","台南市","高中","Y"," "," "
"'67","'000","'09","'000","'0000","1","施重男","'999","'1","'0320724","71","台南市","其他","Y"," "," "
"'67","'000","'09","'000","'0000","2","陳秋萍","'16","'2","'0531231","49","台南市","大學","Y","*"," "
"'67","'000","'09","'000","'0000","3","李崇智","'999","'1","'0531002","50","台南市","碩士","N"," "," "
"'67","'000","'09","'000","'0000","4","郭國文","'16","'1","'0560311","47","台南市","碩士","Y","*"," "
"'67","'000","'09","'000","'0000","5","林慶鎭","'999","'1","'0470612","56","台南市","大學","Y","*"," "
"'67","'000","'09","'000","'0000","6","王敏星","'1","'1","'0540913","49","台南市","碩士","N"," "," "
"'67","'000","'09","'000","'0000","7","楊中成","'95","'1","'0470422","56","台南市","大學","N","*"," "
"'67","'000","'09","'000","'0000","8","李坤煌","'1","'1","'0411105","62","台南市","碩士","Y","*"," "
"'67","'000","'09","'000","'0000","9","林燕祝","'1","'2","'0540114","49","台南市","碩士","Y","*"," "
"'67","'000","'09","'000","'0000","10","林宜瑾","'16","'2","'0580825","45","台南市","碩士","Y","*"," "
"'67","'000","'09","'000","'0000","11","林阳乙","'999","'1","'0500416","53","台南市","大學","N","*"," "
"'67","'000","'10","'000","'0000","1","劉益昌","'95","'1","'0450208","58","台南市","高中","N"," "," "
"'67","'000","'10","'000","'0000","2","王錦德","'16","'1","'0460713","57","台南市","大學","Y","*"," "
"'67","'000","'10","'000","'0000","3","黃麗招","'1","'2","'0460601","57","台南市","其他","Y"," "," "
"'67","'000","'10","'000","'0000","4","林炳利","'999","'1","'0510910","52","台南市","高中","Y","*"," "
"'67","'000","'10","'000","'0000","5","唐儀靜","'16","'2","'0650209","38","台南市","碩士","N"," "," "
"'67","'000","'10","'000","'0000","6","陳進義","'999","'1","'0441203","58","台南市","大學","N"," "," "
"'67","'000","'10","'000","'0000","7","郭信良","'16","'1","'0520820","51","台南市","大學","Y","*"," "
"'67","'000","'10","'000","'0000","8","郭清華","'16","'1","'0510621","52","台南市","專科","Y","*"," "
"'67","'000","'10","'000","'0000","9","李中岑","'1","'2","'0740901","29","台北市","碩士","N","*"," "
"'67","'000","'11","'000","'0000","1","陳怡珍","'16","'2","'0700328","33","台南市","大學","Y","*"," "
"'67","'000","'11","'000","'0000","2","陳麗真","'1","'2","'0531125","50","臺灣省","大學","N"," "," "
"'67","'000","'11","'000","'0000","3","唐碧娥","'16","'2","'0490503","54","台南市","大學","Y","*"," "
"'67","'000","'11","'000","'0000","4","許至椿","'1","'1","'0491110","54","臺灣省","碩士","Y","*"," "
"'67","'000","'11","'000","'0000","5","李宗富","'999","'1","'0560304","47","台南市","專科","N"," "," "
"'67","'000","'11","'000","'0000","6","謝龍介","'1","'1","'0501003","53","台南市","碩士","N","*"," "
"'67","'000","'12","'000","'0000","1","洪玉鳳","'1","'2","'0380415","65","台南市","碩士","Y","*"," "
"'67","'000","'12","'000","'0000","2","邱莉莉","'16","'2","'0511129","51","台南市","碩士","Y","*"," "
"'67","'000","'13","'000","'0000","1","盧崑福","'1","'1","'0541007","49","台南市","大學","Y","*"," "
"'67","'000","'13","'000","'0000","2","李文正","'16","'1","'0480204","55","台南市","其他","Y","*"," "
"'67","'000","'14","'000","'0000","1","陳昌輝","'95","'1","'0611219","41","台南市","碩士","N"," "," "
"'67","'000","'14","'000","'0000","2","陸美祈","'16","'2","'0600320","43","高雄市","碩士","Y","*"," "
"'67","'000","'14","'000","'0000","3","陳金鐘","'16","'1","'0491109","54","臺灣省","碩士","N","*"," "
"'67","'000","'14","'000","'0000","4","曾培雅","'1","'2","'0480818","55","台南市","大學","Y","*"," "
"'67","'000","'14","'000","'0000","5","潘靜竹","'259","'2","'0440822","59","台北市","專科","N"," "," "
"'67","'000","'14","'000","'0000","6","王家貞","'1","'2","'0460708","57","台北市","大學","N","*"," "
"'67","'000","'14","'000","'0000","7","蔡旺詮","'16","'1","'0570925","46","台南市","碩士","Y","*"," "
"'67","'000","'14","'000","'0000","8","曾順良","'999","'1","'0450321","58","台南市","專科","Y","*"," "
"'67","'000","'14","'000","'0000","9","陳文科","'1","'1","'0480320","55","台南市","大學","Y"," "," "
"'67","'000","'15","'000","'0000","1","蔡淑惠","'1","'2","'0560122","47","台南市","大學","Y","*"," "
"'67","'000","'15","'000","'0000","2","周明德","'16","'1","'0430802","60","台南市","專科","N"," "," "
"'67","'000","'15","'000","'0000","3","林美燕","'1","'2","'0480106","55","台南市","大學","Y","*"," "
"'67","'000","'15","'000","'0000","4","陳進益","'999","'1","'0431104","60","台南市","大學","Y"," "," "
"'67","'000","'15","'000","'0000","5","莊玉珠","'16","'2","'0491004","54","台南市","專科","Y","*"," "
"'67","'000","'15","'000","'0000","6","呂維胤","'16","'1","'0700612","33","台南市","碩士","N","*"," "
"'67","'000","'16","'000","'0000","1","劉正昌","'16","'1","'0441220","58","台南市","專科","N","*"," "
"'67","'000","'16","'000","'0000","2","杜素吟","'999","'2","'0450606","58","台南市","大學","Y","*"," "
"'67","'000","'16","'000","'0000","3","張伯祿","'999","'1","'0471001","56","台南市","其他","Y","*"," "
"'67","'000","'16","'000","'0000","4","吳禹寰","'999","'1","'0690813","34","台南市","碩士","N"," "," "
"'67","'000","'16","'000","'0000","5","曾王雅雲","'16","'2","'0510626","52","台南市","碩士","Y","*"," "
"'67","'000","'16","'000","'0000","6","徐萬仲","'1","'1","'0400916","63","台南市","專科","N"," "," "
"'67","'000","'16","'000","'0000","7","陳特清","'999","'1","'0460102","57","台南市","專科","Y","*"," "
"'64","'000","'01","'000","'0000","1","劉馨正","'1","'1","'0430101","60","高雄市","碩士","N","*"," "
"'64","'000","'01","'000","'0000","2","鍾惠美","'999","'2","'0560617","47","高雄市","大學","N"," "," "
"'64","'000","'01","'000","'0000","3","林富寶","'16","'1","'0440802","59","高雄市","大學","Y","*"," "
"'64","'000","'01","'000","'0000","4","蕭育穎","'16","'2","'0680804","35","高雄市","碩士","N"," "," "
"'64","'000","'01","'000","'0000","5","鍾盛有","'999","'1","'0410503","62","高雄市","其他","Y","*"," "
"'64","'000","'02","'000","'0000","1","張文瑞","'16","'1","'0391020","64","高雄市","高中","Y","*"," "
"'64","'000","'02","'000","'0000","2","陳明澤","'16","'1","'0521109","51","高雄市","碩士","Y","*"," "
"'64","'000","'02","'000","'0000","3","蘇琦莉","'1","'2","'0660823","37","高雄市","碩士","Y"," "," "
"'64","'000","'02","'000","'0000","4","李長生","'1","'1","'0450211","58","高雄市","專科","Y","*"," "
"'64","'000","'03","'000","'0000","1","曾水文","'95","'1","'0490123","54","高雄市","專科","N"," "," "
"'64","'000","'03","'000","'0000","2","陸淑美","'1","'2","'0511125","52","高雄市","碩士","Y","*"," "
"'64","'000","'03","'000","'0000","3","方信淵","'1","'1","'0540221","49","高雄市","碩士","Y","*"," "
"'64","'000","'03","'000","'0000","4","盧文峯","'999","'1","'0481117","55","高雄市","高中","N"," "," "
"'64","'000","'03","'000","'0000","5","陳政聞","'16","'1","'0660605","37","高雄市","碩士","Y","*"," "
"'64","'000","'03","'000","'0000","6","蔡金河","'1","'1","'0440210","59","高雄市","碩士","N"," "," "
"'64","'000","'03","'000","'0000","7","高閔琳","'16","'2","'0710803","32","台北市","碩士","N","*"," "
"'64","'000","'03","'000","'0000","8","翁瑞珠","'16","'2","'0391112","64","臺灣省","高中","Y","*"," "
"'64","'000","'04","'000","'0000","1","李眉蓁","'1","'2","'0680321","35","高雄市","碩士","Y","*"," "
"'64","'000","'04","'000","'0000","2","林瑩蓉","'16","'2","'0540924","49","台南市","碩士","Y","*"," "
"'64","'000","'04","'000","'0000","3","周鍾","'1","'1","'0440723","59","高雄市","碩士","Y","*"," "
"'64","'000","'04","'000","'0000","4","柳淑芳","'999","'2","'0490830","54","高雄市","高中","N"," "," "
"'64","'000","'04","'000","'0000","5","藍星木","'1","'1","'0370102","66","高雄市","其他","Y"," "," "
"'64","'000","'04","'000","'0000","6","黃石龍","'106","'1","'0430630","60","高雄市","碩士","Y","*"," "
"'64","'000","'04","'000","'0000","7","張豐藤","'16","'1","'0500418","53","臺灣省","博士","Y","*"," "
"'64","'000","'04","'000","'0000","8","陳麗珍","'1","'2","'0550323","48","高雄市","碩士","Y","*"," "
"'64","'000","'04","'000","'0000","9","李柏毅","'16","'1","'0660408","37","高雄市","碩士","N","*"," "
"'64","'000","'04","'000","'0000","10","陳玫娟","'1","'2","'0511214","51","高雄市","碩士","Y","*"," "
"'64","'000","'04","'000","'0000","11","何樹勳","'74","'1","'0691009","34","新北市","大學","N"," "," "
"'64","'000","'04","'000","'0000","12","黃若桓","'999","'1","'0770810","26","高雄市","大學","N"," "," "
"'64","'000","'05","'000","'0000","1","何堅心","'999","'1","'0361014","67","高雄市","高中","N"," "," "
"'64","'000","'05","'000","'0000","2","葉進國","'999","'1","'0430421","60","高雄市","其他","N"," "," "
"'64","'000","'05","'000","'0000","3","許慧玉","'1","'2","'0560222","47","高雄市","碩士","Y","*"," "
"'64","'000","'05","'000","'0000","4","林芳如","'16","'2","'0570111","46","臺灣省","大學","Y","*"," "
"'64","'000","'05","'000","'0000","5","張勝富","'16","'1","'0611007","42","高雄市","大學","N","*"," "
"'64","'000","'05","'000","'0000","6","吳利成","'1","'1","'0581108","45","高雄市","碩士","Y"," "," "
"'64","'000","'05","'000","'0000","7","王慧玲","'999","'2","'0620921","41","高雄市","碩士","N"," "," "
"'64","'000","'05","'000","'0000","8","邱俊憲","'16","'1","'0710226","32","台南市","碩士","N","*"," "
"'64","'000","'05","'000","'0000","9","沈英章","'16","'1","'0430306","60","高雄市","專科","N","*"," "
"'64","'000","'06","'000","'0000","1","簡煥宗","'16","'1","'0620919","41","台北市","碩士","N","*"," "
"'64","'000","'06","'000","'0000","2","連立堅","'16","'1","'0521219","50","新北市","碩士","Y"," "," "
"'64","'000","'06","'000","'0000","3","蔡金晏","'1","'1","'0670325","36","高雄市","博士","Y","*"," "
"'64","'000","'06","'000","'0000","4","劉哲宇","'999","'1","'0780529","25","高雄市","大學","N"," "," "
"'64","'000","'06","'000","'0000","5","李喬如","'16","'2","'0460624","57","臺灣省","碩士","Y","*"," "
"'64","'000","'06","'000","'0000","6","陳美雅","'1","'2","'0591112","44","高雄市","碩士","Y","*"," "
"'64","'000","'06","'000","'0000","7","陳冠銘","'95","'1","'0661120","37","高雄市","大學","N"," "," "
"'64","'000","'06","'000","'0000","8","郭美伶","'999","'2","'0600622","43","高雄市","高中","N"," "," "
"'64","'000","'07","'000","'0000","1","鄭新助","'999","'1","'0300221","73","高雄市","其他","Y","*"," "
"'64","'000","'07","'000","'0000","2","黃香菽","'1","'2","'0701023","33","高雄市","專科","N","*"," "
"'64","'000","'07","'000","'0000","3","梁益誌","'79","'1","'0710228","32","高雄市","碩士","N"," "," "
"'64","'000","'07","'000","'0000","4","黃永富","'90","'1","'0491125","54","臺灣省","大學","N"," "," "
"'64","'000","'07","'000","'0000","5","童燕珍","'1","'2","'0421102","61","臺灣省","碩士","Y"," "," "
"'64","'000","'07","'000","'0000","6","林家慶","'999","'1","'0690711","34","台南市","專科","N"," "," "
"'64","'000","'07","'000","'0000","7","黃柏霖","'1","'1","'0561031","47","高雄市","碩士","Y","*"," "
"'64","'000","'07","'000","'0000","8","曾俊傑","'1","'1","'0650409","38","高雄市","大學","Y","*"," "
"'64","'000","'07","'000","'0000","9","洪平朗","'16","'1","'0440724","59","臺灣省","大學","Y"," "," "
"'64","'000","'07","'000","'0000","10","張美瑛","'999","'2","'0510927","52","高雄市","大學","N"," "," "
"'64","'000","'07","'000","'0000","11","林進興","'16","'1","'0420512","61","高雄市","博士","N"," "," "
"'64","'000","'07","'000","'0000","12","何權峰","'16","'1","'0690401","34","高雄市","大學","N","*"," "
"'64","'000","'07","'000","'0000","13","林武忠","'16","'1","'0440718","59","高雄市","碩士","Y","*"," "
"'64","'000","'07","'000","'0000","14","郭國志","'999","'1","'0370101","66","台南市","專科","N"," "," "
"'64","'000","'07","'000","'0000","15","康裕成","'16","'2","'0450304","58","台北市","碩士","Y","*"," "
"'64","'000","'07","'000","'0000","16","黃淑美","'95","'2","'0480128","55","高雄市","碩士","Y","*"," "
"'64","'000","'08","'000","'0000","1","黃紹庭","'1","'1","'0590111","44","高雄市","碩士","N","*"," "
"'64","'000","'08","'000","'0000","2","郭建盟","'16","'1","'0590720","44","台北市","碩士","Y","*"," "
"'64","'000","'08","'000","'0000","3","吳益政","'90","'1","'0520404","51","臺灣省","碩士","Y","*"," "
"'64","'000","'08","'000","'0000","4","許崑源","'1","'1","'0460501","57","高雄市","高中","Y","*"," "
"'64","'000","'08","'000","'0000","5","王芳萍","'199","'2","'0550802","48","臺灣省","碩士","N"," "," "
"'64","'000","'08","'000","'0000","6","蕭永達","'16","'1","'0540623","49","臺灣省","碩士","Y","*"," "
"'64","'000","'08","'000","'0000","7","楊定國","'95","'1","'0511110","52","高雄市","碩士","N"," "," "
"'64","'000","'08","'000","'0000","8","周玲妏","'16","'2","'0561216","46","高雄市","大學","Y","*"," "
"'64","'000","'08","'000","'0000","9","陳若翠","'1","'2","'0580429","45","臺灣省","碩士","N"," "," "
"'64","'000","'09","'000","'0000","1","楊承翰","'999","'1","'0760403","27","台南市","大學","N"," "," "
"'64","'000","'09","'000","'0000","2","徐榮延","'106","'1","'0380902","65","臺灣省","碩士","Y"," "," "
"'64","'000","'09","'000","'0000","3","鄭復華","'90","'2","'0510815","52","高雄市","專科","N"," "," "
"'64","'000","'09","'000","'0000","4","羅鼎城","'16","'1","'0650805","38","高雄市","碩士","N","*"," "
"'64","'000","'09","'000","'0000","5","陳慧芬","'95","'2","'0591127","44","高雄市","大學","N"," "," "
"'64","'000","'09","'000","'0000","6","張漢忠","'16","'1","'0421028","61","高雄市","高中","Y","*"," "
"'64","'000","'09","'000","'0000","7","蘇炎城","'16","'1","'0410101","62","高雄市","專科","Y"," "," "
"'64","'000","'09","'000","'0000","8","李政憲","'999","'1","'0450702","58","高雄市","高中","N"," "," "
"'64","'000","'09","'000","'0000","9","楊見福","'999","'1","'0411202","61","高雄市","其他","N","*"," "
"'64","'000","'09","'000","'0000","10","羅章福","'999","'1","'0500102","53","臺灣省","高中","N"," "," "
"'64","'000","'09","'000","'0000","11","陳慧文","'16","'2","'0630728","40","高雄市","碩士","Y","*"," "
"'64","'000","'09","'000","'0000","12","劉德林","'1","'1","'0501107","53","高雄市","大學","Y","*"," "
"'64","'000","'09","'000","'0000","13","郭素桃","'999","'2","'0460806","57","台南市","大學","N"," "," "
"'64","'000","'09","'000","'0000","14","林景元","'999","'1","'0141019","89","高雄市","專科","N"," "," "
"'64","'000","'09","'000","'0000","15","陳粹鑾","'1","'2","'0551201","47","高雄市","專科","Y","*"," "
"'64","'000","'09","'000","'0000","16","張育華","'199","'2","'0531031","50","高雄市","碩士","N"," "," "
"'64","'000","'09","'000","'0000","17","李雅靜","'1","'2","'0661224","36","高雄市","碩士","Y","*"," "
"'64","'000","'09","'000","'0000","18","顏曉菁","'16","'2","'0630203","40","高雄市","碩士","Y","*"," "
"'64","'000","'10","'000","'0000","1","王聖仁","'16","'1","'0490418","54","臺灣省","高中","N","*"," "
"'64","'000","'10","'000","'0000","2","陳信瑜","'16","'2","'0571104","46","高雄市","碩士","Y","*"," "
"'64","'000","'10","'000","'0000","3","鄭光峰","'16","'1","'0550204","48","臺灣省","碩士","Y","*"," "
"'64","'000","'10","'000","'0000","4","李順進","'106","'1","'0471027","56","高雄市","碩士","Y","*"," "
"'64","'000","'10","'000","'0000","5","林宛蓉","'16","'2","'0490831","54","臺灣省","碩士","Y","*"," "
"'64","'000","'10","'000","'0000","6","蔡武宏","'1","'1","'0670323","36","高雄市","大學","N"," "," "
"'64","'000","'10","'000","'0000","7","陳麗娜","'1","'2","'0590310","44","臺灣省","大學","Y","*"," "
"'64","'000","'10","'000","'0000","8","陳信諭","'999","'1","'0770607","26","高雄市","大學","N"," "," "
"'64","'000","'10","'000","'0000","9","蕭吉男","'95","'1","'0651223","37","臺灣省","碩士","N"," "," "
"'64","'000","'10","'000","'0000","10","曾麗燕","'1","'2","'0420220","61","高雄市","碩士","Y","*"," "
"'64","'000","'10","'000","'0000","11","吳銘賜","'16","'1","'0541202","48","高雄市","專科","N","*"," "
"'64","'000","'11","'000","'0000","1","李雨庭","'16","'2","'0620930","41","臺灣省","高中","N","!"," "
"'64","'000","'11","'000","'0000","2","洪秀錦","'1","'2","'0500310","53","高雄市","高中","Y"," "," "
"'64","'000","'11","'000","'0000","3","徐瑀岑","'999","'2","'0701001","33","高雄市","大學","N"," "," "
"'64","'000","'11","'000","'0000","4","韓賜村","'16","'1","'0480706","55","高雄市","碩士","Y","-"," "
"'64","'000","'11","'000","'0000","5","黃天煌","'1","'1","'0510915","52","高雄市","專科","Y","*"," "
"'64","'000","'11","'000","'0000","6","王耀裕","'1","'1","'0500714","53","高雄市","碩士","N","*"," "
"'64","'000","'11","'000","'0000","7","蔡昌達","'16","'1","'0590529","44","高雄市","碩士","Y","*"," "
"'64","'000","'11","'000","'0000","8","張禾宜","'95","'2","'0480717","55","高雄市","碩士","N"," "," "
