"'65","'000","'01","'290","'0002","2161","1","17","1.45"," "
"'65","'000","'01","'290","'0002","2161","2","303","25.89"," "
"'65","'000","'01","'290","'0002","2161","3","358","30.59","*"
"'65","'000","'01","'290","'0002","2161","4","144","12.3"," "
"'65","'000","'01","'290","'0002","2161","5","348","29.74","*"
"'65","'000","'02","'290","'0001","2162","1","119","13.44","*"
"'65","'000","'02","'290","'0001","2162","2","176","19.88","*"
"'65","'000","'02","'290","'0001","2162","3","40","4.51"," "
"'65","'000","'02","'290","'0001","2162","4","85","9.6"," "
"'65","'000","'02","'290","'0001","2162","5","160","18.07","*"
"'65","'000","'02","'290","'0001","2162","6","69","7.79"," "
"'65","'000","'02","'290","'0001","2162","7","136","15.36"," "
"'65","'000","'02","'290","'0001","2162","8","54","6.1"," "
"'65","'000","'02","'290","'0001","2162","9","46","5.19"," "
"'65","'000","'02","'290","'0001","2163","1","105","13.42","*"
"'65","'000","'02","'290","'0001","2163","2","100","12.78","*"
"'65","'000","'02","'290","'0001","2163","3","83","10.61"," "
"'65","'000","'02","'290","'0001","2163","4","77","9.84"," "
"'65","'000","'02","'290","'0001","2163","5","58","7.41","*"
"'65","'000","'02","'290","'0001","2163","6","115","14.7"," "
"'65","'000","'02","'290","'0001","2163","7","58","7.41"," "
"'65","'000","'02","'290","'0001","2163","8","20","2.55"," "
"'65","'000","'02","'290","'0001","2163","9","166","21.22"," "
"'65","'000","'02","'290","'0005","2164","1","16","8.16","*"
"'65","'000","'02","'290","'0005","2164","2","10","5.1","*"
"'65","'000","'02","'290","'0005","2164","3","12","6.12"," "
"'65","'000","'02","'290","'0005","2164","4","1","0.51"," "
"'65","'000","'02","'290","'0005","2164","5","7","3.57","*"
"'65","'000","'02","'290","'0005","2164","6","1","0.51"," "
"'65","'000","'02","'290","'0005","2164","7","5","2.55"," "
"'65","'000","'02","'290","'0005","2164","8","133","67.85"," "
"'65","'000","'02","'290","'0005","2164","9","11","5.61"," "
"'65","'000","'03","'290","'0004","2165","1","309","100","*"
"'65","'000","'04","'290","'0003","2166","1","169","37.06"," "
"'65","'000","'04","'290","'0003","2166","2","287","62.93","*"
"'68","'000","'01","'130","'0001","551","1","187","13.54"," "
"'68","'000","'01","'130","'0001","551","2","24","1.73","*"
"'68","'000","'01","'130","'0001","551","3","235","17.01","*"
"'68","'000","'01","'130","'0001","551","4","75","5.43"," "
"'68","'000","'01","'130","'0001","551","5","41","2.96"," "
"'68","'000","'01","'130","'0001","551","6","32","2.31"," "
"'68","'000","'01","'130","'0001","551","7","153","11.07","*"
"'68","'000","'01","'130","'0001","551","8","237","17.16","*"
"'68","'000","'01","'130","'0001","551","9","397","28.74","*"
"'68","'000","'01","'130","'0002","552","1","35","3.81"," "
"'68","'000","'01","'130","'0002","552","2","67","7.3","*"
"'68","'000","'01","'130","'0002","552","3","28","3.05","*"
"'68","'000","'01","'130","'0002","552","4","115","12.54"," "
"'68","'000","'01","'130","'0002","552","5","58","6.32"," "
"'68","'000","'01","'130","'0002","552","6","90","9.81"," "
"'68","'000","'01","'130","'0002","552","7","79","8.61","*"
"'68","'000","'01","'130","'0002","552","8","357","38.93","*"
"'68","'000","'01","'130","'0002","552","9","88","9.59","*"
"'68","'000","'01","'130","'0004","553","1","30","8.37"," "
"'68","'000","'01","'130","'0004","553","2","41","11.45","*"
"'68","'000","'01","'130","'0004","553","3","74","20.67","*"
"'68","'000","'01","'130","'0004","553","4","32","8.93"," "
"'68","'000","'01","'130","'0004","553","5","41","11.45"," "
"'68","'000","'01","'130","'0004","553","6","77","21.5"," "
"'68","'000","'01","'130","'0004","553","7","17","4.74","*"
"'68","'000","'01","'130","'0004","553","8","18","5.02","*"
"'68","'000","'01","'130","'0004","553","9","28","7.82","*"
"'68","'000","'01","'130","'0003","554","1","21","4.75"," "
"'68","'000","'01","'130","'0003","554","2","264","59.72","*"
"'68","'000","'01","'130","'0003","554","3","41","9.27","*"
"'68","'000","'01","'130","'0003","554","4","29","6.56"," "
"'68","'000","'01","'130","'0003","554","5","20","4.52"," "
"'68","'000","'01","'130","'0003","554","6","16","3.61"," "
"'68","'000","'01","'130","'0003","554","7","34","7.69","*"
"'68","'000","'01","'130","'0003","554","8","7","1.58","*"
"'68","'000","'01","'130","'0003","554","9","10","2.26","*"
"'68","'000","'02","'130","'0009","555","1","18","2.78"," "
"'68","'000","'02","'130","'0009","555","2","63","9.75","*"
"'68","'000","'02","'130","'0009","555","3","214","33.12"," "
"'68","'000","'02","'130","'0009","555","4","91","14.08","*"
"'68","'000","'02","'130","'0009","555","5","30","4.64"," "
"'68","'000","'02","'130","'0009","555","6","230","35.6","*"
"'68","'000","'02","'130","'0005","556","1","69","16.42"," "
"'68","'000","'02","'130","'0005","556","2","232","55.23","*"
"'68","'000","'02","'130","'0005","556","3","15","3.57"," "
"'68","'000","'02","'130","'0005","556","4","43","10.23","*"
"'68","'000","'02","'130","'0005","556","5","14","3.33"," "
"'68","'000","'02","'130","'0005","556","6","47","11.19","*"
"'68","'000","'02","'130","'0007","557","1","5","1.15"," "
"'68","'000","'02","'130","'0007","557","2","39","8.98","*"
"'68","'000","'02","'130","'0007","557","3","3","0.69"," "
"'68","'000","'02","'130","'0007","557","4","285","65.66","*"
"'68","'000","'02","'130","'0007","557","5","47","10.82"," "
"'68","'000","'02","'130","'0007","557","6","55","12.67","*"
"'68","'000","'03","'130","'0010","558","1","187","39.2","*"
"'68","'000","'03","'130","'0010","558","2","179","37.52"," "
"'68","'000","'03","'130","'0010","558","3","82","17.19","*"
"'68","'000","'03","'130","'0010","558","4","9","1.88"," "
"'68","'000","'03","'130","'0010","558","5","20","4.19","*"
"'68","'000","'03","'130","'0006","559","1","31","7.14","*"
"'68","'000","'03","'130","'0006","559","2","40","9.21"," "
"'68","'000","'03","'130","'0006","559","3","322","74.19","*"
"'68","'000","'03","'130","'0006","559","4","8","1.84"," "
"'68","'000","'03","'130","'0006","559","5","33","7.6","*"
"'68","'000","'03","'130","'0008","560","1","111","15.22","*"
"'68","'000","'03","'130","'0008","560","2","90","12.34"," "
"'68","'000","'03","'130","'0008","560","3","134","18.38","*"
"'68","'000","'03","'130","'0008","560","4","87","11.93"," "
"'68","'000","'03","'130","'0008","560","5","307","42.11","*"
"'66","'000","'01","'290","'0001","1521","1","244","33.84","*"
"'66","'000","'01","'290","'0001","1521","2","14","1.94"," "
"'66","'000","'01","'290","'0001","1521","3","32","4.43","*"
"'66","'000","'01","'290","'0001","1521","4","194","26.9","*"
"'66","'000","'01","'290","'0001","1521","5","188","26.07","*"
"'66","'000","'01","'290","'0001","1521","6","49","6.79","*"
"'66","'000","'01","'290","'0001","1522","1","128","18.2","*"
"'66","'000","'01","'290","'0001","1522","2","45","6.4"," "
"'66","'000","'01","'290","'0001","1522","3","45","6.4","*"
"'66","'000","'01","'290","'0001","1522","4","136","19.34","*"
"'66","'000","'01","'290","'0001","1522","5","113","16.07","*"
"'66","'000","'01","'290","'0001","1522","6","236","33.57","*"
"'66","'000","'01","'290","'0002","1523","1","65","22.03","*"
"'66","'000","'01","'290","'0002","1523","2","35","11.86"," "
"'66","'000","'01","'290","'0002","1523","3","60","20.33","*"
"'66","'000","'01","'290","'0002","1523","4","66","22.37","*"
"'66","'000","'01","'290","'0002","1523","5","58","19.66","*"
"'66","'000","'01","'290","'0002","1523","6","11","3.72","*"
"'66","'000","'01","'290","'0003","1524","1","93","12.36","*"
"'66","'000","'01","'290","'0003","1524","2","74","9.84"," "
"'66","'000","'01","'290","'0003","1524","3","345","45.87","*"
"'66","'000","'01","'290","'0003","1524","4","52","6.91","*"
"'66","'000","'01","'290","'0003","1524","5","46","6.11","*"
"'66","'000","'01","'290","'0003","1524","6","142","18.88","*"
"'66","'000","'01","'290","'0003","1525","1","130","28.82","*"
"'66","'000","'01","'290","'0003","1525","2","113","25.05"," "
"'66","'000","'01","'290","'0003","1525","3","85","18.84","*"
"'66","'000","'01","'290","'0003","1525","4","38","8.42","*"
"'66","'000","'01","'290","'0003","1525","5","28","6.2","*"
"'66","'000","'01","'290","'0003","1525","6","57","12.63","*"
"'66","'000","'02","'290","'0005","1526","1","52","24.52","*"
"'66","'000","'02","'290","'0005","1526","2","59","27.83","*"
"'66","'000","'02","'290","'0005","1526","3","20","9.43"," "
"'66","'000","'02","'290","'0005","1526","4","49","23.11"," "
"'66","'000","'02","'290","'0005","1526","5","17","8.01","*"
"'66","'000","'02","'290","'0005","1526","6","15","7.07"," "
"'66","'000","'02","'290","'0005","1527","1","28","8.09","*"
"'66","'000","'02","'290","'0005","1527","2","119","34.39","*"
"'66","'000","'02","'290","'0005","1527","3","49","14.16"," "
"'66","'000","'02","'290","'0005","1527","4","115","33.23"," "
"'66","'000","'02","'290","'0005","1527","5","22","6.35","*"
"'66","'000","'02","'290","'0005","1527","6","13","3.75"," "
"'66","'000","'02","'290","'0005","1528","1","94","36.43","*"
"'66","'000","'02","'290","'0005","1528","2","16","6.2","*"
"'66","'000","'02","'290","'0005","1528","3","99","38.37"," "
"'66","'000","'02","'290","'0005","1528","4","12","4.65"," "
"'66","'000","'02","'290","'0005","1528","5","28","10.85","*"
"'66","'000","'02","'290","'0005","1528","6","9","3.48"," "
"'66","'000","'02","'290","'0006","1529","1","55","9.38","*"
"'66","'000","'02","'290","'0006","1529","2","252","43","*"
"'66","'000","'02","'290","'0006","1529","3","90","15.35"," "
"'66","'000","'02","'290","'0006","1529","4","24","4.09"," "
"'66","'000","'02","'290","'0006","1529","5","62","10.58","*"
"'66","'000","'02","'290","'0006","1529","6","103","17.57"," "
"'66","'000","'02","'290","'0006","1530","1","59","22.09","*"
"'66","'000","'02","'290","'0006","1530","2","141","52.8","*"
"'66","'000","'02","'290","'0006","1530","3","8","2.99"," "
"'66","'000","'02","'290","'0006","1530","4","46","17.22"," "
"'66","'000","'02","'290","'0006","1530","5","10","3.74","*"
"'66","'000","'02","'290","'0006","1530","6","3","1.12"," "
"'66","'000","'02","'290","'0004","1531","1","84","23.52","*"
"'66","'000","'02","'290","'0004","1531","2","11","3.08","*"
"'66","'000","'02","'290","'0004","1531","3","27","7.56"," "
"'66","'000","'02","'290","'0004","1531","4","19","5.32"," "
"'66","'000","'02","'290","'0004","1531","5","166","46.49","*"
"'66","'000","'02","'290","'0004","1531","6","50","14"," "
"'66","'000","'03","'290","'0007","1532","1","31","12.6","*"
"'66","'000","'03","'290","'0007","1532","2","44","17.88","*"
"'66","'000","'03","'290","'0007","1532","3","10","4.06"," "
"'66","'000","'03","'290","'0007","1532","4","39","15.85","*"
"'66","'000","'03","'290","'0007","1532","5","14","5.69"," "
"'66","'000","'03","'290","'0007","1532","6","30","12.19"," "
"'66","'000","'03","'290","'0007","1532","7","16","6.5"," "
"'66","'000","'03","'290","'0007","1532","8","23","9.34"," "
"'66","'000","'03","'290","'0007","1532","9","39","15.85"," "
"'66","'000","'03","'290","'0007","1533","1","161","18.72","*"
"'66","'000","'03","'290","'0007","1533","2","154","17.9","*"
"'66","'000","'03","'290","'0007","1533","3","72","8.37"," "
"'66","'000","'03","'290","'0007","1533","4","23","2.67","*"
"'66","'000","'03","'290","'0007","1533","5","96","11.16"," "
"'66","'000","'03","'290","'0007","1533","6","141","16.39"," "
"'66","'000","'03","'290","'0007","1533","7","30","3.48"," "
"'66","'000","'03","'290","'0007","1533","8","21","2.44"," "
"'66","'000","'03","'290","'0007","1533","9","162","18.83"," "
"'66","'000","'03","'290","'0007","1534","1","37","19.27","*"
"'66","'000","'03","'290","'0007","1534","2","20","10.41","*"
"'66","'000","'03","'290","'0007","1534","3","4","2.08"," "
"'66","'000","'03","'290","'0007","1534","4","25","13.02","*"
"'66","'000","'03","'290","'0007","1534","5","32","16.66"," "
"'66","'000","'03","'290","'0007","1534","6","6","3.12"," "
"'66","'000","'03","'290","'0007","1534","7","7","3.64"," "
"'66","'000","'03","'290","'0007","1534","8","15","7.81"," "
"'66","'000","'03","'290","'0007","1534","9","46","23.95"," "
"'66","'000","'03","'290","'0008","1535","1","3","2.77","*"
"'66","'000","'03","'290","'0008","1535","2","26","24.07","*"
"'66","'000","'03","'290","'0008","1535","3","5","4.62"," "
"'66","'000","'03","'290","'0008","1535","4","19","17.59","*"
"'66","'000","'03","'290","'0008","1535","5","6","5.55"," "
"'66","'000","'03","'290","'0008","1535","6","32","29.62"," "
"'66","'000","'03","'290","'0008","1535","7","8","7.4"," "
"'66","'000","'03","'290","'0008","1535","8","7","6.48"," "
"'66","'000","'03","'290","'0008","1535","9","2","1.85"," "
"'66","'000","'03","'290","'0008","1536","1","42","7.44","*"
"'66","'000","'03","'290","'0008","1536","2","72","12.76","*"
"'66","'000","'03","'290","'0008","1536","3","0","0"," "
"'66","'000","'03","'290","'0008","1536","4","201","35.63","*"
"'66","'000","'03","'290","'0008","1536","5","12","2.12"," "
"'66","'000","'03","'290","'0008","1536","6","47","8.33"," "
"'66","'000","'03","'290","'0008","1536","7","82","14.53"," "
"'66","'000","'03","'290","'0008","1536","8","92","16.31"," "
"'66","'000","'03","'290","'0008","1536","9","16","2.83"," "
"'64","'000","'01","'370","'0008","1","1","24","11.65"," "
"'64","'000","'01","'370","'0008","1","2","14","6.79"," "
"'64","'000","'01","'370","'0008","1","3","44","21.35","*"
"'64","'000","'01","'370","'0008","1","4","12","5.82","*"
"'64","'000","'01","'370","'0008","1","5","27","13.1","*"
"'64","'000","'01","'370","'0008","1","6","18","8.73","*"
"'64","'000","'01","'370","'0008","1","7","67","32.52","*"
"'64","'000","'01","'370","'0007","2","1","22","11.28"," "
"'64","'000","'01","'370","'0007","2","2","60","30.76"," "
"'64","'000","'01","'370","'0007","2","3","21","10.76","*"
"'64","'000","'01","'370","'0007","2","4","11","5.64","*"
"'64","'000","'01","'370","'0007","2","5","36","18.46","*"
"'64","'000","'01","'370","'0007","2","6","18","9.23","*"
"'64","'000","'01","'370","'0007","2","7","27","13.84","*"
"'64","'000","'01","'370","'0006","3","1","95","42.41"," "
"'64","'000","'01","'370","'0006","3","2","17","7.58"," "
"'64","'000","'01","'370","'0006","3","3","18","8.03","*"
"'64","'000","'01","'370","'0006","3","4","30","13.39","*"
"'64","'000","'01","'370","'0006","3","5","35","15.62","*"
"'64","'000","'01","'370","'0006","3","6","10","4.46","*"
"'64","'000","'01","'370","'0006","3","7","19","8.48","*"
"'64","'000","'01","'370","'0005","4","1","13","7.02"," "
"'64","'000","'01","'370","'0005","4","2","11","5.94"," "
"'64","'000","'01","'370","'0005","4","3","17","9.18","*"
"'64","'000","'01","'370","'0005","4","4","11","5.94","*"
"'64","'000","'01","'370","'0005","4","5","90","48.64","*"
"'64","'000","'01","'370","'0005","4","6","28","15.13","*"
"'64","'000","'01","'370","'0005","4","7","15","8.1","*"
"'64","'000","'01","'370","'0001","5","1","5","0.88"," "
"'64","'000","'01","'370","'0001","5","2","9","1.59"," "
"'64","'000","'01","'370","'0001","5","3","39","6.89","*"
"'64","'000","'01","'370","'0001","5","4","143","25.26","*"
"'64","'000","'01","'370","'0001","5","5","98","17.31","*"
"'64","'000","'01","'370","'0001","5","6","148","26.14","*"
"'64","'000","'01","'370","'0001","5","7","124","21.9","*"
"'64","'000","'01","'370","'0004","6","1","9","2.02"," "
"'64","'000","'01","'370","'0004","6","2","8","1.79"," "
"'64","'000","'01","'370","'0004","6","3","234","52.58","*"
"'64","'000","'01","'370","'0004","6","4","25","5.61","*"
"'64","'000","'01","'370","'0004","6","5","79","17.75","*"
"'64","'000","'01","'370","'0004","6","6","36","8.08","*"
"'64","'000","'01","'370","'0004","6","7","54","12.13","*"
"'64","'000","'01","'380","'0001","9","1","82","13.31","*"
"'64","'000","'01","'380","'0001","9","2","74","12.01"," "
"'64","'000","'01","'380","'0001","9","3","89","14.44"," "
"'64","'000","'01","'380","'0001","9","4","100","16.23","*"
"'64","'000","'01","'380","'0001","9","5","41","6.65","*"
"'64","'000","'01","'380","'0001","9","6","89","14.44"," "
"'64","'000","'01","'380","'0001","9","7","39","6.33"," "
"'64","'000","'01","'380","'0001","9","8","102","16.55","*"
"'64","'000","'01","'380","'0001","10","1","52","11.5","*"
"'64","'000","'01","'380","'0001","10","2","31","6.85"," "
"'64","'000","'01","'380","'0001","10","3","25","5.53"," "
"'64","'000","'01","'380","'0001","10","4","31","6.85","*"
"'64","'000","'01","'380","'0001","10","5","140","30.97","*"
"'64","'000","'01","'380","'0001","10","6","15","3.31"," "
"'64","'000","'01","'380","'0001","10","7","69","15.26"," "
"'64","'000","'01","'380","'0001","10","8","89","19.69","*"
"'64","'000","'01","'360","'0003","127","1","15","3.72","*"
"'64","'000","'01","'360","'0003","127","2","25","6.2","*"
"'64","'000","'01","'360","'0003","127","3","51","12.65"," "
"'64","'000","'01","'360","'0003","127","4","94","23.32","*"
"'64","'000","'01","'360","'0003","127","5","94","23.32"," "
"'64","'000","'01","'360","'0003","127","6","116","28.78","*"
"'64","'000","'01","'360","'0003","127","7","8","1.98"," "
"'64","'000","'01","'360","'0002","128","1","93","30.09","*"
"'64","'000","'01","'360","'0002","128","2","103","33.33","*"
"'64","'000","'01","'360","'0002","128","3","6","1.94"," "
"'64","'000","'01","'360","'0002","128","4","9","2.91","*"
"'64","'000","'01","'360","'0002","128","5","2","0.64"," "
"'64","'000","'01","'360","'0002","128","6","11","3.55","*"
"'64","'000","'01","'360","'0002","128","7","85","27.5"," "
"'64","'000","'02","'370","'0003","7","1","55","12.08","*"
"'64","'000","'02","'370","'0003","7","2","164","36.04"," "
"'64","'000","'02","'370","'0003","7","3","68","14.94"," "
"'64","'000","'02","'370","'0003","7","4","168","36.92","*"
"'64","'000","'02","'370","'0002","8","1","200","57.63","*"
"'64","'000","'02","'370","'0002","8","2","6","1.72"," "
"'64","'000","'02","'370","'0002","8","3","111","31.98"," "
"'64","'000","'02","'370","'0002","8","4","30","8.64","*"
"'64","'000","'02","'380","'0002","11","1","171","35.11"," "
"'64","'000","'02","'380","'0002","11","2","43","8.82","*"
"'64","'000","'02","'380","'0002","11","3","196","40.24","*"
"'64","'000","'02","'380","'0002","11","4","77","15.81","*"
"'64","'000","'02","'380","'0003","12","1","11","2.57"," "
"'64","'000","'02","'380","'0003","12","2","267","62.52","*"
"'64","'000","'02","'380","'0003","12","3","21","4.91","*"
"'64","'000","'02","'380","'0003","12","4","128","29.97","*"
"'64","'000","'02","'360","'0001","129","1","142","23.82","*"
"'64","'000","'02","'360","'0001","129","2","47","7.88"," "
"'64","'000","'02","'360","'0001","129","3","103","17.28"," "
"'64","'000","'02","'360","'0001","129","4","38","6.37"," "
"'64","'000","'02","'360","'0001","129","5","123","20.63","*"
"'64","'000","'02","'360","'0001","129","6","143","23.99","*"
"'64","'000","'01","'360","'0002","0","1","93","30.09","*"
"'64","'000","'01","'360","'0002","0","2","103","33.33","*"
"'64","'000","'01","'360","'0002","0","3","6","1.94"," "
"'64","'000","'01","'360","'0002","0","4","9","2.91","*"
"'64","'000","'01","'360","'0002","0","5","2","0.64"," "
