"'65","'000","'01","'290","'0002","2161","1","17","1.45"," "
"'64","'000","'01","'360","'0002","0","6","11","3.55","*"
"'64","'000","'01","'360","'0002","0","7","85","27.5"," "
"'64","'000","'01","'360","'0003","0","1","15","3.72","*"
"'64","'000","'01","'360","'0003","0","2","25","6.2","*"
"'64","'000","'01","'360","'0003","0","3","51","12.65"," "
"'64","'000","'01","'360","'0003","0","4","94","23.32","*"
"'64","'000","'01","'360","'0003","0","5","94","23.32"," "
"'64","'000","'01","'360","'0003","0","6","116","28.78","*"
"'64","'000","'01","'360","'0003","0","7","8","1.98"," "
"'64","'000","'01","'370","'0001","0","1","5","0.88"," "
"'64","'000","'01","'370","'0001","0","2","9","1.59"," "
"'64","'000","'01","'370","'0001","0","3","39","6.89","*"
"'64","'000","'01","'370","'0001","0","4","143","25.26","*"
"'64","'000","'01","'370","'0001","0","5","98","17.31","*"
"'64","'000","'01","'370","'0001","0","6","148","26.14","*"
"'64","'000","'01","'370","'0001","0","7","124","21.9","*"
"'64","'000","'01","'370","'0004","0","1","9","2.02"," "
"'64","'000","'01","'370","'0004","0","2","8","1.79"," "
"'64","'000","'01","'370","'0004","0","3","234","52.58","*"
"'64","'000","'01","'370","'0004","0","4","25","5.61","*"
"'64","'000","'01","'370","'0004","0","5","79","17.75","*"
"'64","'000","'01","'370","'0004","0","6","36","8.08","*"
"'64","'000","'01","'370","'0004","0","7","54","12.13","*"
"'64","'000","'01","'370","'0005","0","1","13","7.02"," "
"'64","'000","'01","'370","'0005","0","2","11","5.94"," "
"'64","'000","'01","'370","'0005","0","3","17","9.18","*"
"'64","'000","'01","'370","'0005","0","4","11","5.94","*"
"'64","'000","'01","'370","'0005","0","5","90","48.64","*"
"'64","'000","'01","'370","'0005","0","6","28","15.13","*"
"'64","'000","'01","'370","'0005","0","7","15","8.1","*"
"'64","'000","'01","'370","'0006","0","1","95","42.41"," "
"'64","'000","'01","'370","'0006","0","2","17","7.58"," "
"'64","'000","'01","'370","'0006","0","3","18","8.03","*"
"'64","'000","'01","'370","'0006","0","4","30","13.39","*"
"'64","'000","'01","'370","'0006","0","5","35","15.62","*"
"'64","'000","'01","'370","'0006","0","6","10","4.46","*"
"'64","'000","'01","'370","'0006","0","7","19","8.48","*"
"'64","'000","'01","'370","'0007","0","1","22","11.28"," "
"'64","'000","'01","'370","'0007","0","2","60","30.76"," "
"'64","'000","'01","'370","'0007","0","3","21","10.76","*"
"'64","'000","'01","'370","'0007","0","4","11","5.64","*"
"'64","'000","'01","'370","'0007","0","5","36","18.46","*"
"'64","'000","'01","'370","'0007","0","6","18","9.23","*"
"'64","'000","'01","'370","'0007","0","7","27","13.84","*"
"'64","'000","'01","'370","'0008","0","1","24","11.65"," "
"'64","'000","'01","'370","'0008","0","2","14","6.79"," "
"'64","'000","'01","'370","'0008","0","3","44","21.35","*"
"'64","'000","'01","'370","'0008","0","4","12","5.82","*"
"'64","'000","'01","'370","'0008","0","5","27","13.1","*"
"'64","'000","'01","'370","'0008","0","6","18","8.73","*"
"'64","'000","'01","'370","'0008","0","7","67","32.52","*"
"'64","'000","'01","'380","'0001","0","1","134","12.54","*"
"'64","'000","'01","'380","'0001","0","2","105","9.83"," "
"'64","'000","'01","'380","'0001","0","3","114","10.67"," "
"'64","'000","'01","'380","'0001","0","4","131","12.26","*"
"'64","'000","'01","'380","'0001","0","5","181","16.94","*"
"'64","'000","'01","'380","'0001","0","6","104","9.73"," "
"'64","'000","'01","'380","'0001","0","7","108","10.11"," "
"'64","'000","'01","'380","'0001","0","8","191","17.88","*"
"'64","'000","'02","'360","'0001","0","1","142","23.82","*"
"'64","'000","'02","'360","'0001","0","2","47","7.88"," "
"'64","'000","'02","'360","'0001","0","3","103","17.28"," "
"'64","'000","'02","'360","'0001","0","4","38","6.37"," "
"'64","'000","'02","'360","'0001","0","5","123","20.63","*"
"'64","'000","'02","'360","'0001","0","6","143","23.99","*"
"'64","'000","'02","'370","'0002","0","1","200","57.63","*"
"'64","'000","'02","'370","'0002","0","2","6","1.72"," "
"'64","'000","'02","'370","'0002","0","3","111","31.98"," "
"'64","'000","'02","'370","'0002","0","4","30","8.64","*"
"'64","'000","'02","'370","'0003","0","1","55","12.08","*"
"'64","'000","'02","'370","'0003","0","2","164","36.04"," "
"'64","'000","'02","'370","'0003","0","3","68","14.94"," "
"'64","'000","'02","'370","'0003","0","4","168","36.92","*"
"'64","'000","'02","'380","'0002","0","1","171","35.11"," "
"'64","'000","'02","'380","'0002","0","2","43","8.82","*"
"'64","'000","'02","'380","'0002","0","3","196","40.24","*"
"'64","'000","'02","'380","'0002","0","4","77","15.81","*"
"'64","'000","'02","'380","'0003","0","1","11","2.57"," "
"'64","'000","'02","'380","'0003","0","2","267","62.52","*"
"'64","'000","'02","'380","'0003","0","3","21","4.91","*"
"'64","'000","'02","'380","'0003","0","4","128","29.97","*"
"'65","'000","'01","'290","'0002","0","1","17","1.45"," "
"'65","'000","'01","'290","'0002","0","2","303","25.89"," "
"'65","'000","'01","'290","'0002","0","3","358","30.59","*"
"'65","'000","'01","'290","'0002","0","4","144","12.3"," "
"'65","'000","'01","'290","'0002","0","5","348","29.74","*"
"'65","'000","'02","'290","'0001","0","1","224","13.43","*"
"'65","'000","'02","'290","'0001","0","2","276","16.55","*"
"'65","'000","'02","'290","'0001","0","3","123","7.37"," "
"'65","'000","'02","'290","'0001","0","4","162","9.71"," "
"'65","'000","'02","'290","'0001","0","5","218","13.07","*"
"'65","'000","'02","'290","'0001","0","6","184","11.03"," "
"'65","'000","'02","'290","'0001","0","7","194","11.63"," "
"'65","'000","'02","'290","'0001","0","8","74","4.43"," "
"'65","'000","'02","'290","'0001","0","9","212","12.71"," "
"'65","'000","'02","'290","'0005","0","1","16","8.16","*"
"'65","'000","'02","'290","'0005","0","2","10","5.1","*"
"'65","'000","'02","'290","'0005","0","3","12","6.12"," "
"'65","'000","'02","'290","'0005","0","4","1","0.51"," "
"'65","'000","'02","'290","'0005","0","5","7","3.57","*"
"'65","'000","'02","'290","'0005","0","6","1","0.51"," "
"'65","'000","'02","'290","'0005","0","7","5","2.55"," "
"'65","'000","'02","'290","'0005","0","8","133","67.85"," "
"'65","'000","'02","'290","'0005","0","9","11","5.61"," "
"'65","'000","'03","'290","'0004","0","1","309","100","*"
"'65","'000","'04","'290","'0003","0","1","169","37.06"," "
"'65","'000","'04","'290","'0003","0","2","287","62.93","*"
"'66","'000","'01","'290","'0001","0","1","372","26.12","*"
"'66","'000","'01","'290","'0001","0","2","59","4.14"," "
"'66","'000","'01","'290","'0001","0","3","77","5.4","*"
"'66","'000","'01","'290","'0001","0","4","330","23.17","*"
"'66","'000","'01","'290","'0001","0","5","301","21.13","*"
"'66","'000","'01","'290","'0001","0","6","285","20.01","*"
"'66","'000","'01","'290","'0002","0","1","65","22.03","*"
"'66","'000","'01","'290","'0002","0","2","35","11.86"," "
"'66","'000","'01","'290","'0002","0","3","60","20.33","*"
"'66","'000","'01","'290","'0002","0","4","66","22.37","*"
"'66","'000","'01","'290","'0002","0","5","58","19.66","*"
"'66","'000","'01","'290","'0002","0","6","11","3.72","*"
"'66","'000","'01","'290","'0003","0","1","223","18.53","*"
"'66","'000","'01","'290","'0003","0","2","187","15.54"," "
"'66","'000","'01","'290","'0003","0","3","430","35.74","*"
"'66","'000","'01","'290","'0003","0","4","90","7.48","*"
"'66","'000","'01","'290","'0003","0","5","74","6.15","*"
"'66","'000","'01","'290","'0003","0","6","199","16.54","*"
"'66","'000","'02","'290","'0004","0","1","84","23.52","*"
"'66","'000","'02","'290","'0004","0","2","11","3.08","*"
"'66","'000","'02","'290","'0004","0","3","27","7.56"," "
"'66","'000","'02","'290","'0004","0","4","19","5.32"," "
"'66","'000","'02","'290","'0004","0","5","166","46.49","*"
"'66","'000","'02","'290","'0004","0","6","50","14"," "
"'66","'000","'02","'290","'0005","0","1","174","21.32","*"
"'66","'000","'02","'290","'0005","0","2","194","23.77","*"
"'66","'000","'02","'290","'0005","0","3","168","20.58"," "
"'66","'000","'02","'290","'0005","0","4","176","21.56"," "
"'66","'000","'02","'290","'0005","0","5","67","8.21","*"
"'66","'000","'02","'290","'0005","0","6","37","4.53"," "
"'66","'000","'02","'290","'0006","0","1","114","13.36","*"
"'66","'000","'02","'290","'0006","0","2","393","46.07","*"
"'66","'000","'02","'290","'0006","0","3","98","11.48"," "
"'66","'000","'02","'290","'0006","0","4","70","8.2"," "
"'66","'000","'02","'290","'0006","0","5","72","8.44","*"
"'66","'000","'02","'290","'0006","0","6","106","12.42"," "
"'66","'000","'03","'290","'0007","0","1","229","17.64","*"
"'66","'000","'03","'290","'0007","0","2","218","16.79","*"
"'66","'000","'03","'290","'0007","0","3","86","6.62"," "
"'66","'000","'03","'290","'0007","0","4","87","6.7","*"
"'66","'000","'03","'290","'0007","0","5","142","10.93"," "
"'66","'000","'03","'290","'0007","0","6","177","13.63"," "
"'66","'000","'03","'290","'0007","0","7","53","4.08"," "
"'66","'000","'03","'290","'0007","0","8","59","4.54"," "
"'66","'000","'03","'290","'0007","0","9","247","19.02"," "
"'66","'000","'03","'290","'0008","0","1","45","6.69","*"
"'66","'000","'03","'290","'0008","0","2","98","14.58","*"
"'66","'000","'03","'290","'0008","0","3","5","0.74"," "
"'66","'000","'03","'290","'0008","0","4","220","32.73","*"
"'66","'000","'03","'290","'0008","0","5","18","2.67"," "
"'66","'000","'03","'290","'0008","0","6","79","11.75"," "
"'66","'000","'03","'290","'0008","0","7","90","13.39"," "
"'66","'000","'03","'290","'0008","0","8","99","14.73"," "
"'66","'000","'03","'290","'0008","0","9","18","2.67"," "
"'68","'000","'01","'130","'0001","0","1","187","13.54"," "
"'68","'000","'01","'130","'0001","0","2","24","1.73","*"
"'68","'000","'01","'130","'0001","0","3","235","17.01","*"
"'68","'000","'01","'130","'0001","0","4","75","5.43"," "
"'68","'000","'01","'130","'0001","0","5","41","2.96"," "
"'68","'000","'01","'130","'0001","0","6","32","2.31"," "
"'68","'000","'01","'130","'0001","0","7","153","11.07","*"
"'68","'000","'01","'130","'0001","0","8","237","17.16","*"
"'68","'000","'01","'130","'0001","0","9","397","28.74","*"
"'68","'000","'01","'130","'0002","0","1","35","3.81"," "
"'68","'000","'01","'130","'0002","0","2","67","7.3","*"
"'68","'000","'01","'130","'0002","0","3","28","3.05","*"
"'68","'000","'01","'130","'0002","0","4","115","12.54"," "
"'68","'000","'01","'130","'0002","0","5","58","6.32"," "
"'68","'000","'01","'130","'0002","0","6","90","9.81"," "
"'68","'000","'01","'130","'0002","0","7","79","8.61","*"
"'68","'000","'01","'130","'0002","0","8","357","38.93","*"
"'68","'000","'01","'130","'0002","0","9","88","9.59","*"
"'68","'000","'01","'130","'0003","0","1","21","4.75"," "
"'68","'000","'01","'130","'0003","0","2","264","59.72","*"
"'68","'000","'01","'130","'0003","0","3","41","9.27","*"
"'68","'000","'01","'130","'0003","0","4","29","6.56"," "
"'68","'000","'01","'130","'0003","0","5","20","4.52"," "
"'68","'000","'01","'130","'0003","0","6","16","3.61"," "
"'68","'000","'01","'130","'0003","0","7","34","7.69","*"
"'68","'000","'01","'130","'0003","0","8","7","1.58","*"
"'68","'000","'01","'130","'0003","0","9","10","2.26","*"
"'68","'000","'01","'130","'0004","0","1","30","8.37"," "
"'68","'000","'01","'130","'0004","0","2","41","11.45","*"
"'68","'000","'01","'130","'0004","0","3","74","20.67","*"
"'68","'000","'01","'130","'0004","0","4","32","8.93"," "
"'68","'000","'01","'130","'0004","0","5","41","11.45"," "
"'68","'000","'01","'130","'0004","0","6","77","21.5"," "
"'68","'000","'01","'130","'0004","0","7","17","4.74","*"
"'68","'000","'01","'130","'0004","0","8","18","5.02","*"
"'68","'000","'01","'130","'0004","0","9","28","7.82","*"
"'68","'000","'02","'130","'0005","0","1","69","16.42"," "
"'68","'000","'02","'130","'0005","0","2","232","55.23","*"
"'68","'000","'02","'130","'0005","0","3","15","3.57"," "
"'68","'000","'02","'130","'0005","0","4","43","10.23","*"
"'68","'000","'02","'130","'0005","0","5","14","3.33"," "
"'68","'000","'02","'130","'0005","0","6","47","11.19","*"
"'68","'000","'02","'130","'0007","0","1","5","1.15"," "
"'68","'000","'02","'130","'0007","0","2","39","8.98","*"
"'68","'000","'02","'130","'0007","0","3","3","0.69"," "
"'68","'000","'02","'130","'0007","0","4","285","65.66","*"
"'68","'000","'02","'130","'0007","0","5","47","10.82"," "
"'68","'000","'02","'130","'0007","0","6","55","12.67","*"
"'68","'000","'02","'130","'0009","0","1","18","2.78"," "
"'68","'000","'02","'130","'0009","0","2","63","9.75","*"
"'68","'000","'02","'130","'0009","0","3","214","33.12"," "
"'68","'000","'02","'130","'0009","0","4","91","14.08","*"
"'68","'000","'02","'130","'0009","0","5","30","4.64"," "
"'68","'000","'02","'130","'0009","0","6","230","35.6","*"
"'68","'000","'03","'130","'0006","0","1","31","7.14","*"
"'68","'000","'03","'130","'0006","0","2","40","9.21"," "
"'68","'000","'03","'130","'0006","0","3","322","74.19","*"
"'68","'000","'03","'130","'0006","0","4","8","1.84"," "
"'68","'000","'03","'130","'0006","0","5","33","7.6","*"
"'68","'000","'03","'130","'0008","0","1","111","15.22","*"
"'68","'000","'03","'130","'0008","0","2","90","12.34"," "
"'68","'000","'03","'130","'0008","0","3","134","18.38","*"
"'68","'000","'03","'130","'0008","0","4","87","11.93"," "
"'68","'000","'03","'130","'0008","0","5","307","42.11","*"
"'68","'000","'03","'130","'0010","0","1","187","39.2","*"
"'68","'000","'03","'130","'0010","0","2","179","37.52"," "
"'68","'000","'03","'130","'0010","0","3","82","17.19","*"
"'68","'000","'03","'130","'0010","0","4","9","1.88"," "
"'68","'000","'03","'130","'0010","0","5","20","4.19","*"
"'64","'000","'01","'360","'0000","0","1","108","15.16","*"
"'64","'000","'01","'360","'0000","0","2","128","17.97","*"
"'64","'000","'01","'360","'0000","0","3","57","8"," "
"'64","'000","'01","'360","'0000","0","4","103","14.46","*"
"'64","'000","'01","'360","'0000","0","5","96","13.48"," "
"'64","'000","'01","'360","'0000","0","6","127","17.83","*"
"'64","'000","'01","'360","'0000","0","7","93","13.06"," "
"'64","'000","'01","'370","'0000","0","1","168","9.22"," "
"'64","'000","'01","'370","'0000","0","2","119","6.53"," "
"'64","'000","'01","'370","'0000","0","3","373","20.48","*"
"'64","'000","'01","'370","'0000","0","4","232","12.74","*"
"'64","'000","'01","'370","'0000","0","5","365","20.04","*"
"'64","'000","'01","'370","'0000","0","6","258","14.16","*"
"'64","'000","'01","'370","'0000","0","7","306","16.8","*"
"'64","'000","'01","'380","'0000","0","1","134","12.54","*"
"'64","'000","'01","'380","'0000","0","2","105","9.83"," "
"'64","'000","'01","'380","'0000","0","3","114","10.67"," "
"'64","'000","'01","'380","'0000","0","4","131","12.26","*"
"'64","'000","'01","'380","'0000","0","5","181","16.94","*"
"'64","'000","'01","'380","'0000","0","6","104","9.73"," "
"'64","'000","'01","'380","'0000","0","7","108","10.11"," "
"'64","'000","'01","'380","'0000","0","8","191","17.88","*"
"'64","'000","'02","'360","'0000","0","1","142","23.82","*"
"'64","'000","'02","'360","'0000","0","2","47","7.88"," "
"'64","'000","'02","'360","'0000","0","3","103","17.28"," "
"'64","'000","'02","'360","'0000","0","4","38","6.37"," "
"'64","'000","'02","'360","'0000","0","5","123","20.63","*"
"'64","'000","'02","'360","'0000","0","6","143","23.99","*"
"'64","'000","'02","'370","'0000","0","1","255","31.79","*"
"'64","'000","'02","'370","'0000","0","2","170","21.19"," "
"'64","'000","'02","'370","'0000","0","3","179","22.31"," "
"'64","'000","'02","'370","'0000","0","4","198","24.68","*"
"'64","'000","'02","'380","'0000","0","1","182","19.91"," "
"'64","'000","'02","'380","'0000","0","2","310","33.91","*"
"'64","'000","'02","'380","'0000","0","3","217","23.74","*"
"'64","'000","'02","'380","'0000","0","4","205","22.42","*"
"'65","'000","'01","'290","'0000","0","1","17","1.45"," "
"'65","'000","'01","'290","'0000","0","2","303","25.89"," "
"'65","'000","'01","'290","'0000","0","3","358","30.59","*"
"'65","'000","'01","'290","'0000","0","4","144","12.3"," "
"'65","'000","'01","'290","'0000","0","5","348","29.74","*"
"'65","'000","'02","'290","'0000","0","1","240","12.88","*"
"'65","'000","'02","'290","'0000","0","2","286","15.35","*"
"'65","'000","'02","'290","'0000","0","3","135","7.24"," "
"'65","'000","'02","'290","'0000","0","4","163","8.74"," "
"'65","'000","'02","'290","'0000","0","5","225","12.07","*"
"'65","'000","'02","'290","'0000","0","6","185","9.93"," "
"'65","'000","'02","'290","'0000","0","7","199","10.68"," "
"'65","'000","'02","'290","'0000","0","8","207","11.11"," "
"'65","'000","'02","'290","'0000","0","9","223","11.96"," "
"'65","'000","'03","'290","'0000","0","1","309","100","*"
"'65","'000","'04","'290","'0000","0","1","169","37.06"," "
"'65","'000","'04","'290","'0000","0","2","287","62.93","*"
"'66","'000","'01","'290","'0000","0","1","660","22.58","*"
"'66","'000","'01","'290","'0000","0","2","281","9.61"," "
"'66","'000","'01","'290","'0000","0","3","567","19.4","*"
"'66","'000","'01","'290","'0000","0","4","486","16.63","*"
"'66","'000","'01","'290","'0000","0","5","433","14.81","*"
"'66","'000","'01","'290","'0000","0","6","495","16.94","*"
"'66","'000","'02","'290","'0000","0","1","372","18.36","*"
"'66","'000","'02","'290","'0000","0","2","598","29.51","*"
"'66","'000","'02","'290","'0000","0","3","293","14.46"," "
"'66","'000","'02","'290","'0000","0","4","265","13.07"," "
"'66","'000","'02","'290","'0000","0","5","305","15.05","*"
"'66","'000","'02","'290","'0000","0","6","193","9.52"," "
"'66","'000","'03","'290","'0000","0","1","274","13.9","*"
"'66","'000","'03","'290","'0000","0","2","316","16.04","*"
"'66","'000","'03","'290","'0000","0","3","91","4.61"," "
"'66","'000","'03","'290","'0000","0","4","307","15.58","*"
"'66","'000","'03","'290","'0000","0","5","160","8.12"," "
"'66","'000","'03","'290","'0000","0","6","256","12.99"," "
"'66","'000","'03","'290","'0000","0","7","143","7.25"," "
"'66","'000","'03","'290","'0000","0","8","158","8.02"," "
"'66","'000","'03","'290","'0000","0","9","265","13.45"," "
"'68","'000","'01","'130","'0000","0","1","273","8.81"," "
"'68","'000","'01","'130","'0000","0","2","396","12.78","*"
"'68","'000","'01","'130","'0000","0","3","378","12.2","*"
"'68","'000","'01","'130","'0000","0","4","251","8.1"," "
"'68","'000","'01","'130","'0000","0","5","160","5.16"," "
"'68","'000","'01","'130","'0000","0","6","215","6.93"," "
"'68","'000","'01","'130","'0000","0","7","283","9.13","*"
"'68","'000","'01","'130","'0000","0","8","619","19.98","*"
"'68","'000","'01","'130","'0000","0","9","523","16.88","*"
"'68","'000","'02","'130","'0000","0","1","92","6.13"," "
"'68","'000","'02","'130","'0000","0","2","334","22.26","*"
"'68","'000","'02","'130","'0000","0","3","232","15.46"," "
"'68","'000","'02","'130","'0000","0","4","419","27.93","*"
"'68","'000","'02","'130","'0000","0","5","91","6.06"," "
"'68","'000","'02","'130","'0000","0","6","332","22.13","*"
"'68","'000","'03","'130","'0000","0","1","329","20.06","*"
"'68","'000","'03","'130","'0000","0","2","309","18.84"," "
"'68","'000","'03","'130","'0000","0","3","538","32.8","*"
"'68","'000","'03","'130","'0000","0","4","104","6.34"," "
"'68","'000","'03","'130","'0000","0","5","360","21.95","*"
