"'10","'004","'01","'000","'0000","1","葉芬英","'999","'2","'0520730","55","臺灣省","高中","Y"," "," "
"'10","'004","'01","'000","'0000","2","陳凱榮","'1","'1","'0511224","55","臺灣省","碩士","Y","*"," "
"'10","'004","'01","'000","'0000","3","林賢正","'999","'1","'0500101","57","臺灣省","碩士","N"," "," "
"'10","'004","'01","'000","'0000","4","林祺軒","'999","'1","'0720209","35","臺灣省","碩士","N"," "," "
"'10","'004","'01","'000","'0000","5","張珈源","'16","'1","'0651123","42","臺灣省","碩士","N","*"," "
"'10","'004","'01","'000","'0000","6","范光禮","'999","'1","'0580219","49","臺灣省","專科","N"," "," "
"'10","'004","'01","'000","'0000","7","劉炎添","'999","'1","'0460825","61","臺灣省","專科","N"," "," "
"'10","'004","'01","'000","'0000","8","許育綸","'259","'1","'0730503","34","臺灣省","大學","N"," "," "
"'10","'004","'01","'000","'0000","9","王誠緯","'16","'1","'0660928","41","臺灣省","大學","N"," "," "
"'10","'004","'01","'000","'0000","10","林燕聰","'999","'2","'0630308","44","臺灣省","大學","N"," "," "
"'10","'004","'01","'000","'0000","11","連郁婷","'267","'2","'0761110","31","臺灣省","大學","N","*"," "
"'10","'004","'01","'000","'0000","12","蔡志環","'1","'2","'0480801","59","臺灣省","碩士","N","*"," "
"'10","'004","'01","'000","'0000","13","王炳漢","'1","'1","'0570924","50","臺灣省","高中(職)以下","N","*"," "
"'10","'004","'01","'000","'0000","14","陳文得","'999","'1","'0550321","52","臺灣省","碩士","N"," "," "
"'10","'004","'01","'000","'0000","15","高芸婷","'999","'2","'0650711","42","臺灣省","碩士","N"," "," "
"'10","'004","'01","'000","'0000","16","吳旭智","'268","'1","'0650101","42","臺灣省","博士","N","*"," "
"'10","'004","'01","'000","'0000","17","杜文中","'1","'1","'0560505","51","臺灣省","碩士","N","*"," "
"'10","'004","'01","'000","'0000","18","邱靖雅","'268","'2","'0611212","45","新北市","碩士","Y","*"," "
"'10","'004","'01","'000","'0000","19","林禹佑","'999","'1","'0790727","28","臺灣省","大學","N","*"," "
"'10","'004","'01","'000","'0000","20","林增堂","'1","'1","'0521010","55","桃園市","碩士","N","*"," "
"'10","'004","'01","'000","'0000","21","范綱淼","'999","'1","'0560630","51","臺灣省","專科","N"," "," "
"'10","'004","'01","'000","'0000","22","陳信溢","'999","'1","'0600525","47","臺灣省","高中","N"," "," "
"'10","'004","'01","'000","'0000","23","陳榮昌","'999","'1","'0481023","59","臺灣省","專科","N"," "," "
"'10","'004","'01","'000","'0000","24","鄭美琴","'999","'2","'0430401","64","臺灣省","高中","Y","*"," "
"'10","'004","'01","'000","'0000","25","余政達","'999","'1","'0651226","41","臺灣省","碩士","N"," "," "
"'10","'004","'02","'000","'0000","1","吳菊花","'1","'2","'0491011","58","臺灣省","專科","N","*"," "
"'10","'004","'02","'000","'0000","2","甄克堅","'1","'1","'0591018","48","臺灣省","碩士","Y","*"," "
"'10","'004","'02","'000","'0000","3","羅美文","'15","'1","'0400905","67","臺灣省","高中","N","*"," "
"'10","'004","'02","'000","'0000","4","陳栢維","'999","'1","'0540908","53","臺灣省","碩士","Y","*"," "
"'10","'004","'02","'000","'0000","5","吳淑君","'1","'2","'0601207","46","臺灣省","大學","Y","*"," "
"'10","'004","'02","'000","'0000","6","張燦堂","'999","'1","'0500724","57","臺灣省","高中","N"," "," "
"'10","'004","'02","'000","'0000","7","何建樺","'16","'1","'0581227","48","臺灣省","高中","N"," "," "
"'10","'004","'02","'000","'0000","8","葉時優","'1","'1","'0520412","55","臺灣省","大學","N"," "," "
"'10","'004","'02","'000","'0000","9","范振龍","'1","'1","'0500308","57","臺灣省","大學","N"," "," "
"'10","'004","'02","'000","'0000","10","陳德木","'1","'1","'0470329","60","臺灣省","高中","N"," "," "
"'10","'004","'03","'000","'0000","1","何智達","'999","'1","'0431116","64","臺灣省","大學","N","*"," "
"'10","'004","'03","'000","'0000","2","張鎮榮","'1","'1","'0411230","65","桃園市","大學","Y","*"," "
"'10","'004","'03","'000","'0000","3","吳傳地","'16","'1","'0530516","54","臺灣省","大學","Y","*"," "
"'10","'004","'03","'000","'0000","4","鄭清漢","'1","'1","'0480221","59","臺灣省","高中","Y"," "," "
"'10","'004","'04","'000","'0000","1","嚴永秋","'999","'1","'0381006","69","臺灣省","高中","Y"," "," "
"'10","'004","'04","'000","'0000","2","羅仕琦","'1","'1","'0531216","53","臺灣省","碩士","N","*"," "
"'10","'004","'04","'000","'0000","3","吳發仁","'999","'1","'0450105","62","臺灣省","高中","N","*"," "
"'10","'004","'05","'000","'0000","1","劉正強","'999","'1","'0751228","31","臺灣省","大學","N"," "," "
"'10","'004","'05","'000","'0000","2","陳英樓","'1","'1","'0450908","62","臺灣省","大學","N"," "," "
"'10","'004","'05","'000","'0000","3","蔡錦堂","'999","'1","'0480702","59","臺灣省","大學","N"," "," "
"'10","'004","'05","'000","'0000","4","范曰富","'1","'1","'0491221","57","臺灣省","專科","Y","*"," "
"'10","'004","'05","'000","'0000","5","張碧冬","'999","'2","'0521115","55","臺灣省","大學","N"," "," "
"'10","'004","'05","'000","'0000","6","羅聰賢","'16","'1","'0461017","61","臺灣省","高中(職)以下","N"," "," "
"'10","'004","'05","'000","'0000","7","張玟源","'999","'1","'0510623","56","新北市","專科","N"," "," "
"'10","'004","'05","'000","'0000","8","陳新源","'15","'1","'0490420","58","臺灣省","大學","N","*"," "
"'10","'004","'06","'000","'0000","1","詹廷有","'999","'1","'0580729","49","臺灣省","碩士","N"," "," "
"'10","'004","'06","'000","'0000","2","張良印","'1","'1","'0620703","45","臺灣省","高中","N","*"," "
"'10","'004","'07","'000","'0000","1","劉展原","'1","'1","'0470104","60","臺灣省","碩士","N"," "," "
"'10","'004","'07","'000","'0000","2","鄭昱芸","'999","'2","'0670623","40","臺灣省","碩士","N","*"," "
"'10","'004","'08","'000","'0000","1","彭余美玲","'999","'2","'0520505","55","臺灣省","碩士","Y","*"," "
"'10","'004","'08","'000","'0000","2","楊昌德","'16","'1","'0500301","57","臺灣省","大學","N"," "," "
"'10","'004","'08","'000","'0000","3","黃豪杰","'1","'1","'0590513","48","臺灣省","高中","N","*"," "
"'10","'004","'08","'000","'0000","4","林昭錡","'999","'1","'0490222","58","臺灣省","碩士","N"," "," "
"'10","'004","'08","'000","'0000","5","上官秋燕","'1","'2","'0461028","61","新北市","高中(職)以下","N","*"," "
"'10","'004","'08","'000","'0000","6","余筱菁","'79","'2","'0691202","37","臺灣省","碩士","N","*"," "
"'10","'004","'08","'000","'0000","7","呂幸潤","'999","'1","'0750313","32","臺灣省","大學","N"," "," "
"'10","'004","'08","'000","'0000","8","曾駿樺","'999","'1","'0690126","38","臺灣省","大學","N"," "," "
"'10","'004","'08","'000","'0000","9","郭遠彰","'1","'1","'0481202","58","臺灣省","碩士","Y","*"," "
"'10","'004","'08","'000","'0000","10","林思銘","'1","'1","'0550316","52","臺灣省","大學","Y","*"," "
"'10","'004","'08","'000","'0000","11","劉興藻","'999","'1","'0630504","44","臺灣省","專科","N"," "," "
"'10","'004","'08","'000","'0000","12","范振港","'1","'1","'0401201","66","臺灣省","高中","N"," "," "
"'10","'004","'08","'000","'0000","13","黃秀龍","'999","'1","'0490602","58","臺灣省","高中","N"," "," "
"'10","'004","'09","'000","'0000","1","范正霖","'999","'1","'0420315","65","臺灣省","專科","N"," "," "
"'10","'004","'09","'000","'0000","2","鍾金霖","'999","'1","'0480208","59","臺灣省","專科","N"," "," "
"'10","'004","'09","'000","'0000","3","江紹義","'999","'1","'0640221","43","臺灣省","大學","N"," "," "
"'10","'004","'09","'000","'0000","4","邱振瑋","'999","'1","'0631226","43","臺灣省","碩士","Y","*"," "
"'10","'004","'10","'000","'0000","1","范文鴻","'16","'1","'0641207","42","臺灣省","大學","N"," "," "
"'10","'004","'10","'000","'0000","2","陳正順","'1","'1","'0431228","63","臺灣省","高中","Y","*"," "
"'10","'005","'01","'000","'0000","1","楊明燁","'1","'1","'0741013","33","臺灣省","大學","N","*"," "
"'10","'005","'01","'000","'0000","2","古文明","'999","'1","'0660408","41","臺灣省","高中","N"," "," "
"'10","'005","'01","'000","'0000","3","胡忠勇","'999","'1","'0321110","75","臺灣省","其他","Y"," "," "
"'10","'005","'01","'000","'0000","4","鄭碧玉","'1","'2","'0450315","62","臺灣省","專科","Y","*"," "
"'10","'005","'01","'000","'0000","5","謝文禓","'999","'1","'0641120","43","臺灣省","碩士","Y","*"," "
"'10","'005","'01","'000","'0000","6","余文忠","'999","'1","'0590624","48","臺灣省","高中","N","*"," "
"'10","'005","'01","'000","'0000","7","張志宇","'1","'1","'0650824","42","臺灣省","碩士","N","*"," "
"'10","'005","'01","'000","'0000","8","江村貴","'999","'1","'0520705","55","臺灣省","大學","N","*"," "
"'10","'005","'01","'000","'0000","9","孫素娥","'1","'2","'0430718","64","臺灣省","高中","Y","*"," "
"'10","'005","'01","'000","'0000","10","涂月華","'999","'2","'0580124","49","臺灣省","專科","N"," "," "
"'10","'005","'01","'000","'0000","11","徐筱菁","'16","'2","'0680519","39","臺灣省","大學","N"," "," "
"'10","'005","'01","'000","'0000","12","禹耀東","'999","'1","'0471205","59","臺灣省","碩士","Y","*"," "
"'10","'005","'01","'000","'0000","13","許櫻萍","'16","'2","'0650911","42","高雄市","大學","N"," "," "
"'10","'005","'01","'000","'0000","14","湯維岳","'999","'1","'0370212","70","臺灣省","高中","Y","*"," "
"'10","'005","'01","'000","'0000","15","謝庚霖","'999","'1","'0491010","58","臺灣省","碩士","N"," "," "
"'10","'005","'02","'000","'0000","1","黎旭欽","'1","'1","'0320817","75","臺灣省","高中","Y"," "," "
"'10","'005","'02","'000","'0000","2","黃芳椿","'1","'1","'0440705","63","臺灣省","高中","N","*"," "
"'10","'005","'02","'000","'0000","3","韓茂賢","'999","'1","'0420301","65","臺灣省","高中","Y","*"," "
"'10","'005","'02","'000","'0000","4","羅貴星","'16","'1","'0501215","56","臺灣省","碩士","N","*"," "
"'10","'005","'03","'000","'0000","1","林月鳳","'16","'2","'0541016","53","臺灣省","高中(職)以下","N"," "," "
"'10","'005","'03","'000","'0000","2","翁偉國","'999","'1","'0710204","36","臺灣省","高中","N"," "," "
"'10","'005","'03","'000","'0000","3","徐永煌","'999","'1","'0590502","48","臺灣省","碩士","N","*"," "
"'10","'005","'03","'000","'0000","4","邱紹俊","'999","'1","'0331216","73","臺灣省","高中","N"," "," "
"'10","'005","'03","'000","'0000","5","張顧礫","'999","'1","'0600127","47","臺灣省","大學","N","*"," "
"'10","'005","'03","'000","'0000","6","張可欣","'999","'2","'0840203","23","臺灣省","專科","N","*"," "
"'10","'005","'03","'000","'0000","7","陳品安","'999","'2","'0730920","34","臺北市","碩士","N","*"," "
"'10","'005","'03","'000","'0000","8","孟文源","'999","'1","'0640322","43","臺中市","高中","N"," "," "
"'10","'005","'03","'000","'0000","9","張琦享","'999","'1","'0570913","50","臺灣省","高中","N"," "," "
"'10","'005","'03","'000","'0000","10","鄭宗國","'16","'1","'0420516","65","臺灣省","高中","N","*"," "
"'10","'005","'04","'000","'0000","1","黃聲全","'999","'1","'0410711","66","臺灣省","大學","Y"," "," "
"'10","'005","'04","'000","'0000","2","林寶珠","'1","'2","'0400214","67","臺灣省","高中","Y","*"," "
"'10","'005","'04","'000","'0000","3","謝芳紋","'16","'2","'0640820","43","臺北市","大學","Y"," "," "
"'10","'005","'04","'000","'0000","4","陳碧華","'1","'2","'0430518","64","臺灣省","碩士","N","*"," "
"'10","'005","'04","'000","'0000","5","宋國鼎","'267","'1","'0700122","37","臺灣省","碩士","N","*"," "
"'10","'005","'04","'000","'0000","6","李文斌","'1","'1","'0620216","45","臺灣省","大學","Y","*"," "
"'10","'005","'04","'000","'0000","7","鄭秋風","'1","'1","'0471118","60","臺灣省","大學","Y","*"," "
"'10","'005","'04","'000","'0000","8","廖英利","'1","'2","'0420714","65","臺灣省","碩士","Y","*"," "
"'10","'005","'04","'000","'0000","9","徐曼珣","'999","'2","'0800621","27","臺灣省","高中","N"," "," "
"'10","'005","'04","'000","'0000","10","劉順松","'16","'1","'0411201","65","臺灣省","專科","Y","*"," "
"'10","'005","'04","'000","'0000","11","陳清鑫","'999","'1","'0470226","60","臺灣省","大學","N"," "," "
"'10","'005","'04","'000","'0000","12","張梅蘭","'113","'2","'0450510","62","臺灣省","高中","N"," "," "
"'10","'005","'04","'000","'0000","13","廖秀紅","'999","'2","'0440613","63","臺灣省","高中","N","*"," "
"'10","'005","'04","'000","'0000","14","李震華","'999","'1","'0500809","57","臺灣省","碩士","N"," "," "
"'10","'005","'04","'000","'0000","15","潘子嵉","'999","'2","'0721101","35","臺灣省","大學","N"," "," "
"'10","'005","'04","'000","'0000","16","張佳玲","'999","'2","'0730218","34","臺灣省","高中","N","*"," "
"'10","'005","'05","'000","'0000","1","陳光軒","'16","'1","'0741010","33","臺灣省","大學","Y","*"," "
"'10","'005","'05","'000","'0000","2","黃桂坤","'999","'1","'0520518","55","臺灣省","專科","N"," "," "
"'10","'005","'05","'000","'0000","3","徐維均","'999","'1","'0720423","35","臺灣省","大學","N"," "," "
"'10","'005","'05","'000","'0000","4","張愛炫","'999","'2","'0470929","60","臺灣省","高中","N"," "," "
"'10","'005","'05","'000","'0000","5","温宜靜","'999","'2","'0670420","40","新北市","高中","N","!"," "
"'10","'005","'05","'000","'0000","6","黎煥強","'999","'1","'0711010","36","臺灣省","碩士","N","*"," "
"'10","'005","'05","'000","'0000","7","鄭聚然","'1","'1","'0490803","58","臺北市","專科","N","*"," "
"'10","'005","'05","'000","'0000","8","張淑芬","'1","'2","'0601221","46","新北市","碩士","N","*"," "
"'10","'005","'05","'000","'0000","9","曾玟學","'267","'1","'0761219","30","臺北市","碩士","N","*"," "
"'10","'005","'05","'000","'0000","10","陳慧萍","'999","'2","'0610522","46","臺中市","高中","N"," "," "
"'10","'005","'05","'000","'0000","11","李貴富","'16","'1","'0590617","48","臺灣省","大學","N","-"," "
"'10","'005","'05","'000","'0000","12","曾正生","'113","'1","'0511030","56","臺灣省","高中","N"," "," "
"'10","'005","'05","'000","'0000","13","鍾東錦","'999","'1","'0520102","55","臺灣省","大學","Y","*"," "
"'10","'005","'05","'000","'0000","14","鍾褔貴","'1","'1","'0511006","56","臺中市","碩士","N"," "," "
"'10","'005","'05","'000","'0000","15","許綉春","'1","'2","'0570201","50","臺灣省","碩士","N"," "," "
"'10","'005","'05","'000","'0000","16","鍾道明","'999","'1","'0450401","62","臺灣省","博士","N"," "," "
"'10","'005","'05","'000","'0000","17","徐功凡","'1","'1","'0711202","35","臺灣省","碩士","N","*"," "
"'10","'005","'06","'000","'0000","1","陳春暖","'16","'2","'0530309","54","臺灣省","高中(職)以下","Y"," "," "
"'10","'005","'06","'000","'0000","2","楊恭林","'999","'1","'0500628","57","臺灣省","高中","Y","*"," "
"'10","'005","'06","'000","'0000","3","徐欽鴻","'999","'1","'0450606","62","臺灣省","高中","Y","*"," "
"'10","'007","'01","'000","'0000","1","白玉如","'1","'2","'0570630","50","臺灣省","大學","Y","*"," "
"'10","'007","'01","'000","'0000","2","許友瀚","'999","'1","'0580410","49","臺灣省","高中","N"," "," "
"'10","'007","'01","'000","'0000","3","黄建閎","'999","'1","'0681118","39","臺灣省","碩士","N"," "," "
"'10","'007","'01","'000","'0000","4","楊富鈞","'16","'1","'0680703","39","臺灣省","碩士","N"," "," "
"'10","'007","'01","'000","'0000","5","黃明忠","'999","'1","'0551120","52","臺灣省","高中","N"," "," "
"'10","'007","'01","'000","'0000","6","許原龍","'1","'1","'0510328","56","臺灣省","高中(職)以下","Y","*"," "
"'10","'007","'01","'000","'0000","7","劉玲惠","'16","'2","'0471019","60","臺中市","專科","N"," "," "
"'10","'007","'01","'000","'0000","8","陳清峰","'113","'1","'0570506","50","臺灣省","高中(職)以下","N"," "," "
"'10","'007","'01","'000","'0000","9","顧黃水花","'1","'2","'0420120","65","臺灣省","高中(職)以下","Y","*"," "
"'10","'007","'01","'000","'0000","10","吳韋達","'267","'1","'0730227","34","臺灣省","博士","N","*"," "
"'10","'007","'01","'000","'0000","11","黃千宴","'1","'2","'0611226","45","臺灣省","碩士","N","*"," "
"'10","'007","'01","'000","'0000","12","葉繼元","'999","'1","'0740203","33","臺灣省","碩士","N"," "," "
"'10","'007","'01","'000","'0000","13","洪柏葳","'999","'1","'0780723","29","臺灣省","高中","N","*"," "
"'10","'007","'01","'000","'0000","14","莊陞漢","'16","'1","'0670207","40","臺灣省","碩士","N","*"," "
"'10","'007","'01","'000","'0000","15","林維浩","'16","'1","'0580718","49","臺灣省","碩士","N"," "," "
"'10","'007","'01","'000","'0000","16","温芝樺","'1","'2","'0690528","38","臺灣省","大學","N","*"," "
"'10","'007","'01","'000","'0000","17","林茂明","'999","'1","'0470725","60","臺灣省","高中","Y","*"," "
"'10","'007","'01","'000","'0000","18","陳銌銌","'999","'2","'0550809","52","臺灣省","碩士","N","*"," "
"'10","'007","'01","'000","'0000","19","張瀚天","'999","'1","'0570905","50","臺灣省","碩士","Y","*"," "
"'10","'007","'01","'000","'0000","20","李成濟","'16","'1","'0580328","49","臺灣省","大學","N","*"," "
"'10","'007","'01","'000","'0000","21","葉孟家","'16","'1","'0661124","41","臺灣省","博士","N"," "," "
"'10","'007","'01","'000","'0000","22","李寶銀","'999","'2","'0670427","40","臺灣省","專科","N","*"," "
"'10","'007","'02","'000","'0000","1","黃俊源","'1","'1","'0591231","47","臺灣省","專科","N","*"," "
"'10","'007","'02","'000","'0000","2","楊竣程","'1","'1","'0641201","42","臺灣省","高中","Y","*"," "
"'10","'007","'02","'000","'0000","3","陳秀寳","'16","'2","'0611011","46","臺灣省","大學","Y","*"," "
"'10","'007","'02","'000","'0000","4","楊妙月","'16","'2","'0590105","48","臺灣省","高中","N","*"," "
"'10","'007","'02","'000","'0000","5","許振烓","'999","'1","'0490315","58","臺灣省","高中(職)以下","N"," "," "
"'10","'007","'02","'000","'0000","6","郭燕陵","'999","'2","'0830104","24","臺灣省","大學","N","*"," "
"'10","'007","'02","'000","'0000","7","葉國雄","'16","'1","'0550604","52","臺灣省","專科","Y","*"," "
"'10","'007","'02","'000","'0000","8","鄭敬議","'999","'1","'0631119","44","臺灣省","大學","N"," "," "
"'10","'007","'02","'000","'0000","9","凃淑媚","'1","'2","'0530405","54","臺灣省","專科","Y","*"," "
"'10","'007","'02","'000","'0000","10","林士堅","'16","'1","'0590929","48","臺灣省","大學","Y"," "," "
"'10","'007","'03","'000","'0000","1","尤瑞春","'16","'2","'0510505","56","臺灣省","碩士","Y","*"," "
"'10","'007","'03","'000","'0000","2","林庚壬","'1","'1","'0510613","56","臺灣省","大學","Y","*"," "
"'10","'007","'03","'000","'0000","3","柯振杯","'1","'1","'0490120","58","臺灣省","高中(職)以下","N","*"," "
"'10","'007","'03","'000","'0000","4","王國忠","'16","'1","'0510606","56","臺中市","高中","N"," "," "
"'10","'007","'03","'000","'0000","5","賴清美","'16","'2","'0501220","56","臺灣省","高中(職)以下","Y","*"," "
"'10","'007","'03","'000","'0000","6","施嘉華","'1","'1","'0740904","33","臺灣省","大學","N","*"," "
"'10","'007","'03","'000","'0000","7","蕭文雄","'999","'1","'0470925","60","臺灣省","高中(職)以下","Y"," "," "
"'10","'007","'03","'000","'0000","8","林宗翰","'999","'1","'0580322","49","臺灣省","高中","Y","*"," "
"'10","'007","'04","'000","'0000","1","曹嘉豪","'1","'1","'0701105","37","臺灣省","專科","Y","*"," "
"'10","'007","'04","'000","'0000","2","張雪如","'999","'2","'0550513","52","臺灣省","大學","Y","*"," "
"'10","'007","'04","'000","'0000","3","凃俊任","'1","'1","'0670801","40","臺灣省","碩士","N","*"," "
"'10","'007","'04","'000","'0000","4","張錦昆","'1","'1","'0540302","53","臺灣省","碩士","N","*"," "
"'10","'007","'04","'000","'0000","5","劉惠娟","'1","'2","'0610308","46","臺灣省","碩士","Y","*"," "
"'10","'007","'04","'000","'0000","6","江武飛","'16","'1","'0640812","43","臺灣省","碩士","N"," "," "
"'10","'007","'04","'000","'0000","7","張素芬","'16","'2","'0480715","59","臺灣省","高中","N"," "," "
"'10","'007","'04","'000","'0000","8","葉麗娟","'1","'2","'0431219","63","臺灣省","高中","Y"," "," "
"'10","'007","'04","'000","'0000","9","黃正盛","'1","'1","'0670919","40","臺灣省","高中","Y","*"," "
"'10","'007","'04","'000","'0000","10","賴澤民","'16","'1","'0731102","34","臺灣省","大學","Y","*"," "
"'10","'007","'04","'000","'0000","11","張欣倩","'16","'2","'0750530","32","臺灣省","專科","N","*"," "
"'10","'007","'04","'000","'0000","12","黃金堂","'16","'1","'0481205","58","高雄市","高中","N"," "," "
"'10","'007","'04","'000","'0000","13","江吉存","'999","'1","'0550810","52","臺灣省","碩士","N"," "," "
"'10","'007","'05","'000","'0000","1","張國閔","'16","'1","'0500101","57","臺灣省","高中","N"," "," "
"'10","'007","'05","'000","'0000","2","許晋揚","'1","'1","'0730625","34","臺灣省","大學","N","*"," "
"'10","'007","'05","'000","'0000","3","洪本成","'1","'1","'0531224","53","臺灣省","高中(職)以下","N","*"," "
"'10","'007","'05","'000","'0000","4","陳玉姬","'1","'2","'0521210","54","臺灣省","碩士","N","*"," "
"'10","'007","'05","'000","'0000","5","歐陽蓁珠","'16","'2","'0441210","62","臺灣省","高中","Y"," "," "
"'10","'007","'05","'000","'0000","6","張春洋","'999","'1","'0490626","58","臺灣省","高中","Y","*"," "
"'10","'007","'05","'000","'0000","7","李清木","'16","'1","'0610919","46","臺灣省","高中","Y"," "," "
"'10","'007","'05","'000","'0000","8","陳重嘉","'999","'1","'0700119","37","臺灣省","碩士","Y","*"," "
"'10","'007","'06","'000","'0000","1","鄭俊雄","'1","'1","'0500122","57","臺灣省","碩士","N","*"," "
"'10","'007","'06","'000","'0000","2","張源清","'999","'1","'0501004","57","臺灣省","碩士","N"," "," "
"'10","'007","'06","'000","'0000","3","許書維","'16","'1","'0620326","45","臺灣省","專科","Y","*"," "
"'10","'007","'06","'000","'0000","4","蕭如意","'1","'1","'0440610","63","臺灣省","高中","Y","*"," "
"'10","'007","'06","'000","'0000","5","陳正忠","'999","'1","'0600902","47","臺灣省","高中","N"," "," "
"'10","'007","'06","'000","'0000","6","蕭淑芬","'999","'2","'0570515","50","臺灣省","專科","Y","!"," "
"'10","'007","'06","'000","'0000","7","劉景滄","'999","'1","'0590225","48","臺灣省","大學","Y","-"," "
"'10","'007","'07","'000","'0000","1","黃盛祿","'16","'1","'0480219","59","臺灣省","專科","N","*"," "
"'10","'007","'07","'000","'0000","2","謝典霖","'1","'1","'0680816","39","臺灣省","大學","Y","*"," "
"'10","'007","'07","'000","'0000","3","莊燈堯","'999","'1","'0760406","31","臺灣省","大學","N"," "," "
"'10","'007","'07","'000","'0000","4","江熊一楓","'16","'2","'0410611","66","臺灣省","碩士","Y","*"," "
"'10","'007","'07","'000","'0000","5","李浩誠","'1","'1","'0620925","45","臺灣省","大學","Y","*"," "
"'10","'007","'07","'000","'0000","6","吳錦潭","'999","'1","'0460706","61","臺灣省","高中","N"," "," "
"'10","'007","'07","'000","'0000","7","劉淑芳","'1","'2","'0480802","59","臺灣省","碩士","Y","*"," "
"'10","'007","'08","'000","'0000","1","陳適當","'999","'1","'0460620","61","臺灣省","大學","N"," "," "
"'10","'007","'08","'000","'0000","2","洪于仗","'999","'1","'0620828","45","臺灣省","大學","N"," "," "
"'10","'007","'08","'000","'0000","3","張國棟","'1","'1","'0471210","59","臺灣省","高中","N","*"," "
"'10","'007","'08","'000","'0000","4","陳一惇","'1","'1","'0631130","43","臺灣省","大學","Y","*"," "
"'10","'007","'08","'000","'0000","5","謝彥慧","'1","'2","'0630325","44","臺灣省","碩士","Y","*"," "
"'10","'007","'08","'000","'0000","6","蔡家豪","'999","'1","'0750116","32","臺灣省","高中","N","*"," "
