"'10","'004","'00","'010","'0000","1","何淦銘","'999","'1","'0480711","59","臺灣省","碩士","Y","*"," "
"'10","'004","'00","'010","'0000","2","陳榮燦","'999","'1","'0450828","62","臺灣省","專科","N"," "," "
"'10","'004","'00","'010","'0000","3","楊敬賜","'1","'1","'0420525","65","臺灣省","碩士","N"," "," "
"'10","'004","'00","'020","'0000","1","吳勝松","'1","'1","'0461022","61","臺灣省","高中","N"," "," "
"'10","'004","'00","'020","'0000","2","羅吉祥","'1","'1","'0460820","61","臺灣省","專科","N","*"," "
"'10","'004","'00","'030","'0000","1","林保祿","'999","'1","'0460302","61","臺灣省","大學","Y","*"," "
"'10","'004","'00","'040","'0000","1","黃源慶","'999","'1","'0421016","65","臺灣省","高中","N"," "," "
"'10","'004","'00","'040","'0000","2","劉德樑","'1","'1","'0450902","62","臺灣省","專科","N","*"," "
"'10","'004","'00","'040","'0000","3","邱春桃","'999","'2","'0380812","69","臺灣省","大學","N"," "," "
"'10","'004","'00","'050","'0000","1","林志華","'1","'1","'0540317","53","新北市","碩士","Y","*"," "
"'10","'004","'00","'050","'0000","2","張春鳳","'999","'2","'0430223","64","高雄市","高中","N"," "," "
"'10","'004","'00","'060","'0000","1","徐煒傑","'999","'1","'0500329","57","臺灣省","專科","N"," "," "
"'10","'004","'00","'060","'0000","2","黃金樓","'999","'1","'0540831","53","臺灣省","大學","N"," "," "
"'10","'004","'00","'060","'0000","3","何寬森","'999","'1","'0500606","57","臺灣省","高中","N"," "," "
"'10","'004","'00","'060","'0000","4","羅春蘭","'999","'2","'0510201","56","臺灣省","高中","N"," "," "
"'10","'004","'00","'060","'0000","5","姜政焜","'999","'1","'0691119","38","臺灣省","高中","N"," "," "
"'10","'004","'00","'060","'0000","6","許秋澤","'1","'1","'0590103","48","臺灣省","專科","N","*"," "
"'10","'004","'00","'060","'0000","7","林祺鐵","'16","'1","'0620701","45","臺灣省","碩士","N"," "," "
"'10","'004","'00","'070","'0000","1","黃正彪","'1","'1","'0660324","41","臺灣省","碩士","N","*"," "
"'10","'004","'00","'070","'0000","2","楊秋賢","'1","'1","'0430809","64","臺灣省","碩士","N"," "," "
"'10","'004","'00","'080","'0000","1","張志弘","'1","'1","'0481010","59","臺灣省","碩士","N","*"," "
"'10","'004","'00","'080","'0000","2","彭裕文","'999","'1","'0500319","57","臺灣省","高中","N"," "," "
"'10","'004","'00","'090","'0000","1","陳權欣","'999","'1","'0440225","63","臺灣省","專科","N"," "," "
"'10","'004","'00","'090","'0000","2","楊葵琇","'999","'1","'0540310","53","臺灣省","專科","N"," "," "
"'10","'004","'00","'090","'0000","3","姜良明","'999","'1","'0430102","64","臺灣省","專科","Y"," "," "
"'10","'004","'00","'090","'0000","4","彭國榮","'999","'1","'0380207","69","臺灣省","高中","N"," "," "
"'10","'004","'00","'090","'0000","5","莊明增","'1","'1","'0620101","45","臺灣省","高中(職)以下","N","*"," "
"'10","'004","'00","'100","'0000","1","邱坤桶","'1","'1","'0500210","57","臺灣省","大學","Y","*"," "
"'10","'004","'00","'100","'0000","2","范玉燕","'999","'2","'0451226","61","臺灣省","大學","N"," "," "
"'10","'004","'00","'110","'0000","1","黃森昌","'999","'1","'0470201","60","臺灣省","高中","N"," "," "
"'10","'004","'00","'110","'0000","2","王增忠","'1","'1","'0560211","51","臺灣省","高中","N","*"," "
"'10","'004","'00","'120","'0000","1","曾國大","'1","'1","'0580705","49","臺灣省","碩士","N","*"," "
"'10","'004","'00","'120","'0000","2","范坤松","'999","'1","'0340507","73","臺灣省","高中","N"," "," "
"'10","'004","'00","'130","'0000","1","朱劍鳴","'999","'1","'0550318","52","臺灣省","碩士","N"," "," "
"'10","'004","'00","'130","'0000","2","張輝榮","'999","'1","'0560907","51","臺灣省","高中","N"," "," "
"'10","'004","'00","'130","'0000","3","葛忠義","'999","'1","'0471222","59","臺灣省","專科","N","*"," "
"'10","'004","'00","'130","'0000","4","曾榮貴","'1","'1","'0420410","65","臺灣省","大學","N"," "," "
"'10","'005","'00","'010","'0000","1","賴桂煖","'999","'1","'0471110","60","臺灣省","碩士","N"," "," "
"'10","'005","'00","'010","'0000","2","張喜慶","'999","'1","'0440205","63","臺灣省","大學","N"," "," "
"'10","'005","'00","'010","'0000","3","邱鎮軍","'1","'1","'0601207","46","臺灣省","碩士","N","*"," "
"'10","'005","'00","'020","'0000","1","陳薈茗","'999","'2","'0710813","36","臺灣省","大學","N"," "," "
"'10","'005","'00","'020","'0000","2","劉寶鈴","'999","'2","'0580102","49","臺灣省","高中","N"," "," "
"'10","'005","'00","'020","'0000","3","劉秋東","'999","'1","'0530520","54","臺灣省","專科","N","*"," "
"'10","'005","'00","'030","'0000","1","邱德宏","'999","'1","'0620106","45","臺灣省","碩士","N"," "," "
"'10","'005","'00","'030","'0000","2","陳漢志","'999","'1","'0550722","52","臺灣省","碩士","N","*"," "
"'10","'005","'00","'030","'0000","3","巫恒昭","'999","'1","'0520219","55","臺灣省","專科","N"," "," "
"'10","'005","'00","'030","'0000","4","杜文卿","'999","'1","'0431030","64","臺灣省","大學","N"," "," "
"'10","'005","'00","'030","'0000","5","周玉滿","'999","'2","'0511020","56","桃園市","專科","N"," "," "
"'10","'005","'00","'040","'0000","1","方進興","'1","'1","'0530304","54","臺灣省","大學","N","*"," "
"'10","'005","'00","'040","'0000","2","陳聖元","'16","'1","'0530815","54","臺灣省","碩士","N"," "," "
"'10","'005","'00","'040","'0000","3","謝端容","'1","'2","'0460710","61","臺灣省","碩士","N"," "," "
"'10","'005","'00","'040","'0000","4","連森裕","'999","'1","'0570415","50","臺灣省","碩士","N"," "," "
"'10","'005","'00","'040","'0000","5","康世儒","'999","'1","'0530116","54","臺灣省","專科","N"," "," "
"'10","'005","'00","'050","'0000","1","陳永賢","'1","'1","'0450726","62","臺灣省","高中","N"," "," "
"'10","'005","'00","'050","'0000","2","黃育烈","'999","'1","'0530616","54","臺灣省","碩士","N"," "," "
"'10","'005","'00","'050","'0000","3","羅雪珠","'999","'2","'0470208","60","臺灣省","專科","N","*"," "
"'10","'005","'00","'060","'0000","1","湯美雲","'999","'2","'0610525","46","臺灣省","專科","N"," "," "
"'10","'005","'00","'060","'0000","2","朱秋隆","'1","'1","'0490830","58","臺灣省","專科","Y","*"," "
"'10","'005","'00","'070","'0000","1","詹錦章","'999","'1","'0430423","64","臺灣省","高中","N","*"," "
"'10","'005","'00","'070","'0000","2","詹坤金","'999","'1","'0530516","54","臺灣省","專科","Y"," "," "
"'10","'005","'00","'080","'0000","1","陳永福","'999","'1","'0410219","66","臺灣省","高中","N"," "," "
"'10","'005","'00","'080","'0000","2","胡娘妹","'1","'2","'0450528","62","臺灣省","大學","Y","*"," "
"'10","'005","'00","'090","'0000","1","曾美露","'1","'2","'0440113","63","臺灣省","高中","Y","*"," "
"'10","'005","'00","'100","'0000","1","謝昌年","'999","'1","'0550102","52","臺灣省","大學","N"," "," "
"'10","'005","'00","'100","'0000","2","李瑞廷","'1","'1","'0450215","62","臺灣省","大學","N","*"," "
"'10","'005","'00","'110","'0000","1","劉月梅","'1","'2","'0461005","61","臺灣省","高中","N"," "," "
"'10","'005","'00","'110","'0000","2","邱梓增","'999","'1","'0470912","60","臺灣省","高中","N","*"," "
"'10","'005","'00","'120","'0000","1","徐月蘭","'999","'2","'0500616","57","臺灣省","高中","N"," "," "
"'10","'005","'00","'120","'0000","2","彭正榮","'999","'1","'0340430","73","臺灣省","高中(職)以下","N"," "," "
"'10","'005","'00","'120","'0000","3","徐鑫榮","'999","'1","'0480917","59","臺灣省","高中","N","*"," "
"'10","'005","'00","'130","'0000","1","鄭淑如","'999","'2","'0531205","53","臺灣省","大學","N"," "," "
"'10","'005","'00","'130","'0000","2","呂明忠","'1","'1","'0481017","59","臺灣省","高中","N","*"," "
"'10","'005","'00","'130","'0000","3","劉騏勝","'999","'1","'0480205","59","臺灣省","高中","N"," "," "
"'10","'005","'00","'140","'0000","1","高阿賜","'999","'1","'0460317","61","臺灣省","高中","N","*"," "
"'10","'005","'00","'150","'0000","1","黃天貴","'1","'1","'0411215","65","臺灣省","高中","N","*"," "
"'10","'005","'00","'160","'0000","1","温志強","'999","'1","'0590602","48","臺灣省","專科","Y","*"," "
"'10","'005","'00","'170","'0000","1","謝春梅","'1","'2","'0410202","66","臺灣省","高中","Y","*"," "
"'10","'005","'00","'170","'0000","2","李春貴","'999","'1","'0480708","59","臺灣省","專科","N"," "," "
"'10","'005","'00","'180","'0000","1","劉美蘭 Iwan．Sigiy","'1","'2","'0511023","56","臺灣省","專科","Y","*"," "
"'10","'005","'00","'180","'0000","2","盧光明","'16","'1","'0620209","45","臺灣省","碩士","N"," "," "
"'10","'005","'00","'180","'0000","3","陳吉基","'999","'1","'0591104","48","臺灣省","專科","N"," "," "
"'10","'007","'00","'010","'0000","1","張東正","'1","'1","'0580513","49","臺灣省","碩士","N"," "," "
"'10","'007","'00","'010","'0000","2","林世賢","'16","'1","'0480601","59","臺灣省","專科","N","*"," "
"'10","'007","'00","'010","'0000","3","黄玉芬","'999","'2","'0711110","36","臺灣省","碩士","N"," "," "
"'10","'007","'00","'020","'0000","1","黃敦義","'999","'1","'0511220","55","臺灣省","大學","N"," "," "
"'10","'007","'00","'020","'0000","2","施性鍾","'999","'1","'0410717","66","臺灣省","高中(職)以下","N"," "," "
"'10","'007","'00","'020","'0000","3","潘順良","'16","'1","'0540425","53","臺灣省","高中(職)以下","N"," "," "
"'10","'007","'00","'020","'0000","4","許志宏","'1","'1","'0620118","45","臺灣省","碩士","N","*"," "
"'10","'007","'00","'030","'0000","1","陳文彬","'16","'1","'0580310","49","臺灣省","碩士","N"," "," "
"'10","'007","'00","'030","'0000","2","阮厚爵","'1","'1","'0591106","48","臺灣省","碩士","Y","*"," "
"'10","'007","'00","'040","'0000","1","黃浚豪","'999","'1","'0491222","57","臺灣省","其他","Y"," "," "
"'10","'007","'00","'040","'0000","2","蘇韋峻","'999","'1","'0670426","40","臺灣省","高中","N","*"," "
"'10","'007","'00","'050","'0000","1","曾煥彰","'1","'1","'0450520","62","臺灣省","大學","Y","*"," "
"'10","'007","'00","'060","'0000","1","粘勝傑","'999","'1","'0530126","54","臺灣省","碩士","N"," "," "
"'10","'007","'00","'060","'0000","2","許誠龍","'1","'1","'0531118","54","臺灣省","高中","N"," "," "
"'10","'007","'00","'060","'0000","3","蔣煙燈","'16","'1","'0480213","59","臺灣省","專科","N","*"," "
"'10","'007","'00","'070","'0000","1","丁金山","'999","'1","'0500410","57","臺灣省","專科","N"," "," "
"'10","'007","'00","'070","'0000","2","梁禎祥","'16","'1","'0360106","71","臺灣省","高中","Y"," "," "
"'10","'007","'00","'070","'0000","3","陳文欣","'1","'1","'0460101","61","臺灣省","高中","N"," "," "
"'10","'007","'00","'070","'0000","4","林英嘉","'999","'1","'0580506","49","臺灣省","大學","N","*"," "
"'10","'007","'00","'080","'0000","1","顧勝敏","'1","'1","'0680513","39","臺灣省","碩士","N","*"," "
"'10","'007","'00","'080","'0000","2","陳振欽","'16","'1","'0570102","50","臺灣省","專科","N"," "," "
"'10","'007","'00","'080","'0000","3","李岳珉","'999","'1","'0511128","55","臺灣省","專科","N"," "," "
"'10","'007","'00","'080","'0000","4","賴世祥","'999","'1","'0570716","50","臺灣省","大學","N"," "," "
"'10","'007","'00","'090","'0000","1","曾世勇","'1","'1","'0490318","58","臺灣省","碩士","N"," "," "
"'10","'007","'00","'090","'0000","2","林世明","'16","'1","'0651031","42","臺灣省","碩士","N","*"," "
"'10","'007","'00","'100","'0000","1","游振雄","'1","'1","'0510208","56","臺灣省","大學","N","*"," "
"'10","'007","'00","'100","'0000","2","李金龍","'999","'1","'0540204","53","臺灣省","專科","N"," "," "
"'10","'007","'00","'100","'0000","3","張文和","'999","'1","'0370704","70","臺灣省","大學","N"," "," "
"'10","'007","'00","'100","'0000","4","林錦泉","'999","'1","'0390320","68","臺灣省","高中(職)以下","N"," "," "
"'10","'007","'00","'100","'0000","5","陳秋蓉","'16","'2","'0550717","52","臺灣省","碩士","N"," "," "
"'10","'007","'00","'110","'0000","1","楊福建","'16","'1","'0440404","63","臺灣省","其他","Y"," "," "
"'10","'007","'00","'110","'0000","2","黃瑞珠","'1","'2","'0530305","54","臺灣省","高中","N","*"," "
"'10","'007","'00","'120","'0000","1","謝秉儒","'1","'1","'0420107","65","臺灣省","大學","N"," "," "
"'10","'007","'00","'120","'0000","2","謝文賢","'999","'1","'0410110","66","臺灣省","其他","Y"," "," "
"'10","'007","'00","'120","'0000","3","洪麗娜","'999","'2","'0441016","63","臺灣省","專科","N","*"," "
"'10","'007","'00","'120","'0000","4","陳信國","'999","'1","'0441225","62","臺灣省","其他","N"," "," "
"'10","'007","'00","'130","'0000","1","賴錫卿","'16","'1","'0401029","67","臺灣省","大學","N"," "," "
"'10","'007","'00","'130","'0000","2","游盛","'1","'1","'0540208","53","臺灣省","大學","Y","*"," "
"'10","'007","'00","'140","'0000","1","黄素錦","'999","'2","'0530716","54","臺灣省","大學","N"," "," "
"'10","'007","'00","'140","'0000","2","許文萍","'999","'2","'0650709","42","臺灣省","高中","N","*"," "
"'10","'007","'00","'140","'0000","3","施燈源","'999","'1","'0540120","53","臺灣省","高中","N"," "," "
"'10","'007","'00","'140","'0000","4","陳東松","'999","'1","'0501010","57","臺灣省","碩士","N"," "," "
"'10","'007","'00","'140","'0000","5","謝采芳","'16","'2","'0690325","38","臺灣省","大學","N"," "," "
"'10","'007","'00","'140","'0000","6","施建樑","'1","'1","'0600429","47","臺灣省","大學","N"," "," "
"'10","'007","'00","'140","'0000","7","林斯明","'999","'1","'0390420","68","臺灣省","大學","N"," "," "
"'10","'007","'00","'150","'0000","1","張乘瑜","'16","'1","'0570327","50","臺灣省","碩士","Y","*"," "
"'10","'007","'00","'150","'0000","2","謝采純","'1","'2","'0531110","54","臺灣省","碩士","N"," "," "
"'10","'007","'00","'150","'0000","3","張佩瑩","'999","'2","'0630811","44","臺灣省","大學","N"," "," "
"'10","'007","'00","'150","'0000","4","黃金吉","'999","'1","'0590417","48","臺灣省","高中","N"," "," "
"'10","'007","'00","'150","'0000","5","葉俊傑","'999","'1","'0401213","66","臺灣省","其他","N"," "," "
"'10","'007","'00","'160","'0000","1","邱榮昌","'999","'1","'0350203","72","臺灣省","大學","N"," "," "
"'10","'007","'00","'160","'0000","2","詹木根","'999","'1","'0520303","55","臺灣省","專科","Y","*"," "
"'10","'007","'00","'160","'0000","3","陳丁進","'999","'1","'0550120","52","臺灣省","碩士","N"," "," "
"'10","'007","'00","'170","'0000","1","劉錦昌","'16","'1","'0480412","59","臺灣省","高中","Y","*"," "
"'10","'007","'00","'170","'0000","2","蘇芳蘭","'1","'2","'0480915","59","臺灣省","高中","N"," "," "
"'10","'007","'00","'180","'0000","1","蘇界欽","'999","'1","'0521030","55","臺中市","高中(職)以下","N","*"," "
"'10","'007","'00","'180","'0000","2","鄭蒼陽","'999","'1","'0470310","60","臺灣省","高中","Y"," "," "
"'10","'007","'00","'190","'0000","1","顏旭信","'999","'1","'0371010","70","臺灣省","高中","N"," "," "
"'10","'007","'00","'190","'0000","2","顏宏霖","'999","'1","'0561206","50","臺灣省","專科","N"," "," "
"'10","'007","'00","'190","'0000","3","李玄在","'1","'1","'0540110","53","臺灣省","高中","N","*"," "
"'10","'007","'00","'190","'0000","4","王東魚","'16","'1","'0610924","46","臺灣省","高中","N"," "," "
"'10","'007","'00","'200","'0000","1","曾萬火","'999","'1","'0390120","68","臺灣省","高中(職)以下","N"," "," "
"'10","'007","'00","'200","'0000","2","陳光輝","'999","'1","'0440516","63","臺灣省","高中","N"," "," "
"'10","'007","'00","'200","'0000","3","蔡詩傑","'999","'1","'0491202","57","臺灣省","博士","N","*"," "
"'10","'007","'00","'210","'0000","1","黃坤煌","'999","'1","'0591001","48","臺灣省","大學","N"," "," "
"'10","'007","'00","'210","'0000","2","許登旺","'999","'1","'0450914","62","臺灣省","專科","N"," "," "
"'10","'007","'00","'210","'0000","3","林守政","'999","'1","'0480405","59","臺灣省","大學","N","*"," "
"'10","'007","'00","'220","'0000","1","杜懿彩","'999","'2","'0530413","54","臺灣省","專科","N","*"," "
"'10","'007","'00","'220","'0000","2","謝志能","'16","'1","'0640102","43","臺灣省","大學","N"," "," "
"'10","'007","'00","'220","'0000","3","蕭秋龍","'999","'1","'0540201","53","臺灣省","高中","N"," "," "
"'10","'007","'00","'220","'0000","4","陳滄炅","'999","'1","'0510515","56","臺灣省","高中","N"," "," "
"'10","'007","'00","'230","'0000","1","洪和炉","'16","'1","'0461101","61","臺灣省","高中(職)以下","Y","*"," "
"'10","'007","'00","'230","'0000","2","林保玲","'1","'2","'0530218","54","臺灣省","碩士","N"," "," "
"'10","'007","'00","'230","'0000","3","林濟民","'999","'1","'0481110","59","臺灣省","高中","N"," "," "
"'10","'007","'00","'240","'0000","1","蔡鴻喜","'16","'1","'0491017","58","臺灣省","高中(職)以下","Y","*"," "
"'10","'007","'00","'240","'0000","2","陳楨宜","'1","'2","'0500503","57","臺灣省","專科","N"," "," "
"'10","'007","'00","'250","'0000","1","蔡碩任","'999","'1","'0640904","43","臺灣省","其他","N","*"," "
"'10","'007","'00","'250","'0000","2","林浚熙","'16","'1","'0551102","52","臺灣省","大學","N"," "," "
"'10","'007","'00","'260","'0000","1","李俊諭","'16","'1","'0470523","60","臺灣省","專科","N"," "," "
"'10","'007","'00","'260","'0000","2","江淑芬","'1","'2","'0500419","57","臺灣省","高中","N","*"," "
"'10","'007","'00","'260","'0000","3","黃學信","'999","'1","'0460417","61","臺灣省","專科","N"," "," "
"'10","'007","'00","'260","'0000","4","劉禮財","'999","'1","'0441130","62","臺灣省","高中","N"," "," "
"'10","'008","'00","'010","'0000","1","宋懷琳","'1","'2","'0441104","63","臺中市","碩士","Y","*"," "
"'10","'008","'00","'010","'0000","2","藍明浩","'999","'1","'0700810","37","臺灣省","碩士","N"," "," "
"'10","'008","'00","'010","'0000","3","張美蘭","'999","'2","'0480309","59","臺灣省","高中","N"," "," "
"'10","'008","'00","'020","'0000","1","蔡清輝","'999","'1","'0550815","52","臺灣省","博士","N"," "," "
"'10","'008","'00","'020","'0000","2","吳國昌","'1","'1","'0440129","63","臺灣省","高中","N"," "," "
"'10","'008","'00","'020","'0000","3","廖志城","'16","'1","'0511111","56","臺灣省","高中","N","*"," "
"'10","'008","'00","'030","'0000","1","周信利","'999","'1","'0441008","63","臺灣省","碩士","N"," "," "
"'10","'008","'00","'030","'0000","2","簡景賢","'1","'1","'0481223","58","臺灣省","碩士","N","*"," "
"'10","'008","'00","'030","'0000","3","林永鴻","'16","'1","'0590701","48","臺灣省","碩士","N"," "," "
"'10","'008","'00","'040","'0000","1","蔡宜助","'1","'1","'0680530","39","臺灣省","碩士","N"," "," "
"'10","'008","'00","'040","'0000","2","黃丹怡","'16","'2","'0560911","51","臺灣省","專科","Y"," "," "
"'10","'008","'00","'040","'0000","3","陳東睦","'999","'1","'0520228","55","臺灣省","專科","N","*"," "
