"'10","'004","'00","'010","'0000","1","何淦銘","'999","'1","'0480711","59","臺灣省","碩士","Y","*"," "
"'10","'008","'00","'050","'0000","1","陳嬉旻","'999","'2","'0650622","42","臺灣省","碩士","N"," "," "
"'10","'008","'00","'050","'0000","2","吳正國","'999","'1","'0540301","53","臺灣省","高中","N"," "," "
"'10","'008","'00","'050","'0000","3","吳大村","'1","'1","'0520403","55","臺灣省","專科","N"," "," "
"'10","'008","'00","'050","'0000","4","陳紀衡","'999","'1","'0740913","33","臺灣省","大學","Y","*"," "
"'10","'008","'00","'060","'0000","1","陳文德","'999","'1","'0520201","55","臺灣省","大學","Y","*"," "
"'10","'008","'00","'060","'0000","2","陳聰鑑","'16","'1","'0521027","55","臺灣省","專科","N"," "," "
"'10","'008","'00","'070","'0000","1","許素霞","'1","'2","'0530310","54","臺灣省","專科","N"," "," "
"'10","'008","'00","'070","'0000","2","邱如平","'999","'1","'0511021","56","臺灣省","高中","N","*"," "
"'10","'008","'00","'080","'0000","1","蕭同宏","'999","'1","'0651109","42","臺灣省","專科","N"," "," "
"'10","'008","'00","'080","'0000","2","張裕發","'999","'1","'0540310","53","臺灣省","高中","N"," "," "
"'10","'008","'00","'080","'0000","3","陳坤星","'16","'1","'0431128","63","臺灣省","大學","N"," "," "
"'10","'008","'00","'080","'0000","4","廖宜賢","'1","'1","'0390822","68","臺灣省","大學","N","*"," "
"'10","'008","'00","'090","'0000","1","王聖中","'999","'1","'0550522","52","臺灣省","專科","N"," "," "
"'10","'008","'00","'090","'0000","2","劉啟帆","'16","'1","'0671113","40","臺灣省","博士","N","*"," "
"'10","'008","'00","'090","'0000","3","黃馨瑩","'1","'2","'0550219","52","臺灣省","專科","N"," "," "
"'10","'008","'00","'100","'0000","1","丘埔生","'999","'1","'0490226","58","新北市","碩士","Y","*"," "
"'10","'008","'00","'100","'0000","2","邱美玲","'1","'2","'0600301","47","臺灣省","專科","N"," "," "
"'10","'008","'00","'110","'0000","1","江龍漢","'999","'1","'0430728","64","臺灣省","專科","N"," "," "
"'10","'008","'00","'110","'0000","2","陳中明","'1","'1","'0420526","65","臺灣省","碩士","N"," "," "
"'10","'008","'00","'110","'0000","3","陳癸佑","'999","'1","'0570915","50","臺灣省","大學","Y","*"," "
"'10","'008","'00","'110","'0000","4","徐國賢","'999","'1","'0401005","67","臺中市","高中","N"," "," "
"'10","'008","'00","'120","'0000","1","全志堅","'1","'1","'0641219","42","臺灣省","高中","N","*"," "
"'10","'008","'00","'120","'0000","2","全正文 Lian Suqluman","'999","'1","'0451010","62","臺灣省","碩士","N"," "," "
"'10","'008","'00","'120","'0000","3","伍聰仁Paki．takistahai-ian","'1","'1","'0481129","58","臺灣省","碩士","N"," "," "
"'10","'008","'00","'130","'0000","1","江子信","'1","'1","'0570912","50","臺灣省","大學","Y"," "," "
"'10","'008","'00","'130","'0000","2","吳文忠","'999","'1","'0600628","47","臺灣省","大學","N","*"," "
"'10","'009","'00","'010","'0000","1","陳明章","'999","'1","'0510501","56","臺灣省","高中(職)以下","N"," "," "
"'10","'009","'00","'010","'0000","2","林慧如","'16","'2","'0510607","56","臺灣省","大學","N"," "," "
"'10","'009","'00","'010","'0000","3","林聖爵","'1","'1","'0651125","41","臺灣省","大學","N","*"," "
"'10","'009","'00","'010","'0000","4","黃劭偉","'999","'1","'0390515","68","臺灣省","大學","N"," "," "
"'10","'009","'00","'020","'0000","1","吳滄得","'16","'1","'0410920","66","臺灣省","高中","N"," "," "
"'10","'009","'00","'020","'0000","2","沈暉勛","'999","'1","'0590129","48","臺灣省","大學","N","*"," "
"'10","'009","'00","'020","'0000","3","簡慈坊","'999","'2","'0700712","37","臺灣省","碩士","N"," "," "
"'10","'009","'00","'020","'0000","4","張有擇","'1","'1","'0430515","64","臺灣省","高中","N"," "," "
"'10","'009","'00","'030","'0000","1","林新丁","'16","'1","'0410522","66","臺灣省","碩士","N"," "," "
"'10","'009","'00","'030","'0000","2","丁學忠","'999","'1","'0590628","48","臺灣省","高中","N","*"," "
"'10","'009","'00","'030","'0000","3","陳威成","'999","'1","'0550208","52","臺灣省","碩士","N"," "," "
"'10","'009","'00","'030","'0000","4","陳獻堂","'999","'1","'0620708","45","臺灣省","碩士","N"," "," "
"'10","'009","'00","'040","'0000","1","蕭澤梧","'999","'1","'0470217","60","臺灣省","大學","N"," "," "
"'10","'009","'00","'040","'0000","2","鍾美雲","'999","'2","'0530507","54","臺灣省","高中(職)以下","N"," "," "
"'10","'009","'00","'040","'0000","3","鍾任明","'1","'1","'0620925","45","臺灣省","碩士","N"," "," "
"'10","'009","'00","'040","'0000","4","鄭玲惠","'16","'2","'0501017","57","臺灣省","高中","Y","*"," "
"'10","'009","'00","'040","'0000","5","蔡德福","'1","'1","'0420104","65","臺灣省","高中","N"," "," "
"'10","'009","'00","'050","'0000","1","陳慶助","'999","'1","'0450115","62","臺灣省","高中","Y"," "," "
"'10","'009","'00","'050","'0000","2","張新榮","'999","'1","'0440121","63","臺灣省","高中(職)以下","N"," "," "
"'10","'009","'00","'050","'0000","3","張榮麗","'16","'2","'0530512","54","臺灣省","碩士","N","*"," "
"'10","'009","'00","'060","'0000","1","蕭永義","'999","'1","'0520305","55","臺灣省","大學","N","*"," "
"'10","'009","'00","'060","'0000","2","張勝智","'16","'1","'0551126","51","臺灣省","大學","Y"," "," "
"'10","'009","'00","'070","'0000","1","沈勝騰","'999","'1","'0470715","60","臺灣省","高中(職)以下","N","*"," "
"'10","'009","'00","'070","'0000","2","黃意玲","'16","'2","'0601122","47","臺灣省","碩士","Y"," "," "
"'10","'009","'00","'080","'0000","1","王豊吉","'999","'1","'0490205","58","臺灣省","高中","N"," "," "
"'10","'009","'00","'080","'0000","2","林森寳","'999","'1","'0521216","54","臺灣省","高中(職)以下","N","*"," "
"'10","'009","'00","'080","'0000","3","林朝寶","'999","'1","'0590517","48","臺灣省","大學","N"," "," "
"'10","'009","'00","'080","'0000","4","陳大松","'16","'1","'0430302","64","臺灣省","高中(職)以下","N"," "," "
"'10","'009","'00","'080","'0000","5","張啓學","'999","'1","'0631127","43","臺灣省","專科","N"," "," "
"'10","'009","'00","'090","'0000","1","林靖焜","'999","'1","'0531126","53","臺灣省","專科","N","*"," "
"'10","'009","'00","'090","'0000","2","廖秋蓉","'16","'2","'0540912","53","臺灣省","高中","Y"," "," "
"'10","'009","'00","'100","'0000","1","鄭麗疇","'999","'2","'0560305","51","臺灣省","高中","N"," "," "
"'10","'009","'00","'100","'0000","2","張維崢","'16","'1","'0570216","50","臺灣省","碩士","Y","*"," "
"'10","'009","'00","'110","'0000","1","鍾福助","'16","'1","'0450702","62","臺灣省","高中","Y","*"," "
"'10","'009","'00","'110","'0000","2","楊創民","'999","'1","'0531210","53","臺灣省","高中(職)以下","N"," "," "
"'10","'009","'00","'120","'0000","1","李合同","'1","'1","'0461220","60","臺灣省","大學","N"," "," "
"'10","'009","'00","'120","'0000","2","李慶隆","'999","'1","'0440320","63","臺灣省","高中","N"," "," "
"'10","'009","'00","'120","'0000","3","李泓儀","'16","'1","'0570323","50","臺灣省","高中(職)以下","N","*"," "
"'10","'009","'00","'130","'0000","1","蔡長昆","'999","'1","'0490302","58","臺灣省","高中(職)以下","N","*"," "
"'10","'009","'00","'140","'0000","1","林維戊","'999","'1","'0561101","51","臺灣省","高中","Y","*"," "
"'10","'009","'00","'140","'0000","2","張健福","'16","'1","'0590429","48","臺灣省","高中","N"," "," "
"'10","'009","'00","'150","'0000","1","陳建名","'16","'1","'0671005","40","臺灣省","專科","N","*"," "
"'10","'009","'00","'150","'0000","2","黃麗花","'1","'2","'0580925","49","臺灣省","高中","N"," "," "
"'10","'009","'00","'160","'0000","1","戴進隆","'999","'1","'0570115","50","臺灣省","碩士","N"," "," "
"'10","'009","'00","'160","'0000","2","林芬瑩","'999","'2","'0610126","46","臺灣省","高中(職)以下","N","*"," "
"'10","'009","'00","'170","'0000","1","李榮章","'999","'1","'0670729","40","新北市","高中","N"," "," "
"'10","'009","'00","'170","'0000","2","李明明","'16","'2","'0570912","50","臺灣省","大學","N","*"," "
"'10","'009","'00","'180","'0000","1","蘇國瓏","'999","'1","'0610812","46","臺灣省","大學","Y","*"," "
"'10","'009","'00","'180","'0000","2","鄭國川","'999","'1","'0430214","64","臺灣省","大學","N"," "," "
"'10","'009","'00","'190","'0000","1","李宗霖","'999","'1","'0700320","37","臺灣省","大學","N"," "," "
"'10","'009","'00","'190","'0000","2","林哲凌","'16","'1","'0521203","54","臺灣省","大學","Y","*"," "
"'10","'009","'00","'200","'0000","1","李明遠","'999","'1","'0620911","45","臺灣省","專科","N"," "," "
"'10","'009","'00","'200","'0000","2","許山埜","'16","'1","'0510228","56","臺灣省","高中","N","*"," "
"'10","'009","'00","'200","'0000","3","李漢卿","'999","'1","'0621123","45","臺灣省","高中(職)以下","N"," "," "
"'10","'010","'00","'010","'0000","1","黃榮利","'16","'1","'0440104","63","臺灣省","大學","Y","*"," "
"'10","'010","'00","'020","'0000","1","黃福卿","'999","'1","'0540102","53","臺灣省","高中(職)以下","N"," "," "
"'10","'010","'00","'020","'0000","2","吳品叡","'999","'2","'0750830","32","臺灣省","碩士","N","*"," "
"'10","'010","'00","'020","'0000","3","黃基全","'16","'1","'0440515","63","臺灣省","專科","N"," "," "
"'10","'010","'00","'030","'0000","1","陳鳯梅","'16","'2","'0500924","57","臺灣省","大學","Y","*"," "
"'10","'010","'00","'040","'0000","1","葉和平","'16","'1","'0371205","69","臺灣省","其他","Y"," "," "
"'10","'010","'00","'040","'0000","2","簡志偉","'999","'1","'0671017","40","新北市","碩士","N","*"," "
"'10","'010","'00","'040","'0000","3","曾明宗","'999","'1","'0390805","68","臺灣省","博士","N"," "," "
"'10","'010","'00","'040","'0000","4","陳春一","'999","'1","'0560215","51","臺灣省","高中","N"," "," "
"'10","'010","'00","'050","'0000","1","許能通","'999","'1","'0420320","65","臺灣省","碩士","N"," "," "
"'10","'010","'00","'050","'0000","2","何嘉恒","'16","'1","'0440816","63","臺灣省","高中","Y","*"," "
"'10","'010","'00","'060","'0000","1","陳世楓","'999","'1","'0660124","41","臺灣省","高中(職)以下","N"," "," "
"'10","'010","'00","'060","'0000","2","王梅蜂","'999","'2","'0410310","66","臺灣省","大學","N"," "," "
"'10","'010","'00","'060","'0000","3","孫維聰","'999","'1","'0700719","37","新北市","碩士","N","*"," "
"'10","'010","'00","'060","'0000","4","詹金繪","'999","'2","'0461105","61","臺灣省","高中","N"," "," "
"'10","'010","'00","'070","'0000","1","林茂盛","'16","'1","'0460209","61","臺灣省","高中","Y","*"," "
"'10","'010","'00","'070","'0000","2","馬瑞駿","'999","'1","'0510501","56","臺灣省","高中(職)以下","N"," "," "
"'10","'010","'00","'080","'0000","1","陳川崎","'16","'1","'0401010","67","臺灣省","大學","Y","*"," "
"'10","'010","'00","'090","'0000","1","林佳瑩","'999","'2","'0691216","37","臺中市","碩士","Y","*"," "
"'10","'010","'00","'100","'0000","1","顏蔡淑惠","'999","'2","'0430326","64","臺灣省","高中(職)以下","Y"," "," "
"'10","'010","'00","'100","'0000","2","黃阿家","'16","'2","'0491003","58","臺灣省","高中","N","*"," "
"'10","'010","'00","'110","'0000","1","楊秀玉","'16","'2","'0360410","71","臺灣省","大學","Y","*"," "
"'10","'010","'00","'120","'0000","1","劉敬祥","'16","'1","'0531001","54","臺灣省","大學","Y","*"," "
"'10","'010","'00","'120","'0000","2","陳德榮","'1","'1","'0460724","61","臺灣省","碩士","N"," "," "
"'10","'010","'00","'130","'0000","1","李碧菁","'16","'2","'0610828","46","臺灣省","大學","Y","*"," "
"'10","'010","'00","'130","'0000","2","蘇佳男","'999","'1","'0390508","68","臺南市","大學","N"," "," "
"'10","'010","'00","'140","'0000","1","吳金輝","'1","'1","'0480215","59","臺灣省","高中","N"," "," "
"'10","'010","'00","'140","'0000","2","曾亮哲","'16","'1","'0581030","49","臺灣省","專科","N","*"," "
"'10","'010","'00","'140","'0000","3","温良恭","'999","'1","'0470910","60","臺灣省","高中(職)以下","N"," "," "
"'10","'010","'00","'150","'0000","1","黃世裕","'16","'1","'0460208","61","臺灣省","大學","N"," "," "
"'10","'010","'00","'150","'0000","2","林俊謀","'999","'1","'0400130","67","臺中市","專科","N","*"," "
"'10","'010","'00","'160","'0000","1","林清根","'16","'1","'0550308","52","臺灣省","大學","Y","*"," "
"'10","'010","'00","'170","'0000","1","王國波","'999","'1","'0610905","46","臺灣省","高中","N"," "," "
"'10","'010","'00","'170","'0000","2","吳明勲","'999","'1","'0640524","43","臺灣省","大學","N","*"," "
"'10","'010","'00","'180","'0000","1","杜力泉","'999","'1","'0350823","72","臺灣省","專科","Y","*"," "
"'10","'013","'00","'010","'0000","1","林恊松","'1","'1","'0510128","56","臺灣省","大學","N","*"," "
"'10","'013","'00","'010","'0000","2","李清聖","'16","'1","'0541225","52","臺灣省","碩士","N"," "," "
"'10","'013","'00","'020","'0000","1","周品全","'1","'1","'0531111","54","臺灣省","專科","N","*"," "
"'10","'013","'00","'020","'0000","2","潘素霞","'999","'2","'0481009","59","臺灣省","高中","N"," "," "
"'10","'013","'00","'020","'0000","3","蔡恭泰","'16","'1","'0551027","52","臺灣省","大學","N"," "," "
"'10","'013","'00","'030","'0000","1","徐志雄","'16","'1","'0510604","56","臺灣省","高中(職)以下","Y","*"," "
"'10","'013","'00","'030","'0000","2","郭麗勤","'999","'2","'0490912","58","臺灣省","大學","N"," "," "
"'10","'013","'00","'040","'0000","1","盧玉棟","'999","'1","'0470224","60","臺灣省","高中(職)以下","Y","*"," "
"'10","'013","'00","'040","'0000","2","釋慧德","'278","'1","'0500401","57","臺灣省","高中(職)以下","N"," "," "
"'10","'013","'00","'040","'0000","3","張怡","'999","'2","'0650213","42","臺灣省","碩士","N"," "," "
"'10","'013","'00","'040","'0000","4","鄭文龍","'999","'1","'0560205","51","臺北市","大學","N"," "," "
"'10","'013","'00","'040","'0000","5","張榮志","'999","'1","'0480909","59","臺灣省","大學","N"," "," "
"'10","'013","'00","'050","'0000","1","劉昭相","'16","'1","'0411013","66","臺灣省","高中","Y","*"," "
"'10","'013","'00","'050","'0000","2","王金義","'999","'1","'0420102","65","臺灣省","高中","N"," "," "
"'10","'013","'00","'060","'0000","1","古佳川","'999","'1","'0690814","38","臺灣省","大學","N","*"," "
"'10","'013","'00","'060","'0000","2","邱炬峰","'999","'1","'0460923","61","臺灣省","高中","N"," "," "
"'10","'013","'00","'060","'0000","3","黃志仁","'999","'1","'0540130","53","臺灣省","大學","N"," "," "
"'10","'013","'00","'060","'0000","4","林潤錠","'999","'1","'0430829","64","臺灣省","高中","N"," "," "
"'10","'013","'00","'070","'0000","1","盧重彰","'16","'1","'0461025","61","臺灣省","高中","N"," "," "
"'10","'013","'00","'070","'0000","2","鍾慶平","'999","'1","'0571002","50","臺灣省","大學","N","*"," "
"'10","'013","'00","'080","'0000","1","張振亮","'16","'1","'0530421","54","臺灣省","專科","Y","*"," "
"'10","'013","'00","'080","'0000","2","林相君","'999","'2","'0640301","43","臺灣省","專科","N"," "," "
"'10","'013","'00","'090","'0000","1","林秀琴","'999","'2","'0550105","52","高雄市","高中","Y"," "," "
"'10","'013","'00","'090","'0000","2","徐國銘","'999","'1","'0711007","36","臺灣省","專科","N","*"," "
"'10","'013","'00","'100","'0000","1","葉明博","'999","'1","'0450909","62","臺灣省","高中","N"," "," "
"'10","'013","'00","'100","'0000","2","呂家萱","'16","'2","'0680912","39","臺灣省","碩士","N","*"," "
"'10","'013","'00","'110","'0000","1","王樹圍","'999","'1","'0441101","63","臺灣省","碩士","N","*"," "
"'10","'013","'00","'110","'0000","2","楊秀文","'16","'1","'0600817","47","臺灣省","專科","N"," "," "
"'10","'013","'00","'110","'0000","3","潘勝一","'999","'1","'0570912","50","臺灣省","高中","N"," "," "
"'10","'013","'00","'110","'0000","4","梁清旺","'999","'1","'0410620","66","臺灣省","專科","N"," "," "
"'10","'013","'00","'120","'0000","1","曾培書","'999","'1","'0530208","54","臺灣省","大學","N"," "," "
"'10","'013","'00","'120","'0000","2","林國順","'16","'1","'0570118","50","臺灣省","碩士","N","*"," "
"'10","'013","'00","'130","'0000","1","鍾慶鎮","'16","'1","'0570709","50","臺灣省","專科","N","*"," "
"'10","'013","'00","'140","'0000","1","吳振中","'16","'1","'0611204","45","臺灣省","碩士","N"," "," "
"'10","'013","'00","'140","'0000","2","傅民雄","'999","'1","'0500913","57","臺灣省","碩士","Y","*"," "
"'10","'013","'00","'150","'0000","1","林志成","'1","'1","'0550210","52","臺灣省","高中","Y","*"," "
"'10","'013","'00","'150","'0000","2","張美娜","'999","'2","'0471016","60","高雄市","高中","N"," "," "
"'10","'013","'00","'150","'0000","3","曾明輝","'16","'1","'0461020","61","臺灣省","專科","N"," "," "
"'10","'013","'00","'160","'0000","1","陳亞麟","'999","'1","'0751128","31","臺灣省","碩士","N","*"," "
"'10","'013","'00","'160","'0000","2","徐正男","'999","'1","'0620325","45","臺灣省","大學","N"," "," "
"'10","'013","'00","'160","'0000","3","丁勇智","'272","'1","'0590628","48","臺灣省","高中","N"," "," "
"'10","'013","'00","'170","'0000","1","方冠丁","'999","'1","'0541120","53","臺灣省","碩士","N","*"," "
"'10","'013","'00","'170","'0000","2","陳武守","'16","'1","'0490725","58","臺灣省","高中(職)以下","N"," "," "
"'10","'013","'00","'170","'0000","3","黃昭展","'999","'1","'0450320","62","臺灣省","碩士","N"," "," "
"'10","'013","'00","'180","'0000","1","蔡和順","'999","'1","'0491105","58","臺灣省","專科","N"," "," "
"'10","'013","'00","'180","'0000","2","林光華","'16","'1","'0431012","64","臺灣省","專科","Y","*"," "
"'10","'013","'00","'180","'0000","3","曾輝地","'999","'1","'0390428","68","臺灣省","其他","N"," "," "
"'10","'013","'00","'190","'0000","1","陳俊吉","'999","'1","'0510328","56","臺灣省","高中","Y","*"," "
"'10","'013","'00","'190","'0000","2","鄭慶堂","'999","'1","'0520911","55","臺灣省","碩士","N"," "," "
"'10","'013","'00","'200","'0000","1","周聖諭","'16","'1","'0540522","53","臺灣省","高中","N"," "," "
"'10","'013","'00","'200","'0000","2","戴秀金","'999","'2","'0430318","64","臺灣省","碩士","N"," "," "
"'10","'013","'00","'200","'0000","3","黃盈裕","'999","'1","'0670817","40","臺灣省","碩士","Y","*"," "
"'10","'013","'00","'210","'0000","1","林震國","'16","'1","'0450826","62","臺灣省","大學","N"," "," "
"'10","'013","'00","'210","'0000","2","龔日光","'999","'1","'0451219","61","臺灣省","高中(職)以下","Y","*"," "
"'10","'013","'00","'220","'0000","1","陳國在","'999","'1","'0711222","35","高雄市","碩士","N","*"," "
"'10","'013","'00","'220","'0000","2","林愛玲","'999","'2","'0450112","62","臺灣省","高中","N"," "," "
"'10","'013","'00","'230","'0000","1","林世立","'999","'1","'0491007","58","臺灣省","專科","N"," "," "
"'10","'013","'00","'230","'0000","2","林顯水","'1","'1","'0480524","59","臺灣省","碩士","N"," "," "
"'10","'013","'00","'230","'0000","3","董松山","'16","'1","'0520626","55","臺灣省","高中(職)以下","N"," "," "
